allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb9b0f7f000, 0x7fb9f317f000)
cpu0 owns [0x7fb9b1000000, 0x7fb9b3c00000)
cpu1 owns [0x7fb9b3c00000, 0x7fb9b6800000)
cpu2 owns [0x7fb9b6800000, 0x7fb9b9400000)
cpu3 owns [0x7fb9b9400000, 0x7fb9bc000000)
cpu4 owns [0x7fb9bc000000, 0x7fb9bec00000)
cpu5 owns [0x7fb9bec00000, 0x7fb9c1800000)
cpu6 owns [0x7fb9c1800000, 0x7fb9c4400000)
cpu7 owns [0x7fb9c4400000, 0x7fb9c7000000)
cpu8 owns [0x7fb9c7000000, 0x7fb9c9c00000)
cpu9 owns [0x7fb9c9c00000, 0x7fb9cc800000)
cpu10 owns [0x7fb9cc800000, 0x7fb9cf400000)
cpu11 owns [0x7fb9cf400000, 0x7fb9d2000000)
cpu12 owns [0x7fb9d2000000, 0x7fb9d4c00000)
cpu13 owns [0x7fb9d4c00000, 0x7fb9d7800000)
cpu14 owns [0x7fb9d7800000, 0x7fb9da400000)
cpu15 owns [0x7fb9da400000, 0x7fb9dd000000)
cpu16 owns [0x7fb9dd000000, 0x7fb9dfc00000)
cpu17 owns [0x7fb9dfc00000, 0x7fb9e2800000)
cpu18 owns [0x7fb9e2800000, 0x7fb9e5400000)
cpu19 owns [0x7fb9e5400000, 0x7fb9e8000000)
cpu20 owns [0x7fb9e8000000, 0x7fb9eac00000)
cpu21 owns [0x7fb9eac00000, 0x7fb9ed800000)
cpu22 owns [0x7fb9ed800000, 0x7fb9f0400000)
cpu23 owns [0x7fb9f0400000, 0x7fb9f3000000)
Database Benchmark:
  pid: 846166
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:50:10.255 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:274] 2025-05-02 02:50:10.259 | starting process 846166
I [../src/deptran/config.cc:290] 2025-05-02 02:50:10.259 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2025-05-02 02:50:10.261 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:283] 2025-05-02 02:50:10.261 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.265 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.268 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.271 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.276 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.279 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.283 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.286 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.290 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.294 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.297 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.301 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.304 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.308 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:50:10.311 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
