allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6cbeb7f000, 0x7f6d00d7f000)
cpu0 owns [0x7f6cbec00000, 0x7f6cc1800000)
cpu1 owns [0x7f6cc1800000, 0x7f6cc4400000)
cpu2 owns [0x7f6cc4400000, 0x7f6cc7000000)
cpu3 owns [0x7f6cc7000000, 0x7f6cc9c00000)
cpu4 owns [0x7f6cc9c00000, 0x7f6ccc800000)
cpu5 owns [0x7f6ccc800000, 0x7f6ccf400000)
cpu6 owns [0x7f6ccf400000, 0x7f6cd2000000)
cpu7 owns [0x7f6cd2000000, 0x7f6cd4c00000)
cpu8 owns [0x7f6cd4c00000, 0x7f6cd7800000)
cpu9 owns [0x7f6cd7800000, 0x7f6cda400000)
cpu10 owns [0x7f6cda400000, 0x7f6cdd000000)
cpu11 owns [0x7f6cdd000000, 0x7f6cdfc00000)
cpu12 owns [0x7f6cdfc00000, 0x7f6ce2800000)
cpu13 owns [0x7f6ce2800000, 0x7f6ce5400000)
cpu14 owns [0x7f6ce5400000, 0x7f6ce8000000)
cpu15 owns [0x7f6ce8000000, 0x7f6ceac00000)
cpu16 owns [0x7f6ceac00000, 0x7f6ced800000)
cpu17 owns [0x7f6ced800000, 0x7f6cf0400000)
cpu18 owns [0x7f6cf0400000, 0x7f6cf3000000)
cpu19 owns [0x7f6cf3000000, 0x7f6cf5c00000)
cpu20 owns [0x7f6cf5c00000, 0x7f6cf8800000)
cpu21 owns [0x7f6cf8800000, 0x7f6cfb400000)
cpu22 owns [0x7f6cfb400000, 0x7f6cfe000000)
cpu23 owns [0x7f6cfe000000, 0x7f6d00c00000)
Database Benchmark:
  pid: 925511
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:25:12.492 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:274] 2025-05-02 16:25:12.500 | starting process 925511
I [../src/deptran/config.cc:290] 2025-05-02 16:25:12.500 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx0.yml
I [../src/deptran/config.cc:290] 2025-05-02 16:25:12.501 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:283] 2025-05-02 16:25:12.502 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.506 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.510 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.514 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.517 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.521 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.525 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.529 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.533 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.537 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.541 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.544 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.548 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.552 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.555 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.559 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.563 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.566 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.570 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.574 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.577 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.581 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.584 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.588 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:25:12.591 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:295] 2025-05-02 16:25:12.591 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.591 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.592 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.592 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.592 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.594 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.594 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:25:12.594 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.595 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.595 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
