allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5e0d57f000, 0x7f5e4f77f000)
cpu0 owns [0x7f5e0d600000, 0x7f5e10200000)
cpu1 owns [0x7f5e10200000, 0x7f5e12e00000)
cpu2 owns [0x7f5e12e00000, 0x7f5e15a00000)
cpu3 owns [0x7f5e15a00000, 0x7f5e18600000)
cpu4 owns [0x7f5e18600000, 0x7f5e1b200000)
cpu5 owns [0x7f5e1b200000, 0x7f5e1de00000)
cpu6 owns [0x7f5e1de00000, 0x7f5e20a00000)
cpu7 owns [0x7f5e20a00000, 0x7f5e23600000)
cpu8 owns [0x7f5e23600000, 0x7f5e26200000)
cpu9 owns [0x7f5e26200000, 0x7f5e28e00000)
cpu10 owns [0x7f5e28e00000, 0x7f5e2ba00000)
cpu11 owns [0x7f5e2ba00000, 0x7f5e2e600000)
cpu12 owns [0x7f5e2e600000, 0x7f5e31200000)
cpu13 owns [0x7f5e31200000, 0x7f5e33e00000)
cpu14 owns [0x7f5e33e00000, 0x7f5e36a00000)
cpu15 owns [0x7f5e36a00000, 0x7f5e39600000)
cpu16 owns [0x7f5e39600000, 0x7f5e3c200000)
cpu17 owns [0x7f5e3c200000, 0x7f5e3ee00000)
cpu18 owns [0x7f5e3ee00000, 0x7f5e41a00000)
cpu19 owns [0x7f5e41a00000, 0x7f5e44600000)
cpu20 owns [0x7f5e44600000, 0x7f5e47200000)
cpu21 owns [0x7f5e47200000, 0x7f5e49e00000)
cpu22 owns [0x7f5e49e00000, 0x7f5e4ca00000)
cpu23 owns [0x7f5e4ca00000, 0x7f5e4f600000)
Database Benchmark:
  pid: 774996
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:53:32.637 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:274] 2025-05-02 02:53:32.643 | starting process 774996
I [../src/deptran/config.cc:290] 2025-05-02 02:53:32.643 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx0.yml
I [../src/deptran/config.cc:290] 2025-05-02 02:53:32.645 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:283] 2025-05-02 02:53:32.646 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.650 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.653 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.657 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.660 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.664 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.667 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.671 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.675 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.679 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.682 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.686 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.690 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.693 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.697 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
