allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f697e77f000, 0x7f69c097f000)
cpu0 owns [0x7f697e800000, 0x7f6981400000)
cpu1 owns [0x7f6981400000, 0x7f6984000000)
cpu2 owns [0x7f6984000000, 0x7f6986c00000)
cpu3 owns [0x7f6986c00000, 0x7f6989800000)
cpu4 owns [0x7f6989800000, 0x7f698c400000)
cpu5 owns [0x7f698c400000, 0x7f698f000000)
cpu6 owns [0x7f698f000000, 0x7f6991c00000)
cpu7 owns [0x7f6991c00000, 0x7f6994800000)
cpu8 owns [0x7f6994800000, 0x7f6997400000)
cpu9 owns [0x7f6997400000, 0x7f699a000000)
cpu10 owns [0x7f699a000000, 0x7f699cc00000)
cpu11 owns [0x7f699cc00000, 0x7f699f800000)
cpu12 owns [0x7f699f800000, 0x7f69a2400000)
cpu13 owns [0x7f69a2400000, 0x7f69a5000000)
cpu14 owns [0x7f69a5000000, 0x7f69a7c00000)
cpu15 owns [0x7f69a7c00000, 0x7f69aa800000)
cpu16 owns [0x7f69aa800000, 0x7f69ad400000)
cpu17 owns [0x7f69ad400000, 0x7f69b0000000)
cpu18 owns [0x7f69b0000000, 0x7f69b2c00000)
cpu19 owns [0x7f69b2c00000, 0x7f69b5800000)
cpu20 owns [0x7f69b5800000, 0x7f69b8400000)
cpu21 owns [0x7f69b8400000, 0x7f69bb000000)
cpu22 owns [0x7f69bb000000, 0x7f69bdc00000)
cpu23 owns [0x7f69bdc00000, 0x7f69c0800000)
Database Benchmark:
  pid: 721849
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:52:53.762 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2025-05-01 23:52:53.767 | starting process 721849
I [../src/deptran/config.cc:290] 2025-05-01 23:52:53.767 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx0.yml
I [../src/deptran/config.cc:290] 2025-05-01 23:52:53.769 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2025-05-01 23:52:53.770 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.774 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.777 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.780 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.784 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.788 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.791 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.795 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.798 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.802 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.805 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.809 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.812 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.816 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.819 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.823 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.826 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.830 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.833 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.837 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.840 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.844 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.847 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.850 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:52:53.854 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2025-05-01 23:52:53.854 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.854 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.854 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.854 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.855 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.857 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.857 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.857 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.859 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.859 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.859 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.860 | launching site: 18, bind address 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:53.860 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:53.860 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:53.861 | setup paxos communicator
starting server at 0.0.0.0:7001
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.861 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:53.861 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:53.861 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:53.861 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.861 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.861 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.861 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.862 | launching site: 1c, bind address 0.0.0.0:7008
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:53.862 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:53.862 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.862 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:7004
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:53.863 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:53.863 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.863 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:53.863 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:53.863 | Server s104 ready at 0.0.0.0:7004
starting server at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:53.864 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:53.864 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:53.864 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.864 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:53.864 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:53.864 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.864 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.864 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.864 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.864 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.864 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:53.864 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:53.864 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:53.864 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.864 | launching site: 20, bind address 0.0.0.0:7009
starting server at 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.866 | launching site: 24, bind address 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:53.866 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:53.866 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:53.866 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.866 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.866 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:53.866 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.867 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.867 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.868 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.868 | launching site: 2c, bind address 0.0.0.0:7012
starting server at 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:53.868 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:53.868 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:53.868 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.868 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7007
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.868 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.868 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:53.869 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:53.869 | Server s107 ready at 0.0.0.0:7007
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:53.869 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:53.869 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.869 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.870 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.870 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.870 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:52:53.870 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.871 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.872 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.872 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:52:53.873 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:52:53.873 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:52:53.873 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2025-05-01 23:52:53.873 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.873 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:52:53.873 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:52:53.873 | launching site: 44, bind address 0.0.0.0:7018
