allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fc46577f000, 0x7fc4a797f000)
cpu0 owns [0x7fc465800000, 0x7fc468400000)
cpu1 owns [0x7fc468400000, 0x7fc46b000000)
cpu2 owns [0x7fc46b000000, 0x7fc46dc00000)
cpu3 owns [0x7fc46dc00000, 0x7fc470800000)
cpu4 owns [0x7fc470800000, 0x7fc473400000)
cpu5 owns [0x7fc473400000, 0x7fc476000000)
cpu6 owns [0x7fc476000000, 0x7fc478c00000)
cpu7 owns [0x7fc478c00000, 0x7fc47b800000)
cpu8 owns [0x7fc47b800000, 0x7fc47e400000)
cpu9 owns [0x7fc47e400000, 0x7fc481000000)
cpu10 owns [0x7fc481000000, 0x7fc483c00000)
cpu11 owns [0x7fc483c00000, 0x7fc486800000)
cpu12 owns [0x7fc486800000, 0x7fc489400000)
cpu13 owns [0x7fc489400000, 0x7fc48c000000)
cpu14 owns [0x7fc48c000000, 0x7fc48ec00000)
cpu15 owns [0x7fc48ec00000, 0x7fc491800000)
cpu16 owns [0x7fc491800000, 0x7fc494400000)
cpu17 owns [0x7fc494400000, 0x7fc497000000)
cpu18 owns [0x7fc497000000, 0x7fc499c00000)
cpu19 owns [0x7fc499c00000, 0x7fc49c800000)
cpu20 owns [0x7fc49c800000, 0x7fc49f400000)
cpu21 owns [0x7fc49f400000, 0x7fc4a2000000)
cpu22 owns [0x7fc4a2000000, 0x7fc4a4c00000)
cpu23 owns [0x7fc4a4c00000, 0x7fc4a7800000)
Database Benchmark:
  pid: 788222
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:51:13.353 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2025-05-01 23:51:13.360 | starting process 788222
I [../src/deptran/config.cc:290] 2025-05-01 23:51:13.360 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2025-05-01 23:51:13.362 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2025-05-01 23:51:13.362 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.366 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.370 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.373 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.377 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.381 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.384 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.388 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.392 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.396 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.400 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.403 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.407 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.411 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.415 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.419 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.422 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.426 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.429 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.433 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.437 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.440 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.443 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.447 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.451 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2025-05-01 23:51:13.451 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.451 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.451 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.451 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.452 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.452 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.452 | launching site: 10, bind address 0.0.0.0:8005
starting server at 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.453 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.453 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.453 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.453 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.453 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.453 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.454 | setup paxos communicator
starting server at 0.0.0.0:8002
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.455 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.455 | Server s102 ready at 0.0.0.0:8002
starting server at 0.0.0.0:8003
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.455 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.455 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.455 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.455 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.455 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.455 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.455 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.455 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.455 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.455 | setup paxos communicator
starting server at 0.0.0.0:8004
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.456 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.456 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.456 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.456 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.456 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.456 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.456 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.456 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.456 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.456 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.456 | launching site: 24, bind address 0.0.0.0:8010
starting server at 0.0.0.0:8005
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.456 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.456 | Server s106 ready at 0.0.0.0:8006
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.457 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.457 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.457 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.457 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.457 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.457 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.457 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.457 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.457 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.457 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.457 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.458 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.458 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.460 | launching site: 30, bind address 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.460 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.460 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.460 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.460 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.460 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.460 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.461 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.460 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.461 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.462 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.463 | launching site: 3c, bind address 0.0.0.0:8016
starting server at 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.463 | launching site: 40, bind address 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.463 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.463 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.463 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.463 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.463 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.464 | launching site: 44, bind address 0.0.0.0:8018
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.464 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.465 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.466 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.466 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:8009
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.467 | launching site: 50, bind address 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.468 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.468 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.468 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.468 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.468 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.468 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.468 | launching site: 54, bind address 0.0.0.0:8022
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.469 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.469 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.469 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.470 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.470 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.470 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2025-05-01 23:51:13.470 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.470 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.470 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.470 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.471 | rrr::Server: started on 0.0.0.0:8011
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.471 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.471 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.471 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.471 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.471 | connect to site: 172.19.0.80:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.471 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.471 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.471 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.471 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.473 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.474 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.474 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.474 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.474 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.475 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.475 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.475 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.475 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.476 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.476 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.476 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.476 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.476 | rrr::Server: started on 0.0.0.0:8013
