allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4c88d7f000, 0x7f4ccaf7f000)
cpu0 owns [0x7f4c88e00000, 0x7f4c8ba00000)
cpu1 owns [0x7f4c8ba00000, 0x7f4c8e600000)
cpu2 owns [0x7f4c8e600000, 0x7f4c91200000)
cpu3 owns [0x7f4c91200000, 0x7f4c93e00000)
cpu4 owns [0x7f4c93e00000, 0x7f4c96a00000)
cpu5 owns [0x7f4c96a00000, 0x7f4c99600000)
cpu6 owns [0x7f4c99600000, 0x7f4c9c200000)
cpu7 owns [0x7f4c9c200000, 0x7f4c9ee00000)
cpu8 owns [0x7f4c9ee00000, 0x7f4ca1a00000)
cpu9 owns [0x7f4ca1a00000, 0x7f4ca4600000)
cpu10 owns [0x7f4ca4600000, 0x7f4ca7200000)
cpu11 owns [0x7f4ca7200000, 0x7f4ca9e00000)
cpu12 owns [0x7f4ca9e00000, 0x7f4caca00000)
cpu13 owns [0x7f4caca00000, 0x7f4caf600000)
cpu14 owns [0x7f4caf600000, 0x7f4cb2200000)
cpu15 owns [0x7f4cb2200000, 0x7f4cb4e00000)
cpu16 owns [0x7f4cb4e00000, 0x7f4cb7a00000)
cpu17 owns [0x7f4cb7a00000, 0x7f4cba600000)
cpu18 owns [0x7f4cba600000, 0x7f4cbd200000)
cpu19 owns [0x7f4cbd200000, 0x7f4cbfe00000)
cpu20 owns [0x7f4cbfe00000, 0x7f4cc2a00000)
cpu21 owns [0x7f4cc2a00000, 0x7f4cc5600000)
cpu22 owns [0x7f4cc5600000, 0x7f4cc8200000)
cpu23 owns [0x7f4cc8200000, 0x7f4ccae00000)
Database Benchmark:
  pid: 98651
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:38.072 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.395 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.395 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.395 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.395 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.395 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.395 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.396 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.396 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.396 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.396 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.396 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.396 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.396 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.396 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.396 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.396 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.396 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.396 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.396 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.396 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.396 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.396 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.396 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.397 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.397 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.397 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.397 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.397 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.397 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.397 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.397 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.397 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.397 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.397 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.397 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.397 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.397 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.397 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.397 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.397 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.397 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.397 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.397 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.398 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.398 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.398 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.398 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.398 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.398 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.398 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.398 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.398 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.398 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.398 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.398 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.398 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.398 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.399 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.399 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.399 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.399 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.399 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.399 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.399 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.399 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.399 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.399 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.399 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.399 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.399 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.400 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.401 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.401 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.401 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.401 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.401 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.401 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.401 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.401 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.401 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.401 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.401 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.401 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.401 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.401 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.401 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.401 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.401 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.401 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.402 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.402 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.402 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.402 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.402 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.402 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.402 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.402 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.402 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.402 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.402 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.402 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.402 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.402 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.402 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.402 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.403 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.403 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.403 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.403 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.403 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.403 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.403 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.403 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.403 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.403 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.403 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.403 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.403 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.403 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.404 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.404 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.404 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.404 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.404 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.404 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.404 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.404 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.404 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.404 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.404 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.404 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.404 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.404 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.404 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.405 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.405 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.405 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.405 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.405 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.405 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.405 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.405 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.405 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.405 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.405 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.405 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.405 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.405 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.406 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.406 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.406 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.406 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.406 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.406 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.406 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.406 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.406 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.406 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.406 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.406 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.407 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.407 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.407 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.407 | connect to site: 20.97.161.113:9120 (attempt 0)
