allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f22b037f000, 0x7f22f257f000)
cpu0 owns [0x7f22b0400000, 0x7f22b3000000)
cpu1 owns [0x7f22b3000000, 0x7f22b5c00000)
cpu2 owns [0x7f22b5c00000, 0x7f22b8800000)
cpu3 owns [0x7f22b8800000, 0x7f22bb400000)
cpu4 owns [0x7f22bb400000, 0x7f22be000000)
cpu5 owns [0x7f22be000000, 0x7f22c0c00000)
cpu6 owns [0x7f22c0c00000, 0x7f22c3800000)
cpu7 owns [0x7f22c3800000, 0x7f22c6400000)
cpu8 owns [0x7f22c6400000, 0x7f22c9000000)
cpu9 owns [0x7f22c9000000, 0x7f22cbc00000)
cpu10 owns [0x7f22cbc00000, 0x7f22ce800000)
cpu11 owns [0x7f22ce800000, 0x7f22d1400000)
cpu12 owns [0x7f22d1400000, 0x7f22d4000000)
cpu13 owns [0x7f22d4000000, 0x7f22d6c00000)
cpu14 owns [0x7f22d6c00000, 0x7f22d9800000)
cpu15 owns [0x7f22d9800000, 0x7f22dc400000)
cpu16 owns [0x7f22dc400000, 0x7f22df000000)
cpu17 owns [0x7f22df000000, 0x7f22e1c00000)
cpu18 owns [0x7f22e1c00000, 0x7f22e4800000)
cpu19 owns [0x7f22e4800000, 0x7f22e7400000)
cpu20 owns [0x7f22e7400000, 0x7f22ea000000)
cpu21 owns [0x7f22ea000000, 0x7f22ecc00000)
cpu22 owns [0x7f22ecc00000, 0x7f22ef800000)
cpu23 owns [0x7f22ef800000, 0x7f22f2400000)
Database Benchmark:
  pid: 99698
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:38.248 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.590 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.590 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.590 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.590 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.590 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.590 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.591 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.591 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.591 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.591 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.591 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.592 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.592 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.592 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.592 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.592 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.592 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.593 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 01:24:43.593 | site 72 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 01:24:43.593 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.593 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.594 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.594 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.594 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.594 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.595 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.595 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.596 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.596 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.596 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 01:24:43.597 | site 80 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.597 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.604 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 01:24:43.605 | site 84 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2023-12-06 01:24:43.605 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.605 | rrr::Server: started on 0.0.0.0:17501
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.605 | heartbeat setup for s101 on 0.0.0.0:17501
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.605 | rrr::Server: started on 0.0.0.0:17502
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.605 | heartbeat setup for s102 on 0.0.0.0:17502
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.605 | rrr::Server: started on 0.0.0.0:17503
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.605 | heartbeat setup for s103 on 0.0.0.0:17503
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.606 | rrr::Server: started on 0.0.0.0:17504
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.606 | heartbeat setup for s104 on 0.0.0.0:17504
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.606 | rrr::Server: started on 0.0.0.0:17505
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.606 | heartbeat setup for s105 on 0.0.0.0:17505
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.607 | rrr::Server: started on 0.0.0.0:17506
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.607 | heartbeat setup for s106 on 0.0.0.0:17506
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.607 | rrr::Server: started on 0.0.0.0:17507
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.607 | heartbeat setup for s107 on 0.0.0.0:17507
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.608 | rrr::Server: started on 0.0.0.0:17508
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.608 | heartbeat setup for s108 on 0.0.0.0:17508
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.608 | rrr::Server: started on 0.0.0.0:17509
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.608 | heartbeat setup for s109 on 0.0.0.0:17509
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.609 | rrr::Server: started on 0.0.0.0:17510
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.609 | heartbeat setup for s110 on 0.0.0.0:17510
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.609 | rrr::Server: started on 0.0.0.0:17511
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.609 | heartbeat setup for s111 on 0.0.0.0:17511
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.610 | rrr::Server: started on 0.0.0.0:17512
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.610 | heartbeat setup for s112 on 0.0.0.0:17512
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.610 | rrr::Server: started on 0.0.0.0:17513
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.610 | heartbeat setup for s113 on 0.0.0.0:17513
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.610 | rrr::Server: started on 0.0.0.0:17514
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.610 | heartbeat setup for s114 on 0.0.0.0:17514
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.611 | rrr::Server: started on 0.0.0.0:17515
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.611 | heartbeat setup for s115 on 0.0.0.0:17515
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.612 | rrr::Server: started on 0.0.0.0:17516
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.612 | heartbeat setup for s116 on 0.0.0.0:17516
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.613 | rrr::Server: started on 0.0.0.0:17517
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.613 | heartbeat setup for s117 on 0.0.0.0:17517
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.614 | rrr::Server: started on 0.0.0.0:17518
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.614 | heartbeat setup for s118 on 0.0.0.0:17518
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.614 | rrr::Server: started on 0.0.0.0:17519
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.614 | heartbeat setup for s119 on 0.0.0.0:17519
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.615 | rrr::Server: started on 0.0.0.0:17520
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.615 | heartbeat setup for s120 on 0.0.0.0:17520
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.617 | rrr::Server: started on 0.0.0.0:17521
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.617 | heartbeat setup for s121 on 0.0.0.0:17521
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.619 | rrr::Server: started on 0.0.0.0:17522
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.619 | heartbeat setup for s122 on 0.0.0.0:17522
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.620 | rrr::Server: started on 0.0.0.0:17523
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.620 | heartbeat setup for s123 on 0.0.0.0:17523
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:43.621 | rrr::Server: started on 0.0.0.0:17524
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 01:24:43.621 | heartbeat setup for s124 on 0.0.0.0:17524
I [../src/deptran/paxos_main_helper.cc:114] 2023-12-06 01:24:43.621 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
20231106-01:24.47-546166(us) 99698 ! run             (bench.cc:307):     # of loaders size:6
start worker:924200
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
num batches: 30
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16931.7 ms
DB size: 4498.52 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20231106-01:25.04-479699(us) 99698 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20231106-01:25.04-480467(us) 99698 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20231106-01:25.04-482522(us) 99698 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
20231106-01:25.04-519609(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:0 to the learner-0

20231106-01:25.04-519668(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:2 to the learner-0

20231106-01:25.04-521943(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:4 to the learner-0

we can start a advancer
start the advancer thread...
20231106-01:25.04-531769(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:1 to the learner-0

20231106-01:25.04-538557(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:5 to the learner-0

20231106-01:25.04-549513(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:3 to the learner-0

20231106-01:25.04-555795(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:9 to the learner-0

20231106-01:25.04-564296(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:6 to the learner-0

20231106-01:25.04-575786(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:11 to the learner-0

20231106-01:25.04-580804(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:7 to the learner-0

20231106-01:25.04-588943(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:12 to the learner-0

20231106-01:25.04-595803(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:10 to the learner-0

20231106-01:25.04-604221(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:8 to the learner-0

20231106-01:25.04-612834(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:14 to the learner-0

20231106-01:25.04-622939(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:15 to the learner-0

20231106-01:25.04-628822(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:13 to the learner-0

20231106-01:25.04-636364(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:17 to the learner-0

20231106-01:25.04-644813(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:16 to the learner-0

20231106-01:25.04-664093(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:18 to the learner-0

20231106-01:25.04-664180(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:20 to the learner-0

20231106-01:25.04-668821(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:19 to the learner-0

20231106-01:25.04-677538(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:21 to the learner-0

20231106-01:25.04-686628(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:22 to the learner-0

20231106-01:25.04-693023(us) 99698 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:23 to the learner-0

20231106-01:25.04-693048(us) 99698 ! run             (bench.cc:407):     start the running time, runTime:30
20231106-01:25.04-693072(us) 99698 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20231106-01:25.05-699730(us) 99698 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20231106-01:25.06-707437(us) 99698 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20231106-01:25.07-713796(us) 99698 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20231106-01:25.08-720185(us) 99698 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20231106-01:25.09-726876(us) 99698 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20231106-01:25.10-734774(us) 99698 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
