allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8705d7f000, 0x7f8747f7f000)
cpu0 owns [0x7f8705e00000, 0x7f8708a00000)
cpu1 owns [0x7f8708a00000, 0x7f870b600000)
cpu2 owns [0x7f870b600000, 0x7f870e200000)
cpu3 owns [0x7f870e200000, 0x7f8710e00000)
cpu4 owns [0x7f8710e00000, 0x7f8713a00000)
cpu5 owns [0x7f8713a00000, 0x7f8716600000)
cpu6 owns [0x7f8716600000, 0x7f8719200000)
cpu7 owns [0x7f8719200000, 0x7f871be00000)
cpu8 owns [0x7f871be00000, 0x7f871ea00000)
cpu9 owns [0x7f871ea00000, 0x7f8721600000)
cpu10 owns [0x7f8721600000, 0x7f8724200000)
cpu11 owns [0x7f8724200000, 0x7f8726e00000)
cpu12 owns [0x7f8726e00000, 0x7f8729a00000)
cpu13 owns [0x7f8729a00000, 0x7f872c600000)
cpu14 owns [0x7f872c600000, 0x7f872f200000)
cpu15 owns [0x7f872f200000, 0x7f8731e00000)
cpu16 owns [0x7f8731e00000, 0x7f8734a00000)
cpu17 owns [0x7f8734a00000, 0x7f8737600000)
cpu18 owns [0x7f8737600000, 0x7f873a200000)
cpu19 owns [0x7f873a200000, 0x7f873ce00000)
cpu20 owns [0x7f873ce00000, 0x7f873fa00000)
cpu21 owns [0x7f873fa00000, 0x7f8742600000)
cpu22 owns [0x7f8742600000, 0x7f8745200000)
cpu23 owns [0x7f8745200000, 0x7f8747e00000)
Database Benchmark:
  pid: 167839
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:37.304 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.451 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.451 | rrr::Server: started on 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.452 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.452 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.451 | rrr::Server: started on 0.0.0.0:7018
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.452 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.452 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.451 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.452 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.451 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.452 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.451 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.452 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.452 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.452 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.452 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.452 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.452 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.452 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.452 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.452 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.453 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.453 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.453 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.453 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.454 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.454 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.454 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.454 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.454 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.454 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.454 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.459 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.460 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.400 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.400 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.400 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.401 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.401 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.401 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.403 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.404 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.404 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.405 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.405 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.406 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.406 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.406 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.406 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.407 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.409 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.409 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.410 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.410 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.411 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.412 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.414 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.414 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.414 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.418 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.419 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.420 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.451 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.452 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.452 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.454 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.454 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.454 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.454 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.454 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.454 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.454 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.454 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.454 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.454 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.455 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.455 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.455 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.455 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.455 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.460 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.461 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.401 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.401 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.401 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.402 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.403 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.403 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.405 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.406 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.406 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.406 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.406 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.406 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.407 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.407 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.407 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.409 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.410 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.410 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.412 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.412 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.412 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.414 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.414 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.415 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.418 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.419 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.420 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.420 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.452 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.454 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.454 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.455 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.455 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.455 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.455 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.455 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.455 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.455 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.455 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.455 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.455 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.455 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.455 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.455 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.461 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.466 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.486 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.487 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.403 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.403 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.403 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.404 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.404 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.404 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.405 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.405 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.405 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.406 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.406 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.407 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.407 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.407 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.407 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.407 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.408 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.408 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.408 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.408 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.408 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.409 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.409 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.410 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.412 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.412 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.413 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.413 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.414 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.414 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.414 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.415 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.415 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.416 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.419 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.419 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.420 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.420 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.420 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.420 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.421 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.422 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.454 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.455 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.455 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.455 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.455 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.455 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.455 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.456 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.456 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.456 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.456 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.456 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.456 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.456 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.456 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.456 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.457 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.457 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.457 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.457 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.457 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.466 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.467 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.468 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.486 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.487 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.487 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.487 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.488 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.488 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.405 | connect to site: 20.230.88.107:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.405 | connect to site: 20.230.88.107:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.405 | connect to site: 20.230.88.107:7201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.406 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.406 | rrr::Client: connect(20.230.88.107:7201): Connection refused
