Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff3b6b7f000, 0x7ff3f8d7f000)
cpu0 owns [0x7ff3b6c00000, 0x7ff3b9800000)
cpu1 owns [0x7ff3b9800000, 0x7ff3bc400000)
cpu2 owns [0x7ff3bc400000, 0x7ff3bf000000)
cpu3 owns [0x7ff3bf000000, 0x7ff3c1c00000)
cpu4 owns [0x7ff3c1c00000, 0x7ff3c4800000)
cpu5 owns [0x7ff3c4800000, 0x7ff3c7400000)
cpu6 owns [0x7ff3c7400000, 0x7ff3ca000000)
cpu7 owns [0x7ff3ca000000, 0x7ff3ccc00000)
cpu8 owns [0x7ff3ccc00000, 0x7ff3cf800000)
cpu9 owns [0x7ff3cf800000, 0x7ff3d2400000)
cpu10 owns [0x7ff3d2400000, 0x7ff3d5000000)
cpu11 owns [0x7ff3d5000000, 0x7ff3d7c00000)
cpu12 owns [0x7ff3d7c00000, 0x7ff3da800000)
cpu13 owns [0x7ff3da800000, 0x7ff3dd400000)
cpu14 owns [0x7ff3dd400000, 0x7ff3e0000000)
cpu15 owns [0x7ff3e0000000, 0x7ff3e2c00000)
cpu16 owns [0x7ff3e2c00000, 0x7ff3e5800000)
cpu17 owns [0x7ff3e5800000, 0x7ff3e8400000)
cpu18 owns [0x7ff3e8400000, 0x7ff3eb000000)
cpu19 owns [0x7ff3eb000000, 0x7ff3edc00000)
cpu20 owns [0x7ff3edc00000, 0x7ff3f0800000)
cpu21 owns [0x7ff3f0800000, 0x7ff3f3400000)
cpu22 owns [0x7ff3f3400000, 0x7ff3f6000000)
cpu23 owns [0x7ff3f6000000, 0x7ff3f8c00000)
Database Benchmark:
  pid: 24717
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:17.267 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.336 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.339 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.343 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.347 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.350 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.354 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.357 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.360 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.364 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:23:17.364 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.364 | launching site: 0, bind address 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.364 | launching site: 10, bind address 0.0.0.0:7505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.364 | launching site: 14, bind address 0.0.0.0:7506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.364 | launching site: 4, bind address 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.364 | launching site: c, bind address 0.0.0.0:7504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.364 | launching site: 8, bind address 0.0.0.0:7503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.365 | launching site: 18, bind address 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.367 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.366 | launching site: 1c, bind address 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.367 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.367 | launching site: 20, bind address 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.367 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.367 | launching site: 24, bind address 0.0.0.0:7510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.368 | rrr::Server: started on 0.0.0.0:7501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.368 | Server s101 ready at 0.0.0.0:7501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.368 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.368 | launching site: 28, bind address 0.0.0.0:7511
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.369 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7503
starting server at 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.369 | launching site: 2c, bind address 0.0.0.0:7512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.369 | rrr::Server: started on 0.0.0.0:7503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.369 | Server s103 ready at 0.0.0.0:7503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.369 | rrr::Server: started on 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.369 | Server s102 ready at 0.0.0.0:7502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.369 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.369 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.369 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.369 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.369 | launching site: 30, bind address 0.0.0.0:7513
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.370 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.370 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7505
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.370 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.370 | launching site: 34, bind address 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.370 | rrr::Server: started on 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.370 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.370 | Server s105 ready at 0.0.0.0:7505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.370 | setup paxos communicator
starting server at 0.0.0.0:7504
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.370 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.370 | rrr::Server: started on 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.370 | Server s104 ready at 0.0.0.0:7504
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.370 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.371 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.371 | launching site: 38, bind address 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.371 | setup paxos communicator
starting server at 0.0.0.0:7506
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.371 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.371 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.371 | rrr::Server: started on 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.371 | Server s106 ready at 0.0.0.0:7506
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.371 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.371 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.372 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.372 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.372 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.372 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.373 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.373 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.373 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.373 | launching site: 3c, bind address 0.0.0.0:7516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.373 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.374 | launching site: 40, bind address 0.0.0.0:7517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.374 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.374 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.374 | launching site: 44, bind address 0.0.0.0:7518
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.374 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.374 | rrr::Server: started on 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.374 | Server s107 ready at 0.0.0.0:7507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.375 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.374 | launching site: 48, bind address 0.0.0.0:7519
starting server at 0.0.0.0:7509
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.375 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.376 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.376 | rrr::Server: started on 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.376 | Server s109 ready at 0.0.0.0:7509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.376 | rrr::Server: started on 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.376 | Server s108 ready at 0.0.0.0:7508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.376 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.376 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.376 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.377 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.377 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.377 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.377 | launching site: 4c, bind address 0.0.0.0:7520
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.377 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.378 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.378 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:7510
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.378 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.378 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.378 | rrr::Server: started on 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.378 | Server s110 ready at 0.0.0.0:7510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.378 | launching site: 50, bind address 0.0.0.0:7521
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.379 | setup paxos communicator
starting server at 0.0.0.0:7511
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.381 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.381 | rrr::Server: started on 0.0.0.0:7511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.381 | Server s111 ready at 0.0.0.0:7511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.381 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.381 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.381 | launching site: 54, bind address 0.0.0.0:7522
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.381 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.382 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.382 | launching site: 58, bind address 0.0.0.0:7523
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:23:17.382 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:17.382 | launching site: 5c, bind address 0.0.0.0:7524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.382 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.382 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.382 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.384 | rrr::Server: started on 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.384 | Server s112 ready at 0.0.0.0:7512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.385 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.385 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.385 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.385 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.385 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.386 | rrr::Server: started on 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.386 | Server s113 ready at 0.0.0.0:7513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.386 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.386 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.386 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.386 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.387 | rrr::Server: started on 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.387 | Server s114 ready at 0.0.0.0:7514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.387 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.387 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.387 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.387 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.388 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.388 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.390 | rrr::Server: started on 0.0.0.0:7515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.390 | Server s115 ready at 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.390 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.390 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.391 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:17.392 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.394 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:7518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.430 | rrr::Server: started on 0.0.0.0:7518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.430 | Server s118 ready at 0.0.0.0:7518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.430 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.430 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.431 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.431 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.431 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.431 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.431 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.431 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.431 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:17.431 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:7523
starting server at 0.0.0.0:7524
starting server at 0.0.0.0:7522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.431 | rrr::Server: started on 0.0.0.0:7523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.431 | rrr::Server: started on 0.0.0.0:7524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.431 | Server s123 ready at 0.0.0.0:7523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.431 | Server s124 ready at 0.0.0.0:7524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.431 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.431 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:17.431 | rrr::Server: started on 0.0.0.0:7522
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.431 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.431 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:17.431 | Server s122 ready at 0.0.0.0:7522
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:17.431 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:17.431 | connect to site: 20.242.21.226:7501 (attempt 0)
