Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7efe3357f000, 0x7efe7577f000)
cpu0 owns [0x7efe33600000, 0x7efe36200000)
cpu1 owns [0x7efe36200000, 0x7efe38e00000)
cpu2 owns [0x7efe38e00000, 0x7efe3ba00000)
cpu3 owns [0x7efe3ba00000, 0x7efe3e600000)
cpu4 owns [0x7efe3e600000, 0x7efe41200000)
cpu5 owns [0x7efe41200000, 0x7efe43e00000)
cpu6 owns [0x7efe43e00000, 0x7efe46a00000)
cpu7 owns [0x7efe46a00000, 0x7efe49600000)
cpu8 owns [0x7efe49600000, 0x7efe4c200000)
cpu9 owns [0x7efe4c200000, 0x7efe4ee00000)
cpu10 owns [0x7efe4ee00000, 0x7efe51a00000)
cpu11 owns [0x7efe51a00000, 0x7efe54600000)
cpu12 owns [0x7efe54600000, 0x7efe57200000)
cpu13 owns [0x7efe57200000, 0x7efe59e00000)
cpu14 owns [0x7efe59e00000, 0x7efe5ca00000)
cpu15 owns [0x7efe5ca00000, 0x7efe5f600000)
cpu16 owns [0x7efe5f600000, 0x7efe62200000)
cpu17 owns [0x7efe62200000, 0x7efe64e00000)
cpu18 owns [0x7efe64e00000, 0x7efe67a00000)
cpu19 owns [0x7efe67a00000, 0x7efe6a600000)
cpu20 owns [0x7efe6a600000, 0x7efe6d200000)
cpu21 owns [0x7efe6d200000, 0x7efe6fe00000)
cpu22 owns [0x7efe6fe00000, 0x7efe72a00000)
cpu23 owns [0x7efe72a00000, 0x7efe75600000)
Database Benchmark:
  pid: 73176
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:44:22.097 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:44:22.100 | starting process 73176
I [../src/deptran/config.cc:290] 2024-04-11 23:44:22.100 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx2.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:44:22.102 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:44:22.102 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.106 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.110 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.114 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.118 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.122 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.125 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.129 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.133 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.137 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.140 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.144 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.149 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.153 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:22.156 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
