Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f9a43d7f000, 0x7f9a85f7f000)
cpu0 owns [0x7f9a43e00000, 0x7f9a46a00000)
cpu1 owns [0x7f9a46a00000, 0x7f9a49600000)
cpu2 owns [0x7f9a49600000, 0x7f9a4c200000)
cpu3 owns [0x7f9a4c200000, 0x7f9a4ee00000)
cpu4 owns [0x7f9a4ee00000, 0x7f9a51a00000)
cpu5 owns [0x7f9a51a00000, 0x7f9a54600000)
cpu6 owns [0x7f9a54600000, 0x7f9a57200000)
cpu7 owns [0x7f9a57200000, 0x7f9a59e00000)
cpu8 owns [0x7f9a59e00000, 0x7f9a5ca00000)
cpu9 owns [0x7f9a5ca00000, 0x7f9a5f600000)
cpu10 owns [0x7f9a5f600000, 0x7f9a62200000)
cpu11 owns [0x7f9a62200000, 0x7f9a64e00000)
cpu12 owns [0x7f9a64e00000, 0x7f9a67a00000)
cpu13 owns [0x7f9a67a00000, 0x7f9a6a600000)
cpu14 owns [0x7f9a6a600000, 0x7f9a6d200000)
cpu15 owns [0x7f9a6d200000, 0x7f9a6fe00000)
cpu16 owns [0x7f9a6fe00000, 0x7f9a72a00000)
cpu17 owns [0x7f9a72a00000, 0x7f9a75600000)
cpu18 owns [0x7f9a75600000, 0x7f9a78200000)
cpu19 owns [0x7f9a78200000, 0x7f9a7ae00000)
cpu20 owns [0x7f9a7ae00000, 0x7f9a7da00000)
cpu21 owns [0x7f9a7da00000, 0x7f9a80600000)
cpu22 owns [0x7f9a80600000, 0x7f9a83200000)
cpu23 owns [0x7f9a83200000, 0x7f9a85e00000)
Database Benchmark:
  pid: 55944
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:55.141 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.223 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.226 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.230 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.233 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.237 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 21:13:55.237 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.237 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.237 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.237 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.237 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.237 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.238 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.239 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.239 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.239 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.240 | launching site: 1c, bind address 0.0.0.0:8008
starting server at 0.0.0.0:8001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.240 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.240 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.240 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.240 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.240 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.240 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.241 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.241 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.241 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.241 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.241 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.241 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.242 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.242 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.242 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:8004
starting server at 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.242 | launching site: 28, bind address 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.242 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.242 | Server s104 ready at 0.0.0.0:8004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.242 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.242 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.243 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.243 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.243 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.243 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.243 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:8009
starting server at 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.244 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.244 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.244 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.245 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.245 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.245 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.245 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.245 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.245 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.245 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.245 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.245 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.246 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.246 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8007
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.246 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.246 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.246 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.246 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.246 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.246 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.246 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.247 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.247 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.247 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.247 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.246 | launching site: 34, bind address 0.0.0.0:8014
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.247 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.248 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.248 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.248 | launching site: 38, bind address 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.248 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.248 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.248 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.248 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.248 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.249 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.249 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.249 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.250 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.250 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.250 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.250 | launching site: 4c, bind address 0.0.0.0:8020
starting server at 0.0.0.0:8006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.251 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.251 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.252 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.252 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.252 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.252 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.253 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.253 | launching site: 54, bind address 0.0.0.0:8022
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.254 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.254 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 21:13:55.254 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:55.254 | launching site: 5c, bind address 0.0.0.0:8024
starting server at 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.255 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.255 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.255 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.255 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.256 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.258 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.258 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.258 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.258 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.258 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.258 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.260 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.260 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.260 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.260 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.260 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.260 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.260 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.260 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.261 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.261 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.261 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.261 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.261 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.261 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.261 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.261 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.262 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.262 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.263 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.263 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.263 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.264 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8016
starting server at 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.264 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8017
starting server at 0.0.0.0:8018
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.271 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.272 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:55.272 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.292 | rrr::Server: started on 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.292 | rrr::Server: started on 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.292 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.292 | Server s116 ready at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.292 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.292 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.292 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.292 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.292 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.292 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.292 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.292 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:55.292 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.293 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.293 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.293 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.293 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.293 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.293 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.293 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.293 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.293 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:55.293 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:8021
starting server at 0.0.0.0:8024
starting server at 0.0.0.0:8020
starting server at I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:55.293 | connect to site: 20.114.170.255:8101 (attempt 0)
0.0.0.0:8022starting server at 
starting server at 0.0.0.0:8019I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.293 | rrr::Server: started on 0.0.0.0:8024
0.0.0.0:8023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.293 | rrr::Server: started on 0.0.0.0:8020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:55.293 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:55.293 | Server s120 ready at 0.0.0.0:8020

