Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6f2b77f000, 0x7f6f6d97f000)
cpu0 owns [0x7f6f2b800000, 0x7f6f2e400000)
cpu1 owns [0x7f6f2e400000, 0x7f6f31000000)
cpu2 owns [0x7f6f31000000, 0x7f6f33c00000)
cpu3 owns [0x7f6f33c00000, 0x7f6f36800000)
cpu4 owns [0x7f6f36800000, 0x7f6f39400000)
cpu5 owns [0x7f6f39400000, 0x7f6f3c000000)
cpu6 owns [0x7f6f3c000000, 0x7f6f3ec00000)
cpu7 owns [0x7f6f3ec00000, 0x7f6f41800000)
cpu8 owns [0x7f6f41800000, 0x7f6f44400000)
cpu9 owns [0x7f6f44400000, 0x7f6f47000000)
cpu10 owns [0x7f6f47000000, 0x7f6f49c00000)
cpu11 owns [0x7f6f49c00000, 0x7f6f4c800000)
cpu12 owns [0x7f6f4c800000, 0x7f6f4f400000)
cpu13 owns [0x7f6f4f400000, 0x7f6f52000000)
cpu14 owns [0x7f6f52000000, 0x7f6f54c00000)
cpu15 owns [0x7f6f54c00000, 0x7f6f57800000)
cpu16 owns [0x7f6f57800000, 0x7f6f5a400000)
cpu17 owns [0x7f6f5a400000, 0x7f6f5d000000)
cpu18 owns [0x7f6f5d000000, 0x7f6f5fc00000)
cpu19 owns [0x7f6f5fc00000, 0x7f6f62800000)
cpu20 owns [0x7f6f62800000, 0x7f6f65400000)
cpu21 owns [0x7f6f65400000, 0x7f6f68000000)
cpu22 owns [0x7f6f68000000, 0x7f6f6ac00000)
cpu23 owns [0x7f6f6ac00000, 0x7f6f6d800000)
Database Benchmark:
  pid: 97976
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:37.832 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:46:37.841 | starting process 97976
I [../src/deptran/config.cc:290] 2024-04-11 23:46:37.841 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:46:37.843 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:46:37.843 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.847 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.851 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.855 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.859 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.863 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.866 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.870 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.874 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.878 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.881 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.885 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.889 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.892 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.895 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.899 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
