Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f2c3237f000, 0x7f2c7457f000)
cpu0 owns [0x7f2c32400000, 0x7f2c35000000)
cpu1 owns [0x7f2c35000000, 0x7f2c37c00000)
cpu2 owns [0x7f2c37c00000, 0x7f2c3a800000)
cpu3 owns [0x7f2c3a800000, 0x7f2c3d400000)
cpu4 owns [0x7f2c3d400000, 0x7f2c40000000)
cpu5 owns [0x7f2c40000000, 0x7f2c42c00000)
cpu6 owns [0x7f2c42c00000, 0x7f2c45800000)
cpu7 owns [0x7f2c45800000, 0x7f2c48400000)
cpu8 owns [0x7f2c48400000, 0x7f2c4b000000)
cpu9 owns [0x7f2c4b000000, 0x7f2c4dc00000)
cpu10 owns [0x7f2c4dc00000, 0x7f2c50800000)
cpu11 owns [0x7f2c50800000, 0x7f2c53400000)
cpu12 owns [0x7f2c53400000, 0x7f2c56000000)
cpu13 owns [0x7f2c56000000, 0x7f2c58c00000)
cpu14 owns [0x7f2c58c00000, 0x7f2c5b800000)
cpu15 owns [0x7f2c5b800000, 0x7f2c5e400000)
cpu16 owns [0x7f2c5e400000, 0x7f2c61000000)
cpu17 owns [0x7f2c61000000, 0x7f2c63c00000)
cpu18 owns [0x7f2c63c00000, 0x7f2c66800000)
cpu19 owns [0x7f2c66800000, 0x7f2c69400000)
cpu20 owns [0x7f2c69400000, 0x7f2c6c000000)
cpu21 owns [0x7f2c6c000000, 0x7f2c6ec00000)
cpu22 owns [0x7f2c6ec00000, 0x7f2c71800000)
cpu23 owns [0x7f2c71800000, 0x7f2c74400000)
Database Benchmark:
  pid: 32103
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:18.200 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.265 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.269 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.273 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.277 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.280 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.284 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.287 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.291 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.294 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.298 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:23:18.298 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.298 | launching site: 4, bind address 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.298 | launching site: 0, bind address 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.298 | launching site: c, bind address 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.298 | launching site: 8, bind address 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.299 | launching site: 10, bind address 0.0.0.0:10505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.300 | launching site: 14, bind address 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.300 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.301 | launching site: 18, bind address 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.301 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.302 | launching site: 20, bind address 0.0.0.0:10509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.301 | launching site: 1c, bind address 0.0.0.0:10508
starting server at 0.0.0.0:10501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.303 | rrr::Server: started on 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.303 | Server s101 ready at 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.303 | launching site: 24, bind address 0.0.0.0:10510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.303 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.303 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.304 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.304 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.304 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.305 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.304 | launching site: 28, bind address 0.0.0.0:10511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.305 | rrr::Server: started on 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.305 | Server s102 ready at 0.0.0.0:10502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.305 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.305 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10506
starting server at 0.0.0.0:10503
starting server at 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.305 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.305 | rrr::Server: started on 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.305 | Server s106 ready at 0.0.0.0:10506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.305 | rrr::Server: started on 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.305 | Server s103 ready at 0.0.0.0:10503
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.305 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.305 | launching site: 2c, bind address 0.0.0.0:10512
starting server at 0.0.0.0:10504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.305 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.305 | rrr::Server: started on 0.0.0.0:10505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.305 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.305 | Server s105 ready at 0.0.0.0:10505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.305 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.305 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.305 | rrr::Server: started on 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.305 | Server s104 ready at 0.0.0.0:10504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.305 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.305 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.305 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.306 | launching site: 30, bind address 0.0.0.0:10513
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.306 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.306 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.307 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.307 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.308 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:10507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.308 | rrr::Server: started on 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.308 | Server s107 ready at 0.0.0.0:10507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.308 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.308 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.308 | launching site: 34, bind address 0.0.0.0:10514
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.308 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.308 | rrr::Server: started on 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.308 | Server s108 ready at 0.0.0.0:10508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.308 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.308 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.309 | launching site: 38, bind address 0.0.0.0:10515
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.309 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.309 | rrr::Server: started on 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.309 | Server s109 ready at 0.0.0.0:10509
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.309 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.309 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.309 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.309 | launching site: 3c, bind address 0.0.0.0:10516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.309 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.310 | launching site: 40, bind address 0.0.0.0:10517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.310 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.310 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.310 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.310 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.310 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.310 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.310 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10510
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.310 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.310 | launching site: 44, bind address 0.0.0.0:10518
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.310 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.310 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.310 | rrr::Server: started on 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.310 | Server s110 ready at 0.0.0.0:10510
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.311 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.311 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.311 | launching site: 48, bind address 0.0.0.0:10519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.311 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.312 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.312 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.312 | launching site: 4c, bind address 0.0.0.0:10520
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.312 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.313 | launching site: 50, bind address 0.0.0.0:10521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.313 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.314 | launching site: 54, bind address 0.0.0.0:10522
starting server at 0.0.0.0:10511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.314 | rrr::Server: started on 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.314 | Server s111 ready at 0.0.0.0:10511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.314 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.314 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.314 | launching site: 58, bind address 0.0.0.0:10523
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:23:18.315 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.315 | launching site: 5c, bind address 0.0.0.0:10524
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.316 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.317 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.318 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.320 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:10512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.320 | rrr::Server: started on 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.320 | Server s112 ready at 0.0.0.0:10512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.320 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.320 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.321 | rrr::Server: started on 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.321 | Server s113 ready at 0.0.0.0:10513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.321 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.321 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.321 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.321 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.321 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.322 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.322 | rrr::Server: started on 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.322 | Server s114 ready at 0.0.0.0:10514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.322 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.322 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.323 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.324 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.325 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:10515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.326 | rrr::Server: started on 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.326 | Server s115 ready at 0.0.0.0:10515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.326 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.326 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.327 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.327 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:10516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:18.339 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.362 | rrr::Server: started on 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.362 | Server s116 ready at 0.0.0.0:10516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.362 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.362 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.362 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.362 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.362 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.362 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.362 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.362 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.362 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.362 | rrr::Server: started on 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.362 | Server s124 ready at 0.0.0.0:10524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.362 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.363 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:18.363 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:10518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.363 | rrr::Server: started on 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.363 | Server s118 ready at 0.0.0.0:10518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.363 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.363 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10521
starting server at 0.0.0.0:10522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.363 | rrr::Server: started on 0.0.0.0:10521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:18.363 | Server s121 ready at 0.0.0.0:10521
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:18.363 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:18.363 | rrr::Server: started on 0.0.0.0:10522
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:18.363 | connect to site: 20.98.239.172:10501 (attempt 0)
