Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd57d600000, 0x7fd5bf800000)
cpu0 owns [0x7fd57d600000, 0x7fd580200000)
cpu1 owns [0x7fd580200000, 0x7fd582e00000)
cpu2 owns [0x7fd582e00000, 0x7fd585a00000)
cpu3 owns [0x7fd585a00000, 0x7fd588600000)
cpu4 owns [0x7fd588600000, 0x7fd58b200000)
cpu5 owns [0x7fd58b200000, 0x7fd58de00000)
cpu6 owns [0x7fd58de00000, 0x7fd590a00000)
cpu7 owns [0x7fd590a00000, 0x7fd593600000)
cpu8 owns [0x7fd593600000, 0x7fd596200000)
cpu9 owns [0x7fd596200000, 0x7fd598e00000)
cpu10 owns [0x7fd598e00000, 0x7fd59ba00000)
cpu11 owns [0x7fd59ba00000, 0x7fd59e600000)
cpu12 owns [0x7fd59e600000, 0x7fd5a1200000)
cpu13 owns [0x7fd5a1200000, 0x7fd5a3e00000)
cpu14 owns [0x7fd5a3e00000, 0x7fd5a6a00000)
cpu15 owns [0x7fd5a6a00000, 0x7fd5a9600000)
cpu16 owns [0x7fd5a9600000, 0x7fd5ac200000)
cpu17 owns [0x7fd5ac200000, 0x7fd5aee00000)
cpu18 owns [0x7fd5aee00000, 0x7fd5b1a00000)
cpu19 owns [0x7fd5b1a00000, 0x7fd5b4600000)
cpu20 owns [0x7fd5b4600000, 0x7fd5b7200000)
cpu21 owns [0x7fd5b7200000, 0x7fd5b9e00000)
cpu22 owns [0x7fd5b9e00000, 0x7fd5bca00000)
cpu23 owns [0x7fd5bca00000, 0x7fd5bf600000)
Database Benchmark:
  pid: 59834
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:57.326 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.459 | connect to site: 20.97.162.180:8601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.460 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.464 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.471 | connect to site: 20.97.162.180:8601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.475 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.502 | connect to site: 20.97.162.180:8601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.502 | connect to site: 20.97.162.180:8601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.502 | connect to site: 20.97.162.180:8601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.503 | connect to site: 20.97.162.180:8601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.503 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.504 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.504 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.504 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.506 | connect to site: 20.97.162.180:8601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.507 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.512 | connect to site: 20.97.162.180:8601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.512 | connect to site: 20.97.162.180:8601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.513 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.513 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.516 | connect to site: 20.97.162.180:8601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.516 | connect to site: 20.97.162.180:8601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:02.516 | connect to site: 20.97.162.180:8601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.517 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.517 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:02.517 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.443 | connect to site: 20.97.162.180:8601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.443 | connect to site: 20.97.162.180:8601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.443 | connect to site: 20.97.162.180:8601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.443 | connect to site: 20.97.162.180:8601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.444 | connect to site: 20.97.162.180:8601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.444 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.444 | connect to site: 20.97.162.180:8601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.444 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.444 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.445 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.445 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.445 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.450 | connect to site: 20.97.162.180:8601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.451 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.454 | connect to site: 20.97.162.180:8601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.455 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.458 | connect to site: 20.97.162.180:8601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.458 | connect to site: 20.97.162.180:8601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.458 | connect to site: 20.97.162.180:8601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.458 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.458 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.459 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.460 | connect to site: 20.97.162.180:8601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.461 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.464 | connect to site: 20.97.162.180:8601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.465 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.475 | connect to site: 20.97.162.180:8601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.476 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.504 | connect to site: 20.97.162.180:8601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.504 | connect to site: 20.97.162.180:8601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.504 | connect to site: 20.97.162.180:8601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.504 | connect to site: 20.97.162.180:8601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.505 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.505 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.505 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.507 | connect to site: 20.97.162.180:8601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.507 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.508 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.513 | connect to site: 20.97.162.180:8601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.513 | connect to site: 20.97.162.180:8601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.514 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.514 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.517 | connect to site: 20.97.162.180:8601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.517 | connect to site: 20.97.162.180:8601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.517 | connect to site: 20.97.162.180:8601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.518 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.518 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.518 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.444 | connect to site: 20.97.162.180:8601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.444 | connect to site: 20.97.162.180:8601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.444 | connect to site: 20.97.162.180:8601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.445 | connect to site: 20.97.162.180:8601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.445 | connect to site: 20.97.162.180:8601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.445 | connect to site: 20.97.162.180:8601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.446 | connect to site: 20.119.186.174:8701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.446 | connect to site: 20.119.186.174:8701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.446 | connect to site: 20.119.186.174:8701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.446 | connect to site: 20.119.186.174:8701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.446 | connect to site: 20.119.186.174:8701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.446 | connect to site: 20.119.186.174:8701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.447 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.447 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.447 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.447 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.447 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.447 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.451 | connect to site: 20.97.162.180:8601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.452 | connect to site: 20.119.186.174:8701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.453 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.455 | connect to site: 20.97.162.180:8601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.458 | connect to site: 20.97.162.180:8601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.458 | connect to site: 20.97.162.180:8601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.459 | connect to site: 20.97.162.180:8601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.459 | connect to site: 20.119.186.174:8701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.459 | connect to site: 20.119.186.174:8701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.460 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.460 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.461 | connect to site: 20.119.186.174:8701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.461 | connect to site: 20.119.186.174:8701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.461 | connect to site: 20.97.162.180:8601 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.462 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.462 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.462 | connect to site: 20.119.186.174:8701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.463 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.465 | connect to site: 20.97.162.180:8601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.466 | connect to site: 20.119.186.174:8701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.467 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.476 | connect to site: 20.97.162.180:8601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.477 | connect to site: 20.119.186.174:8701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.478 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.505 | connect to site: 20.97.162.180:8601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.505 | connect to site: 20.97.162.180:8601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.505 | connect to site: 20.97.162.180:8601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.506 | connect to site: 20.119.186.174:8701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.506 | connect to site: 20.119.186.174:8701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.506 | connect to site: 20.119.186.174:8701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.507 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.507 | connect to site: 20.97.162.180:8601 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.508 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.508 | connect to site: 20.97.162.180:8601 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.508 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.508 | connect to site: 20.119.186.174:8701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.509 | connect to site: 20.119.186.174:8701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.509 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.510 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.514 | connect to site: 20.97.162.180:8601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.515 | connect to site: 20.97.162.180:8601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.515 | connect to site: 20.119.186.174:8701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.516 | connect to site: 20.119.186.174:8701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.517 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.517 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.518 | connect to site: 20.97.162.180:8601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.518 | connect to site: 20.97.162.180:8601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.518 | connect to site: 20.97.162.180:8601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.519 | connect to site: 20.119.186.174:8701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.519 | connect to site: 20.119.186.174:8701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.519 | connect to site: 20.119.186.174:8701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.520 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.520 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.520 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.447 | connect to site: 20.119.186.174:8701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.447 | connect to site: 20.119.186.174:8701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.447 | connect to site: 20.119.186.174:8701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.447 | connect to site: 20.119.186.174:8701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.447 | connect to site: 20.119.186.174:8701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.447 | connect to site: 20.119.186.174:8701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.448 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.448 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.448 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.448 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.448 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.448 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.453 | connect to site: 20.119.186.174:8701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.454 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.460 | connect to site: 20.119.186.174:8701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.461 | connect to site: 20.119.186.174:8701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.461 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.461 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.462 | connect to site: 20.119.186.174:8701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.462 | connect to site: 20.119.186.174:8701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.463 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.463 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.464 | connect to site: 20.119.186.174:8701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.465 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.467 | connect to site: 20.119.186.174:8701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.468 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.478 | connect to site: 20.119.186.174:8701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.479 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.507 | connect to site: 20.119.186.174:8701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.508 | connect to site: 20.119.186.174:8701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.508 | connect to site: 20.119.186.174:8701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.509 | connect to site: 20.119.186.174:8701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.510 | connect to site: 20.119.186.174:8701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.510 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.510 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.510 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.511 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.511 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.517 | connect to site: 20.119.186.174:8701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.517 | connect to site: 20.119.186.174:8701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.518 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.520 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.520 | connect to site: 20.119.186.174:8701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.520 | connect to site: 20.119.186.174:8701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.520 | connect to site: 20.119.186.174:8701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.521 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.521 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.521 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.448 | connect to site: 20.119.186.174:8701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.448 | connect to site: 20.119.186.174:8701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.448 | connect to site: 20.119.186.174:8701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.448 | connect to site: 20.119.186.174:8701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.449 | connect to site: 20.119.186.174:8701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.449 | connect to site: 20.119.186.174:8701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:06.450 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:06.454 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.454 | connect to site: 20.119.186.174:8701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:06.455 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:06.455 | rrr::Client: connect(20.119.186.174:8701): Connection refused
