Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f771737f000, 0x7f775957f000)
cpu0 owns [0x7f7717400000, 0x7f771a000000)
cpu1 owns [0x7f771a000000, 0x7f771cc00000)
cpu2 owns [0x7f771cc00000, 0x7f771f800000)
cpu3 owns [0x7f771f800000, 0x7f7722400000)
cpu4 owns [0x7f7722400000, 0x7f7725000000)
cpu5 owns [0x7f7725000000, 0x7f7727c00000)
cpu6 owns [0x7f7727c00000, 0x7f772a800000)
cpu7 owns [0x7f772a800000, 0x7f772d400000)
cpu8 owns [0x7f772d400000, 0x7f7730000000)
cpu9 owns [0x7f7730000000, 0x7f7732c00000)
cpu10 owns [0x7f7732c00000, 0x7f7735800000)
cpu11 owns [0x7f7735800000, 0x7f7738400000)
cpu12 owns [0x7f7738400000, 0x7f773b000000)
cpu13 owns [0x7f773b000000, 0x7f773dc00000)
cpu14 owns [0x7f773dc00000, 0x7f7740800000)
cpu15 owns [0x7f7740800000, 0x7f7743400000)
cpu16 owns [0x7f7743400000, 0x7f7746000000)
cpu17 owns [0x7f7746000000, 0x7f7748c00000)
cpu18 owns [0x7f7748c00000, 0x7f774b800000)
cpu19 owns [0x7f774b800000, 0x7f774e400000)
cpu20 owns [0x7f774e400000, 0x7f7751000000)
cpu21 owns [0x7f7751000000, 0x7f7753c00000)
cpu22 owns [0x7f7753c00000, 0x7f7756800000)
cpu23 owns [0x7f7756800000, 0x7f7759400000)
Database Benchmark:
  pid: 63833
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:58.831 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.229 | connect to site: 20.7.74.198:13521 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:10.229 | site 12 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:10.229 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.229 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.229 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.229 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.229 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.229 | connect to site: 20.7.74.198:13520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.230 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.230 | connect to site: 20.7.74.198:13521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.230 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.230 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.234 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.234 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:10.234 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.234 | connect to site: 20.22.210.204:13620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.234 | connect to site: 20.22.210.204:13621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.234 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.234 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.234 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:10.234 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.235 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.235 | connect to site: 20.22.210.204:13621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.235 | connect to site: 20.119.234.161:13720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.235 | connect to site: 20.119.234.161:13721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.235 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.235 | connect to site: 20.119.234.161:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.235 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.235 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.236 | connect to site: 20.119.234.161:13721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.236 | connect to site: 20.12.43.255:13820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.236 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.236 | connect to site: 20.12.43.255:13819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.236 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.236 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.236 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.236 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.236 | connect to site: 20.7.74.198:13521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.237 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:10.237 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.237 | connect to site: 20.7.74.198:13520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.237 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.237 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.237 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.237 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.237 | connect to site: 20.22.210.204:13620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.237 | connect to site: 20.22.210.204:13621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.238 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.238 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.238 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.238 | connect to site: 20.119.234.161:13720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.238 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.238 | connect to site: 20.119.234.161:13721 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:10.238 | site 56 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.238 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.239 | connect to site: 20.12.43.255:13820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.239 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.239 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.239 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:10.239 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.239 | connect to site: 20.7.74.198:13521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.240 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.240 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.240 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.240 | connect to site: 20.22.210.204:13621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.240 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.240 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.240 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.241 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.241 | connect to site: 20.119.234.161:13721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.241 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.241 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.241 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.242 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.242 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.242 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.242 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.242 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.243 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.243 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.243 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.243 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.243 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.243 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.244 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.244 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.244 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.244 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.249 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.249 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.249 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.249 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.250 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.250 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.250 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.251 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.252 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:10.252 | site 84 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:10.252 | site 72 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.252 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.253 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.253 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.254 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.254 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.254 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.254 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:10.255 | site 80 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:10.255 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:10.256 | site 76 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 21:11:10.256 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.256 | rrr::Server: started on 0.0.0.0:23501
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.256 | heartbeat setup for s101 on 0.0.0.0:23501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.256 | rrr::Server: started on 0.0.0.0:23502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.256 | heartbeat setup for s102 on 0.0.0.0:23502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.256 | rrr::Server: started on 0.0.0.0:23503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.256 | heartbeat setup for s103 on 0.0.0.0:23503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.274 | rrr::Server: started on 0.0.0.0:23504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.274 | heartbeat setup for s104 on 0.0.0.0:23504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.274 | rrr::Server: started on 0.0.0.0:23505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.274 | heartbeat setup for s105 on 0.0.0.0:23505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.275 | rrr::Server: started on 0.0.0.0:23506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.275 | heartbeat setup for s106 on 0.0.0.0:23506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.275 | rrr::Server: started on 0.0.0.0:23507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.275 | heartbeat setup for s107 on 0.0.0.0:23507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.276 | rrr::Server: started on 0.0.0.0:23508
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.276 | heartbeat setup for s108 on 0.0.0.0:23508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.276 | rrr::Server: started on 0.0.0.0:23509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.276 | heartbeat setup for s109 on 0.0.0.0:23509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.277 | rrr::Server: started on 0.0.0.0:23510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.277 | heartbeat setup for s110 on 0.0.0.0:23510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.277 | rrr::Server: started on 0.0.0.0:23511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.277 | heartbeat setup for s111 on 0.0.0.0:23511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.278 | rrr::Server: started on 0.0.0.0:23512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.278 | heartbeat setup for s112 on 0.0.0.0:23512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.278 | rrr::Server: started on 0.0.0.0:23513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.278 | heartbeat setup for s113 on 0.0.0.0:23513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.278 | rrr::Server: started on 0.0.0.0:23514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.278 | heartbeat setup for s114 on 0.0.0.0:23514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.279 | rrr::Server: started on 0.0.0.0:23515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.279 | heartbeat setup for s115 on 0.0.0.0:23515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.280 | rrr::Server: started on 0.0.0.0:23516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.280 | heartbeat setup for s116 on 0.0.0.0:23516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.280 | rrr::Server: started on 0.0.0.0:23517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.280 | heartbeat setup for s117 on 0.0.0.0:23517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.282 | rrr::Server: started on 0.0.0.0:23518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.282 | heartbeat setup for s118 on 0.0.0.0:23518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.283 | rrr::Server: started on 0.0.0.0:23519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.283 | heartbeat setup for s119 on 0.0.0.0:23519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.284 | rrr::Server: started on 0.0.0.0:23520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.284 | heartbeat setup for s120 on 0.0.0.0:23520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.285 | rrr::Server: started on 0.0.0.0:23521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.285 | heartbeat setup for s121 on 0.0.0.0:23521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.286 | rrr::Server: started on 0.0.0.0:23522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.286 | heartbeat setup for s122 on 0.0.0.0:23522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.287 | rrr::Server: started on 0.0.0.0:23523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.287 | heartbeat setup for s123 on 0.0.0.0:23523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:10.288 | rrr::Server: started on 0.0.0.0:23524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:10.288 | heartbeat setup for s124 on 0.0.0.0:23524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 21:11:10.288 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 25
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-21:11.13-937191(us) 63833 ! run             (bench.cc:307):     # of loaders size:6
start worker:647613
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
