Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb06a17f000, 0x7fb0ac37f000)
cpu0 owns [0x7fb06a200000, 0x7fb06ce00000)
cpu1 owns [0x7fb06ce00000, 0x7fb06fa00000)
cpu2 owns [0x7fb06fa00000, 0x7fb072600000)
cpu3 owns [0x7fb072600000, 0x7fb075200000)
cpu4 owns [0x7fb075200000, 0x7fb077e00000)
cpu5 owns [0x7fb077e00000, 0x7fb07aa00000)
cpu6 owns [0x7fb07aa00000, 0x7fb07d600000)
cpu7 owns [0x7fb07d600000, 0x7fb080200000)
cpu8 owns [0x7fb080200000, 0x7fb082e00000)
cpu9 owns [0x7fb082e00000, 0x7fb085a00000)
cpu10 owns [0x7fb085a00000, 0x7fb088600000)
cpu11 owns [0x7fb088600000, 0x7fb08b200000)
cpu12 owns [0x7fb08b200000, 0x7fb08de00000)
cpu13 owns [0x7fb08de00000, 0x7fb090a00000)
cpu14 owns [0x7fb090a00000, 0x7fb093600000)
cpu15 owns [0x7fb093600000, 0x7fb096200000)
cpu16 owns [0x7fb096200000, 0x7fb098e00000)
cpu17 owns [0x7fb098e00000, 0x7fb09ba00000)
cpu18 owns [0x7fb09ba00000, 0x7fb09e600000)
cpu19 owns [0x7fb09e600000, 0x7fb0a1200000)
cpu20 owns [0x7fb0a1200000, 0x7fb0a3e00000)
cpu21 owns [0x7fb0a3e00000, 0x7fb0a6a00000)
cpu22 owns [0x7fb0a6a00000, 0x7fb0a9600000)
cpu23 owns [0x7fb0a9600000, 0x7fb0ac200000)
Database Benchmark:
  pid: 71538
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:38:50.329 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:38:50.332 | starting process 71538
I [../src/deptran/config.cc:290] 2024-04-11 23:38:50.332 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx2.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:38:50.334 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:38:50.334 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.339 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.342 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.346 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.350 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.354 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.357 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.362 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.365 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.369 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.373 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.376 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.380 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.384 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.387 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
