Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fc62537f000, 0x7fc66757f000)
cpu0 owns [0x7fc625400000, 0x7fc628000000)
cpu1 owns [0x7fc628000000, 0x7fc62ac00000)
cpu2 owns [0x7fc62ac00000, 0x7fc62d800000)
cpu3 owns [0x7fc62d800000, 0x7fc630400000)
cpu4 owns [0x7fc630400000, 0x7fc633000000)
cpu5 owns [0x7fc633000000, 0x7fc635c00000)
cpu6 owns [0x7fc635c00000, 0x7fc638800000)
cpu7 owns [0x7fc638800000, 0x7fc63b400000)
cpu8 owns [0x7fc63b400000, 0x7fc63e000000)
cpu9 owns [0x7fc63e000000, 0x7fc640c00000)
cpu10 owns [0x7fc640c00000, 0x7fc643800000)
cpu11 owns [0x7fc643800000, 0x7fc646400000)
cpu12 owns [0x7fc646400000, 0x7fc649000000)
cpu13 owns [0x7fc649000000, 0x7fc64bc00000)
cpu14 owns [0x7fc64bc00000, 0x7fc64e800000)
cpu15 owns [0x7fc64e800000, 0x7fc651400000)
cpu16 owns [0x7fc651400000, 0x7fc654000000)
cpu17 owns [0x7fc654000000, 0x7fc656c00000)
cpu18 owns [0x7fc656c00000, 0x7fc659800000)
cpu19 owns [0x7fc659800000, 0x7fc65c400000)
cpu20 owns [0x7fc65c400000, 0x7fc65f000000)
cpu21 owns [0x7fc65f000000, 0x7fc661c00000)
cpu22 owns [0x7fc661c00000, 0x7fc664800000)
cpu23 owns [0x7fc664800000, 0x7fc667400000)
Database Benchmark:
  pid: 60717
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:56.049 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.150 | rrr::Server: started on 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.150 | launching site: 14, bind address 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.150 | Server s102 ready at 0.0.0.0:8502
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.150 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.150 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.151 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:8501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.151 | rrr::Server: started on 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.151 | Server s101 ready at 0.0.0.0:8501
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.151 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.151 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.152 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.152 | rrr::Client: connect(20.98.252.16:8501): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.151 | launching site: 18, bind address 0.0.0.0:8507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.152 | launching site: 1c, bind address 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.152 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.152 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.152 | launching site: 20, bind address 0.0.0.0:8509
starting server at 0.0.0.0:8503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.153 | rrr::Server: started on 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.153 | Server s104 ready at 0.0.0.0:8504
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.153 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.153 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.153 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.153 | Server s103 ready at 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.153 | launching site: 24, bind address 0.0.0.0:8510
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.153 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.153 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8505
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.154 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.154 | rrr::Server: started on 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.154 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.154 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.154 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.154 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.155 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.155 | launching site: 28, bind address 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.156 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.156 | launching site: 2c, bind address 0.0.0.0:8512
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.157 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.157 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.157 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.157 | launching site: 30, bind address 0.0.0.0:8513
starting server at 0.0.0.0:8506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.157 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.157 | Server s106 ready at 0.0.0.0:8506
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.157 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.157 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.157 | launching site: 34, bind address 0.0.0.0:8514
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.158 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8508
starting server at 0.0.0.0:8507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.158 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.158 | Server s108 ready at 0.0.0.0:8508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.158 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.158 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.158 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.158 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.158 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.158 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.159 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.159 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.159 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.159 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.159 | launching site: 38, bind address 0.0.0.0:8515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.159 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.159 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.160 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.161 | launching site: 3c, bind address 0.0.0.0:8516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.161 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.163 | launching site: 40, bind address 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.165 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.165 | launching site: 44, bind address 0.0.0.0:8518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.165 | launching site: 48, bind address 0.0.0.0:8519
starting server at 0.0.0.0:8509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.165 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.166 | Server s109 ready at 0.0.0.0:8509
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.166 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.166 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.166 | launching site: 4c, bind address 0.0.0.0:8520
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.166 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.166 | launching site: 50, bind address 0.0.0.0:8521
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.167 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.167 | launching site: 54, bind address 0.0.0.0:8522
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.167 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.169 | launching site: 58, bind address 0.0.0.0:8523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.169 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.169 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.173 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.174 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.174 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.174 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 21:13:56.174 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:56.174 | launching site: 5c, bind address 0.0.0.0:8524
starting server at 0.0.0.0:8511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.174 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.174 | Server s111 ready at 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.174 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.174 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.174 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.174 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.174 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.174 | Server s112 ready at 0.0.0.0:8512
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.175 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.175 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.175 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8513
starting server at 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.175 | rrr::Server: started on 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.175 | Server s113 ready at 0.0.0.0:8513
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.175 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.175 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.175 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.175 | Server s114 ready at 0.0.0.0:8514
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.175 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.175 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.176 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.177 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.177 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.178 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.178 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.178 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.178 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.179 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.179 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.179 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.179 | rrr::Server: started on 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.179 | Server s115 ready at 0.0.0.0:8515
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.179 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.180 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.181 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.181 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:56.182 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.183 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.183 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:8517
starting server at 0.0.0.0:8519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.211 | rrr::Server: started on 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.211 | Server s116 ready at 0.0.0.0:8516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.211 | rrr::Server: started on 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.211 | Server s117 ready at 0.0.0.0:8517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.211 | rrr::Server: started on 0.0.0.0:8519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.211 | Server s119 ready at 0.0.0.0:8519
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.212 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.212 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.212 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.212 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.212 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.212 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.212 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.212 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.212 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.212 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.212 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:56.212 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:56.212 | rrr::Server: started on 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:56.212 | Server s124 ready at 0.0.0.0:8524
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:56.212 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.212 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.213 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.213 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:56.213 | connect to site: 20.97.162.180:8601 (attempt 0)
