Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe764f7f000, 0x7fe7a717f000)
cpu0 owns [0x7fe765000000, 0x7fe767c00000)
cpu1 owns [0x7fe767c00000, 0x7fe76a800000)
cpu2 owns [0x7fe76a800000, 0x7fe76d400000)
cpu3 owns [0x7fe76d400000, 0x7fe770000000)
cpu4 owns [0x7fe770000000, 0x7fe772c00000)
cpu5 owns [0x7fe772c00000, 0x7fe775800000)
cpu6 owns [0x7fe775800000, 0x7fe778400000)
cpu7 owns [0x7fe778400000, 0x7fe77b000000)
cpu8 owns [0x7fe77b000000, 0x7fe77dc00000)
cpu9 owns [0x7fe77dc00000, 0x7fe780800000)
cpu10 owns [0x7fe780800000, 0x7fe783400000)
cpu11 owns [0x7fe783400000, 0x7fe786000000)
cpu12 owns [0x7fe786000000, 0x7fe788c00000)
cpu13 owns [0x7fe788c00000, 0x7fe78b800000)
cpu14 owns [0x7fe78b800000, 0x7fe78e400000)
cpu15 owns [0x7fe78e400000, 0x7fe791000000)
cpu16 owns [0x7fe791000000, 0x7fe793c00000)
cpu17 owns [0x7fe793c00000, 0x7fe796800000)
cpu18 owns [0x7fe796800000, 0x7fe799400000)
cpu19 owns [0x7fe799400000, 0x7fe79c000000)
cpu20 owns [0x7fe79c000000, 0x7fe79ec00000)
cpu21 owns [0x7fe79ec00000, 0x7fe7a1800000)
cpu22 owns [0x7fe7a1800000, 0x7fe7a4400000)
cpu23 owns [0x7fe7a4400000, 0x7fe7a7000000)
Database Benchmark:
  pid: 76868
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:58.580 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.641 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.645 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.648 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.652 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.656 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.659 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.662 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.666 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.669 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.673 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 21:10:58.673 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.673 | launching site: 4, bind address 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.673 | launching site: 8, bind address 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.673 | launching site: 0, bind address 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.673 | launching site: c, bind address 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.674 | launching site: 10, bind address 0.0.0.0:12505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.674 | launching site: 14, bind address 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.675 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.675 | launching site: 18, bind address 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.677 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.677 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.677 | launching site: 1c, bind address 0.0.0.0:12508
starting server at starting server at 0.0.0.0:125010.0.0.0:12502

I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.677 | rrr::Server: started on 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.677 | Server s101 ready at 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.678 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.678 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.678 | rrr::Server: started on 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.678 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.678 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.678 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.678 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.678 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.678 | Server s103 ready at 0.0.0.0:12503
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.678 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.678 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.679 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.678 | launching site: 20, bind address 0.0.0.0:12509
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.679 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.679 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.680 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.680 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:12504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.680 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.680 | Server s104 ready at 0.0.0.0:12504
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.680 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.680 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.680 | launching site: 24, bind address 0.0.0.0:12510
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.681 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12507
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.681 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.681 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.681 | Server s107 ready at 0.0.0.0:12507
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.681 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.681 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.681 | rrr::Server: started on 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.681 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.681 | Server s105 ready at 0.0.0.0:12505
starting server at 0.0.0.0:12506
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.681 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.681 | launching site: 28, bind address 0.0.0.0:12511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.682 | rrr::Server: started on 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.682 | Server s106 ready at 0.0.0.0:12506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.682 | launching site: 2c, bind address 0.0.0.0:12512
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.682 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.683 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.683 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.683 | launching site: 30, bind address 0.0.0.0:12513
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.683 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.683 | launching site: 34, bind address 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.683 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.683 | Server s108 ready at 0.0.0.0:12508
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.683 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.683 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.684 | launching site: 38, bind address 0.0.0.0:12515
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.684 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.685 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.685 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:12509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.685 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.685 | Server s109 ready at 0.0.0.0:12509
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.685 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.685 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.686 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.685 | launching site: 3c, bind address 0.0.0.0:12516
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.686 | launching site: 40, bind address 0.0.0.0:12517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.686 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.687 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.687 | launching site: 44, bind address 0.0.0.0:12518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.687 | launching site: 48, bind address 0.0.0.0:12519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.688 | launching site: 4c, bind address 0.0.0.0:12520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.688 | launching site: 50, bind address 0.0.0.0:12521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.688 | launching site: 54, bind address 0.0.0.0:12522
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.689 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.689 | launching site: 58, bind address 0.0.0.0:12523
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.689 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.689 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.689 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 21:10:58.689 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.689 | launching site: 5c, bind address 0.0.0.0:12524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.692 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.692 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:12523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.692 | rrr::Server: started on 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.692 | Server s123 ready at 0.0.0.0:12523
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.693 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.693 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.693 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:12511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.693 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.693 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.694 | setup paxos communicator
starting server at 0.0.0.0:12512
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.694 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.694 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.694 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.694 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.694 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.695 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.696 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.696 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.696 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.696 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.696 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.696 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.696 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.697 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.698 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.699 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.699 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.699 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.699 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.699 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.699 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.700 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.700 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.700 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.700 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.701 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:12516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.702 | rrr::Server: started on 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.702 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.702 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.702 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.702 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.702 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.702 | rrr::Server: started on 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.702 | Server s117 ready at 0.0.0.0:12517
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.702 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.702 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12519
starting server at 0.0.0.0:12518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.702 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:12520
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.704 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.704 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.705 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.706 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.708 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.709 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.732 | rrr::Server: started on 0.0.0.0:12520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.732 | rrr::Server: started on 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.732 | Server s120 ready at 0.0.0.0:12520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.732 | Server s119 ready at 0.0.0.0:12519
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.732 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.732 | rrr::Server: started on 0.0.0.0:12518
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.732 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.732 | Server s118 ready at 0.0.0.0:12518
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.732 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.732 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.732 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.732 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.732 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.732 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.732 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.732 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.732 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:12524
starting server at 0.0.0.0:12522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.733 | rrr::Server: started on 0.0.0.0:12524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.733 | Server s124 ready at 0.0.0.0:12524
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.733 | setup paxos communicator
