Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f60a4d7f000, 0x7f60e6f7f000)
cpu0 owns [0x7f60a4e00000, 0x7f60a7a00000)
cpu1 owns [0x7f60a7a00000, 0x7f60aa600000)
cpu2 owns [0x7f60aa600000, 0x7f60ad200000)
cpu3 owns [0x7f60ad200000, 0x7f60afe00000)
cpu4 owns [0x7f60afe00000, 0x7f60b2a00000)
cpu5 owns [0x7f60b2a00000, 0x7f60b5600000)
cpu6 owns [0x7f60b5600000, 0x7f60b8200000)
cpu7 owns [0x7f60b8200000, 0x7f60bae00000)
cpu8 owns [0x7f60bae00000, 0x7f60bda00000)
cpu9 owns [0x7f60bda00000, 0x7f60c0600000)
cpu10 owns [0x7f60c0600000, 0x7f60c3200000)
cpu11 owns [0x7f60c3200000, 0x7f60c5e00000)
cpu12 owns [0x7f60c5e00000, 0x7f60c8a00000)
cpu13 owns [0x7f60c8a00000, 0x7f60cb600000)
cpu14 owns [0x7f60cb600000, 0x7f60ce200000)
cpu15 owns [0x7f60ce200000, 0x7f60d0e00000)
cpu16 owns [0x7f60d0e00000, 0x7f60d3a00000)
cpu17 owns [0x7f60d3a00000, 0x7f60d6600000)
cpu18 owns [0x7f60d6600000, 0x7f60d9200000)
cpu19 owns [0x7f60d9200000, 0x7f60dbe00000)
cpu20 owns [0x7f60dbe00000, 0x7f60dea00000)
cpu21 owns [0x7f60dea00000, 0x7f60e1600000)
cpu22 owns [0x7f60e1600000, 0x7f60e4200000)
cpu23 owns [0x7f60e4200000, 0x7f60e6e00000)
Database Benchmark:
  pid: 117904
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:19.454 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:19.521 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:19.525 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:19.529 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:19.533 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:19.537 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:19.541 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:19.545 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:19.548 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:19.552 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:19.556 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-12 00:01:19.556 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.557 | launching site: 0, bind address 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.557 | launching site: 4, bind address 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.557 | launching site: 8, bind address 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.557 | launching site: c, bind address 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.557 | launching site: 10, bind address 0.0.0.0:12505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.557 | launching site: 14, bind address 0.0.0.0:12506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.558 | launching site: 18, bind address 0.0.0.0:12507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.558 | launching site: 1c, bind address 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.558 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.558 | launching site: 20, bind address 0.0.0.0:12509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.559 | launching site: 24, bind address 0.0.0.0:12510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.559 | launching site: 28, bind address 0.0.0.0:12511
starting server at 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.559 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:19.559 | rrr::Server: started on 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:19.559 | Server s101 ready at 0.0.0.0:12501
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:19.560 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.559 | launching site: 2c, bind address 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.560 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:12502
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.561 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:19.561 | rrr::Server: started on 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:19.561 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:19.561 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.561 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.561 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.561 | launching site: 30, bind address 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.562 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.562 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12504
starting server at 0.0.0.0:12508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.563 | launching site: 34, bind address 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:19.563 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:19.563 | Server s104 ready at 0.0.0.0:12504
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:19.563 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:19.563 | Server s108 ready at 0.0.0.0:12508
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:19.563 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:19.563 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.563 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.563 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.563 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:12505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.563 | launching site: 38, bind address 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.563 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:19.563 | rrr::Server: started on 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:19.563 | Server s105 ready at 0.0.0.0:12505
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:19.564 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.564 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.564 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12507
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:19.564 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:19.564 | Server s107 ready at 0.0.0.0:12507
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.565 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.565 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.564 | launching site: 3c, bind address 0.0.0.0:12516
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:19.565 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.565 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.565 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.565 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.565 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.565 | launching site: 40, bind address 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.566 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:19.566 | rrr::Server: started on 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:19.566 | Server s106 ready at 0.0.0.0:12506
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:19.566 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.566 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.566 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12503
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:19.566 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:19.566 | Server s103 ready at 0.0.0.0:12503
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.566 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.566 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:19.566 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.566 | launching site: 44, bind address 0.0.0.0:12518
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.566 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.566 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.566 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.567 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12509
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.567 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.567 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.567 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12510
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:19.567 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:19.567 | Server s109 ready at 0.0.0.0:12509
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.567 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.567 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.567 | launching site: 48, bind address 0.0.0.0:12519
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:19.567 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:19.567 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:19.567 | Server s110 ready at 0.0.0.0:12510
starting server at 0.0.0.0:12511
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:19.568 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:19.568 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:19.568 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:19.568 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.568 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.568 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.568 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.568 | launching site: 4c, bind address 0.0.0.0:12520
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.569 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.569 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.569 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.570 | launching site: 50, bind address 0.0.0.0:12521
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.570 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.570 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.571 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.571 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.571 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.571 | launching site: 54, bind address 0.0.0.0:12522
starting server at 0.0.0.0:12512
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.573 | launching site: 58, bind address 0.0.0.0:12523
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-12 00:01:19.573 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:19.573 | launching site: 5c, bind address 0.0.0.0:12524
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:19.573 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:19.573 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:19.573 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.573 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.573 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:19.574 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:19.574 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:19.574 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.574 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.574 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.575 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.576 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.576 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.576 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:19.577 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:19.577 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:19.577 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.577 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.577 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:12515
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.578 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:19.578 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:19.578 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:19.578 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.578 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.579 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.581 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:12516
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:19.582 | rrr::Server: started on 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:19.582 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:19.582 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.582 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.591 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.597 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.597 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.597 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.597 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.597 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.597 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.598 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.598 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:19.598 | rrr::Server: started on 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:19.598 | Server s117 ready at 0.0.0.0:12517
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:19.598 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.598 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.598 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:12523
starting server at 0.0.0.0:12524
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.598 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:19.598 | rrr::Server: started on 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:19.598 | Server s123 ready at 0.0.0.0:12523
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:19.598 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.598 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:19.598 | rrr::Server: started on 0.0.0.0:12524
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:19.598 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:19.598 | Server s124 ready at 0.0.0.0:12524
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:19.598 | setup paxos communicator
