Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f68d6b7f000, 0x7f6918d7f000)
cpu0 owns [0x7f68d6c00000, 0x7f68d9800000)
cpu1 owns [0x7f68d9800000, 0x7f68dc400000)
cpu2 owns [0x7f68dc400000, 0x7f68df000000)
cpu3 owns [0x7f68df000000, 0x7f68e1c00000)
cpu4 owns [0x7f68e1c00000, 0x7f68e4800000)
cpu5 owns [0x7f68e4800000, 0x7f68e7400000)
cpu6 owns [0x7f68e7400000, 0x7f68ea000000)
cpu7 owns [0x7f68ea000000, 0x7f68ecc00000)
cpu8 owns [0x7f68ecc00000, 0x7f68ef800000)
cpu9 owns [0x7f68ef800000, 0x7f68f2400000)
cpu10 owns [0x7f68f2400000, 0x7f68f5000000)
cpu11 owns [0x7f68f5000000, 0x7f68f7c00000)
cpu12 owns [0x7f68f7c00000, 0x7f68fa800000)
cpu13 owns [0x7f68fa800000, 0x7f68fd400000)
cpu14 owns [0x7f68fd400000, 0x7f6900000000)
cpu15 owns [0x7f6900000000, 0x7f6902c00000)
cpu16 owns [0x7f6902c00000, 0x7f6905800000)
cpu17 owns [0x7f6905800000, 0x7f6908400000)
cpu18 owns [0x7f6908400000, 0x7f690b000000)
cpu19 owns [0x7f690b000000, 0x7f690dc00000)
cpu20 owns [0x7f690dc00000, 0x7f6910800000)
cpu21 owns [0x7f6910800000, 0x7f6913400000)
cpu22 owns [0x7f6913400000, 0x7f6916000000)
cpu23 owns [0x7f6916000000, 0x7f6918c00000)
Database Benchmark:
  pid: 56500
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:49.526 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:08:49.530 | starting process 56500
I [../src/deptran/config.cc:290] 2024-04-11 20:08:49.530 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx8.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:08:49.532 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:08:49.533 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.537 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.541 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.545 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.549 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.553 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.557 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.561 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.565 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.568 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.572 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.576 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.580 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.583 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.587 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
