Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4be157f000, 0x7f4c2377f000)
cpu0 owns [0x7f4be1600000, 0x7f4be4200000)
cpu1 owns [0x7f4be4200000, 0x7f4be6e00000)
cpu2 owns [0x7f4be6e00000, 0x7f4be9a00000)
cpu3 owns [0x7f4be9a00000, 0x7f4bec600000)
cpu4 owns [0x7f4bec600000, 0x7f4bef200000)
cpu5 owns [0x7f4bef200000, 0x7f4bf1e00000)
cpu6 owns [0x7f4bf1e00000, 0x7f4bf4a00000)
cpu7 owns [0x7f4bf4a00000, 0x7f4bf7600000)
cpu8 owns [0x7f4bf7600000, 0x7f4bfa200000)
cpu9 owns [0x7f4bfa200000, 0x7f4bfce00000)
cpu10 owns [0x7f4bfce00000, 0x7f4bffa00000)
cpu11 owns [0x7f4bffa00000, 0x7f4c02600000)
cpu12 owns [0x7f4c02600000, 0x7f4c05200000)
cpu13 owns [0x7f4c05200000, 0x7f4c07e00000)
cpu14 owns [0x7f4c07e00000, 0x7f4c0aa00000)
cpu15 owns [0x7f4c0aa00000, 0x7f4c0d600000)
cpu16 owns [0x7f4c0d600000, 0x7f4c10200000)
cpu17 owns [0x7f4c10200000, 0x7f4c12e00000)
cpu18 owns [0x7f4c12e00000, 0x7f4c15a00000)
cpu19 owns [0x7f4c15a00000, 0x7f4c18600000)
cpu20 owns [0x7f4c18600000, 0x7f4c1b200000)
cpu21 owns [0x7f4c1b200000, 0x7f4c1de00000)
cpu22 owns [0x7f4c1de00000, 0x7f4c20a00000)
cpu23 owns [0x7f4c20a00000, 0x7f4c23600000)
Database Benchmark:
  pid: 26495
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:19.324 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.458 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:26.458 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.458 | connect to site: 20.97.161.113:9101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.459 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.459 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:26.459 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:26.460 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:26.460 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.484 | connect to site: 20.97.161.113:9101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.484 | connect to site: 20.97.161.113:9101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.484 | connect to site: 20.97.161.113:9101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.484 | connect to site: 20.97.161.113:9101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.485 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.485 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.485 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.485 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:26.486 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:26.486 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:26.486 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:26.486 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.489 | connect to site: 20.97.161.113:9101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.489 | connect to site: 20.97.161.113:9101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.489 | connect to site: 20.97.161.113:9101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.489 | connect to site: 20.97.161.113:9101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.490 | connect to site: 20.97.161.113:9101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.490 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.490 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.490 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.491 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.491 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:26.491 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:26.491 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:26.492 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:26.492 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:26.492 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.493 | connect to site: 20.97.161.113:9101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:26.494 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:26.495 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.444 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.444 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.444 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.444 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.444 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.444 | connect to site: 20.119.186.135:9201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.445 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.445 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.445 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.446 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.446 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.446 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.447 | connect to site: 20.119.186.135:9201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.449 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.449 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.449 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.449 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.449 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.449 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.449 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.458 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.459 | connect to site: 20.119.186.135:9201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.460 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.460 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.460 | connect to site: 20.119.186.135:9201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.460 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.461 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.461 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.486 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.486 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.486 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.486 | connect to site: 20.119.186.135:9201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.487 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.487 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.487 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.491 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.491 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.492 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.492 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.492 | connect to site: 20.119.186.135:9201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.493 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.493 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.493 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.493 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.493 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.493 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:27.495 | connect to site: 20.119.186.135:9201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:27.496 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.445 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.445 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.445 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.447 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.447 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.447 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.449 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.449 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.449 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.449 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.449 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.449 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.449 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.450 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.450 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.450 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.450 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.450 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.450 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.454 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.460 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.461 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.461 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.461 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.461 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.462 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.462 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.462 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.487 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.487 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.487 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.488 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.488 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.489 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.493 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.493 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.493 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.493 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.493 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.493 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.494 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.494 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.494 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.494 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.494 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.494 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:28.496 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:28.497 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.447 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.447 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.447 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.448 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.448 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.448 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.450 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.450 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.450 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.450 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.450 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.450 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.450 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.450 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.451 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.451 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.451 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.451 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.451 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.451 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.451 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.452 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.452 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.452 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.452 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.452 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.452 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.453 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.453 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.453 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.453 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.453 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.453 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.454 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.454 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.454 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.454 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.455 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.455 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.455 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.455 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.455 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.455 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.456 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.456 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.456 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.457 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.459 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.459 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.459 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.459 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.460 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.460 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.460 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.460 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.460 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.460 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.461 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.461 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.461 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.462 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.462 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.462 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.462 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.464 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.464 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.464 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.464 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.464 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.464 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.464 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.464 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.464 | connect to site: 172.177.48.80:9301 (attempt 0)
