Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd754f7f000, 0x7fd79717f000)
cpu0 owns [0x7fd755000000, 0x7fd757c00000)
cpu1 owns [0x7fd757c00000, 0x7fd75a800000)
cpu2 owns [0x7fd75a800000, 0x7fd75d400000)
cpu3 owns [0x7fd75d400000, 0x7fd760000000)
cpu4 owns [0x7fd760000000, 0x7fd762c00000)
cpu5 owns [0x7fd762c00000, 0x7fd765800000)
cpu6 owns [0x7fd765800000, 0x7fd768400000)
cpu7 owns [0x7fd768400000, 0x7fd76b000000)
cpu8 owns [0x7fd76b000000, 0x7fd76dc00000)
cpu9 owns [0x7fd76dc00000, 0x7fd770800000)
cpu10 owns [0x7fd770800000, 0x7fd773400000)
cpu11 owns [0x7fd773400000, 0x7fd776000000)
cpu12 owns [0x7fd776000000, 0x7fd778c00000)
cpu13 owns [0x7fd778c00000, 0x7fd77b800000)
cpu14 owns [0x7fd77b800000, 0x7fd77e400000)
cpu15 owns [0x7fd77e400000, 0x7fd781000000)
cpu16 owns [0x7fd781000000, 0x7fd783c00000)
cpu17 owns [0x7fd783c00000, 0x7fd786800000)
cpu18 owns [0x7fd786800000, 0x7fd789400000)
cpu19 owns [0x7fd789400000, 0x7fd78c000000)
cpu20 owns [0x7fd78c000000, 0x7fd78ec00000)
cpu21 owns [0x7fd78ec00000, 0x7fd791800000)
cpu22 owns [0x7fd791800000, 0x7fd794400000)
cpu23 owns [0x7fd794400000, 0x7fd797000000)
Database Benchmark:
  pid: 96997
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:44:21.787 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:44:21.791 | starting process 96997
I [../src/deptran/config.cc:290] 2024-04-11 23:44:21.791 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:44:21.792 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:44:21.793 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.797 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.800 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.804 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.807 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.811 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.815 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.819 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.822 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.826 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.829 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.833 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.837 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.840 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.844 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.848 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.851 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.855 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.859 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.862 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.866 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.869 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.873 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.876 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:44:21.880 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:44:21.880 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:44:21.880 | launching site: 0, bind address 0.0.0.0:8001
