Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f77cdb7f000, 0x7f780fd7f000)
cpu0 owns [0x7f77cdc00000, 0x7f77d0800000)
cpu1 owns [0x7f77d0800000, 0x7f77d3400000)
cpu2 owns [0x7f77d3400000, 0x7f77d6000000)
cpu3 owns [0x7f77d6000000, 0x7f77d8c00000)
cpu4 owns [0x7f77d8c00000, 0x7f77db800000)
cpu5 owns [0x7f77db800000, 0x7f77de400000)
cpu6 owns [0x7f77de400000, 0x7f77e1000000)
cpu7 owns [0x7f77e1000000, 0x7f77e3c00000)
cpu8 owns [0x7f77e3c00000, 0x7f77e6800000)
cpu9 owns [0x7f77e6800000, 0x7f77e9400000)
cpu10 owns [0x7f77e9400000, 0x7f77ec000000)
cpu11 owns [0x7f77ec000000, 0x7f77eec00000)
cpu12 owns [0x7f77eec00000, 0x7f77f1800000)
cpu13 owns [0x7f77f1800000, 0x7f77f4400000)
cpu14 owns [0x7f77f4400000, 0x7f77f7000000)
cpu15 owns [0x7f77f7000000, 0x7f77f9c00000)
cpu16 owns [0x7f77f9c00000, 0x7f77fc800000)
cpu17 owns [0x7f77fc800000, 0x7f77ff400000)
cpu18 owns [0x7f77ff400000, 0x7f7802000000)
cpu19 owns [0x7f7802000000, 0x7f7804c00000)
cpu20 owns [0x7f7804c00000, 0x7f7807800000)
cpu21 owns [0x7f7807800000, 0x7f780a400000)
cpu22 owns [0x7f780a400000, 0x7f780d000000)
cpu23 owns [0x7f780d000000, 0x7f780fc00000)
Database Benchmark:
  pid: 35779
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:48.255 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.315 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.319 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.322 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.326 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.329 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.332 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.335 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.339 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.342 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.345 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:58:48.345 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.346 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.346 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.346 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.346 | launching site: 14, bind address 0.0.0.0:9006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.346 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.346 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.347 | launching site: 18, bind address 0.0.0.0:9007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.347 | launching site: 1c, bind address 0.0.0.0:9008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.349 | launching site: 20, bind address 0.0.0.0:9009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.349 | launching site: 24, bind address 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.349 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.349 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.349 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.349 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.350 | launching site: 28, bind address 0.0.0.0:9011
starting server at 0.0.0.0:9001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:48.351 | rrr::Server: started on 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:48.351 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:48.352 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.352 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.352 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.352 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:9004
starting server at 0.0.0.0:9002
starting server at 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.353 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:48.353 | rrr::Server: started on 0.0.0.0:9002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:48.353 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:48.353 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:48.353 | Server s104 ready at 0.0.0.0:9004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:48.353 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:48.353 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:48.353 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:48.353 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:48.353 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.353 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.353 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.353 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:48.353 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:48.353 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.354 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:48.354 | setup paxos communicator
starting server at 0.0.0.0:9007
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.354 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.354 | launching site: 30, bind address 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:48.355 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:48.355 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.355 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.355 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:48.355 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:48.355 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:48.355 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.356 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:48.356 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.356 | launching site: 34, bind address 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.356 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.356 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9008
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.356 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.356 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:48.357 | rrr::Server: started on 0.0.0.0:9008
starting server at 0.0.0.0:9009
starting server at 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:48.357 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.357 | launching site: 38, bind address 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:48.357 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:48.357 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:48.357 | Server s109 ready at 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:48.357 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:48.357 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:48.357 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:48.357 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.357 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.357 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.357 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:48.358 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.358 | launching site: 3c, bind address 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.359 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.359 | launching site: 40, bind address 0.0.0.0:9017
starting server at 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:48.360 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:48.360 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:48.360 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.360 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.360 | launching site: 44, bind address 0.0.0.0:9018
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.360 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.361 | launching site: 48, bind address 0.0.0.0:9019
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.361 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.361 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:48.361 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.361 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.361 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.361 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.361 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.361 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.362 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:48.362 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:48.362 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:48.362 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:48.362 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:48.362 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:48.362 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:48.362 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.362 | launching site: 4c, bind address 0.0.0.0:9020
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:48.362 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:48.362 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.363 | launching site: 50, bind address 0.0.0.0:9021
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.364 | launching site: 54, bind address 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.366 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.366 | launching site: 58, bind address 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.368 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:58:48.368 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:48.368 | launching site: 5c, bind address 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.370 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:9021
starting server at 0.0.0.0:9019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:48.370 | rrr::Server: started on 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:48.370 | Server s121 ready at 0.0.0.0:9021
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:48.371 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.371 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:48.371 | rrr::Server: started on 0.0.0.0:9019
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:48.371 | Server s119 ready at 0.0.0.0:9019
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:48.371 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.371 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.371 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:48.371 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:48.371 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:48.371 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.371 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:48.372 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:48.372 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:48.372 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.372 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.372 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:48.373 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.375 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.375 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.375 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.375 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.375 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:48.376 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:48.376 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:48.376 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:48.376 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.376 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:48.411 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:48.411 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:48.411 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.411 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:9023
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.411 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:48.411 | rrr::Server: started on 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:48.411 | Server s123 ready at 0.0.0.0:9023
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:48.411 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.411 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.411 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.411 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.411 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.411 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.412 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.412 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:48.412 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:48.412 | rrr::Server: started on 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:48.412 | Server s124 ready at 0.0.0.0:9024
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:48.412 | setup paxos communicator
starting server at 0.0.0.0:9012
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:48.412 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9022
starting server at 0.0.0.0:9020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:48.412 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:48.412 | Server s112 ready at 0.0.0.0:9012
