Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ffb5bf7f000, 0x7ffb9e17f000)
cpu0 owns [0x7ffb5c000000, 0x7ffb5ec00000)
cpu1 owns [0x7ffb5ec00000, 0x7ffb61800000)
cpu2 owns [0x7ffb61800000, 0x7ffb64400000)
cpu3 owns [0x7ffb64400000, 0x7ffb67000000)
cpu4 owns [0x7ffb67000000, 0x7ffb69c00000)
cpu5 owns [0x7ffb69c00000, 0x7ffb6c800000)
cpu6 owns [0x7ffb6c800000, 0x7ffb6f400000)
cpu7 owns [0x7ffb6f400000, 0x7ffb72000000)
cpu8 owns [0x7ffb72000000, 0x7ffb74c00000)
cpu9 owns [0x7ffb74c00000, 0x7ffb77800000)
cpu10 owns [0x7ffb77800000, 0x7ffb7a400000)
cpu11 owns [0x7ffb7a400000, 0x7ffb7d000000)
cpu12 owns [0x7ffb7d000000, 0x7ffb7fc00000)
cpu13 owns [0x7ffb7fc00000, 0x7ffb82800000)
cpu14 owns [0x7ffb82800000, 0x7ffb85400000)
cpu15 owns [0x7ffb85400000, 0x7ffb88000000)
cpu16 owns [0x7ffb88000000, 0x7ffb8ac00000)
cpu17 owns [0x7ffb8ac00000, 0x7ffb8d800000)
cpu18 owns [0x7ffb8d800000, 0x7ffb90400000)
cpu19 owns [0x7ffb90400000, 0x7ffb93000000)
cpu20 owns [0x7ffb93000000, 0x7ffb95c00000)
cpu21 owns [0x7ffb95c00000, 0x7ffb98800000)
cpu22 owns [0x7ffb98800000, 0x7ffb9b400000)
cpu23 owns [0x7ffb9b400000, 0x7ffb9e000000)
Database Benchmark:
  pid: 54843
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:03:21.721 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:03:21.728 | starting process 54843
I [../src/deptran/config.cc:290] 2024-04-11 20:03:21.728 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx8.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:03:21.730 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:03:21.730 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.735 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.738 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.742 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.746 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.750 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.753 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.757 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.761 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.765 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.768 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.772 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.776 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.779 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.783 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.786 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.790 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.794 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:21.798 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
