Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb57f97f000, 0x7fb5c1b7f000)
cpu0 owns [0x7fb57fa00000, 0x7fb582600000)
cpu1 owns [0x7fb582600000, 0x7fb585200000)
cpu2 owns [0x7fb585200000, 0x7fb587e00000)
cpu3 owns [0x7fb587e00000, 0x7fb58aa00000)
cpu4 owns [0x7fb58aa00000, 0x7fb58d600000)
cpu5 owns [0x7fb58d600000, 0x7fb590200000)
cpu6 owns [0x7fb590200000, 0x7fb592e00000)
cpu7 owns [0x7fb592e00000, 0x7fb595a00000)
cpu8 owns [0x7fb595a00000, 0x7fb598600000)
cpu9 owns [0x7fb598600000, 0x7fb59b200000)
cpu10 owns [0x7fb59b200000, 0x7fb59de00000)
cpu11 owns [0x7fb59de00000, 0x7fb5a0a00000)
cpu12 owns [0x7fb5a0a00000, 0x7fb5a3600000)
cpu13 owns [0x7fb5a3600000, 0x7fb5a6200000)
cpu14 owns [0x7fb5a6200000, 0x7fb5a8e00000)
cpu15 owns [0x7fb5a8e00000, 0x7fb5aba00000)
cpu16 owns [0x7fb5aba00000, 0x7fb5ae600000)
cpu17 owns [0x7fb5ae600000, 0x7fb5b1200000)
cpu18 owns [0x7fb5b1200000, 0x7fb5b3e00000)
cpu19 owns [0x7fb5b3e00000, 0x7fb5b6a00000)
cpu20 owns [0x7fb5b6a00000, 0x7fb5b9600000)
cpu21 owns [0x7fb5b9600000, 0x7fb5bc200000)
cpu22 owns [0x7fb5bc200000, 0x7fb5bee00000)
cpu23 owns [0x7fb5bee00000, 0x7fb5c1a00000)
Database Benchmark:
  pid: 50424
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:09.618 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.727 | launching site: 38, bind address 0.0.0.0:12515
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.727 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.727 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.727 | Server s107 ready at 0.0.0.0:12507
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.727 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.727 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.727 | launching site: 3c, bind address 0.0.0.0:12516
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.728 | launching site: 40, bind address 0.0.0.0:12517
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.729 | launching site: 44, bind address 0.0.0.0:12518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.729 | launching site: 48, bind address 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.729 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.730 | launching site: 4c, bind address 0.0.0.0:12520
starting server at 0.0.0.0:12510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.731 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.731 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.731 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.731 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.731 | launching site: 50, bind address 0.0.0.0:12521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.732 | launching site: 54, bind address 0.0.0.0:12522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.733 | launching site: 58, bind address 0.0.0.0:12523
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.733 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.734 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.734 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 19:31:09.734 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.734 | launching site: 5c, bind address 0.0.0.0:12524
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.735 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.735 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.735 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.735 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.735 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.735 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.735 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.735 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.736 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.736 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.736 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.736 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.736 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.736 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:12512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.737 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.737 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.737 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.737 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.737 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.738 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.738 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.738 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.738 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.740 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.740 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.741 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.741 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.741 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.741 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.742 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.742 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.742 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.742 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.742 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.742 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.742 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.742 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.742 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.742 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.742 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.742 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.742 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.742 | rrr::Server: started on 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.742 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.743 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.743 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.743 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.743 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.744 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:12518
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.747 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.748 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.748 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.748 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.748 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.748 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.749 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.750 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:12524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.768 | rrr::Server: started on 0.0.0.0:12523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.768 | rrr::Server: started on 0.0.0.0:12524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.768 | rrr::Server: started on 0.0.0.0:12517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.768 | rrr::Server: started on 0.0.0.0:12518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.768 | Server s123 ready at 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.768 | Server s124 ready at 0.0.0.0:12524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.768 | Server s117 ready at 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.768 | Server s118 ready at 0.0.0.0:12518
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.768 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.768 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.768 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.768 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.768 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.768 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.768 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.768 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.768 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.768 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.768 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.769 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.769 | connect to site: 20.110.131.171:12601 (attempt 0)
