Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd122d7f000, 0x7fd164f7f000)
cpu0 owns [0x7fd122e00000, 0x7fd125a00000)
cpu1 owns [0x7fd125a00000, 0x7fd128600000)
cpu2 owns [0x7fd128600000, 0x7fd12b200000)
cpu3 owns [0x7fd12b200000, 0x7fd12de00000)
cpu4 owns [0x7fd12de00000, 0x7fd130a00000)
cpu5 owns [0x7fd130a00000, 0x7fd133600000)
cpu6 owns [0x7fd133600000, 0x7fd136200000)
cpu7 owns [0x7fd136200000, 0x7fd138e00000)
cpu8 owns [0x7fd138e00000, 0x7fd13ba00000)
cpu9 owns [0x7fd13ba00000, 0x7fd13e600000)
cpu10 owns [0x7fd13e600000, 0x7fd141200000)
cpu11 owns [0x7fd141200000, 0x7fd143e00000)
cpu12 owns [0x7fd143e00000, 0x7fd146a00000)
cpu13 owns [0x7fd146a00000, 0x7fd149600000)
cpu14 owns [0x7fd149600000, 0x7fd14c200000)
cpu15 owns [0x7fd14c200000, 0x7fd14ee00000)
cpu16 owns [0x7fd14ee00000, 0x7fd151a00000)
cpu17 owns [0x7fd151a00000, 0x7fd154600000)
cpu18 owns [0x7fd154600000, 0x7fd157200000)
cpu19 owns [0x7fd157200000, 0x7fd159e00000)
cpu20 owns [0x7fd159e00000, 0x7fd15ca00000)
cpu21 owns [0x7fd15ca00000, 0x7fd15f600000)
cpu22 owns [0x7fd15f600000, 0x7fd162200000)
cpu23 owns [0x7fd162200000, 0x7fd164e00000)
Database Benchmark:
  pid: 40453
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:56.716 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.810 | rrr::Server: started on 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.810 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.810 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.810 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.811 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.811 | launching site: 20, bind address 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.812 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.812 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.812 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.812 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.812 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.812 | launching site: 24, bind address 0.0.0.0:9010
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.812 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.812 | launching site: 28, bind address 0.0.0.0:9011
starting server at 0.0.0.0:9002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.812 | rrr::Server: started on 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.812 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.812 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.812 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:9005
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.812 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.812 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.812 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.812 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.812 | setup paxos communicator
starting server at 0.0.0.0:9004
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.812 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.812 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.812 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.813 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.813 | setup paxos communicator
starting server at 0.0.0.0:9007
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.813 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.813 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.813 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.813 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.813 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.813 | launching site: 30, bind address 0.0.0.0:9013
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.813 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.813 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.814 | launching site: 34, bind address 0.0.0.0:9014
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.814 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.814 | launching site: 38, bind address 0.0.0.0:9015
starting server at 0.0.0.0:9008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.815 | launching site: 3c, bind address 0.0.0.0:9016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.815 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.815 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.816 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.816 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.816 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.816 | launching site: 40, bind address 0.0.0.0:9017
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.817 | launching site: 44, bind address 0.0.0.0:9018
starting server at 0.0.0.0:9006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.818 | launching site: 48, bind address 0.0.0.0:9019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.818 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.818 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.818 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.818 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.818 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.819 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.819 | launching site: 50, bind address 0.0.0.0:9021
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.820 | launching site: 54, bind address 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.820 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:9009
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.820 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.820 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.820 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.820 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.820 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.820 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.821 | launching site: 58, bind address 0.0.0.0:9023
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.821 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.821 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.821 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.821 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.821 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.821 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.821 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.821 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.821 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.822 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.822 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 21:10:56.822 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.822 | launching site: 5c, bind address 0.0.0.0:9024
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.822 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.822 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9011
starting server at 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.822 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.822 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.822 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.822 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.822 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.823 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.823 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.823 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.823 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.823 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.824 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.824 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.824 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.824 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.824 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.824 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.825 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.825 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.825 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.826 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.827 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.828 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.828 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.828 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.828 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.828 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.828 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.829 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.829 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.829 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.830 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.830 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.830 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:9015
starting server at 0.0.0.0:9016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.830 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.830 | Server s115 ready at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.830 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.830 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.830 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.830 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.830 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.830 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.834 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.834 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.834 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.835 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:9020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.843 | rrr::Server: started on 0.0.0.0:9020
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.843 | Server s120 ready at 0.0.0.0:9020
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.843 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.843 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.844 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.844 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.844 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.844 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.844 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.845 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.845 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.845 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.845 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.845 | rrr::Server: started on 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.845 | Server s124 ready at 0.0.0.0:9024
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.845 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.845 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.845 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.846 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.846 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.846 | rrr::Server: started on 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.846 | Server s122 ready at 0.0.0.0:9022
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.846 | setup paxos communicator
starting server at 0.0.0.0:9023
