Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f7eba57f000, 0x7f7efc77f000)
cpu0 owns [0x7f7eba600000, 0x7f7ebd200000)
cpu1 owns [0x7f7ebd200000, 0x7f7ebfe00000)
cpu2 owns [0x7f7ebfe00000, 0x7f7ec2a00000)
cpu3 owns [0x7f7ec2a00000, 0x7f7ec5600000)
cpu4 owns [0x7f7ec5600000, 0x7f7ec8200000)
cpu5 owns [0x7f7ec8200000, 0x7f7ecae00000)
cpu6 owns [0x7f7ecae00000, 0x7f7ecda00000)
cpu7 owns [0x7f7ecda00000, 0x7f7ed0600000)
cpu8 owns [0x7f7ed0600000, 0x7f7ed3200000)
cpu9 owns [0x7f7ed3200000, 0x7f7ed5e00000)
cpu10 owns [0x7f7ed5e00000, 0x7f7ed8a00000)
cpu11 owns [0x7f7ed8a00000, 0x7f7edb600000)
cpu12 owns [0x7f7edb600000, 0x7f7ede200000)
cpu13 owns [0x7f7ede200000, 0x7f7ee0e00000)
cpu14 owns [0x7f7ee0e00000, 0x7f7ee3a00000)
cpu15 owns [0x7f7ee3a00000, 0x7f7ee6600000)
cpu16 owns [0x7f7ee6600000, 0x7f7ee9200000)
cpu17 owns [0x7f7ee9200000, 0x7f7eebe00000)
cpu18 owns [0x7f7eebe00000, 0x7f7eeea00000)
cpu19 owns [0x7f7eeea00000, 0x7f7ef1600000)
cpu20 owns [0x7f7ef1600000, 0x7f7ef4200000)
cpu21 owns [0x7f7ef4200000, 0x7f7ef6e00000)
cpu22 owns [0x7f7ef6e00000, 0x7f7ef9a00000)
cpu23 owns [0x7f7ef9a00000, 0x7f7efc600000)
Database Benchmark:
  pid: 71766
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:49.763 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.833 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.836 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.840 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.844 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.848 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.851 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.855 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.858 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.862 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:58:49.862 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.862 | launching site: 0, bind address 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.862 | launching site: 8, bind address 0.0.0.0:11503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.862 | launching site: 4, bind address 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.863 | launching site: c, bind address 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.864 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.864 | launching site: 10, bind address 0.0.0.0:11505
starting server at 0.0.0.0:11502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.865 | rrr::Server: started on 0.0.0.0:11502
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.865 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.865 | Server s102 ready at 0.0.0.0:11502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.865 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.865 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.865 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.865 | launching site: 14, bind address 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.866 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.866 | rrr::Server: started on 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.866 | Server s101 ready at 0.0.0.0:11501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.866 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.866 | launching site: 18, bind address 0.0.0.0:11507
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.866 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11504
starting server at 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.867 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.866 | launching site: 1c, bind address 0.0.0.0:11508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.867 | rrr::Server: started on 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.867 | Server s104 ready at 0.0.0.0:11504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.867 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.867 | rrr::Server: started on 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.867 | Server s103 ready at 0.0.0.0:11503
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.868 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.868 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.868 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.868 | rrr::Server: started on 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.868 | Server s105 ready at 0.0.0.0:11505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.868 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.868 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.868 | launching site: 20, bind address 0.0.0.0:11509
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.869 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.869 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.869 | launching site: 24, bind address 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.869 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.869 | launching site: 28, bind address 0.0.0.0:11511
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.870 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.870 | launching site: 2c, bind address 0.0.0.0:11512
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.870 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.871 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.871 | launching site: 30, bind address 0.0.0.0:11513
starting server at 0.0.0.0:11506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.872 | rrr::Server: started on 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.872 | Server s106 ready at 0.0.0.0:11506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.872 | launching site: 34, bind address 0.0.0.0:11514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.872 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.872 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.872 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.872 | launching site: 38, bind address 0.0.0.0:11515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.873 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.873 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.873 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.873 | rrr::Server: started on 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.873 | Server s107 ready at 0.0.0.0:11507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.873 | launching site: 3c, bind address 0.0.0.0:11516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.874 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.874 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.874 | launching site: 40, bind address 0.0.0.0:11517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.874 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.874 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.875 | launching site: 44, bind address 0.0.0.0:11518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.875 | launching site: 48, bind address 0.0.0.0:11519
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.876 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.876 | launching site: 4c, bind address 0.0.0.0:11520
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.876 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.877 | launching site: 50, bind address 0.0.0.0:11521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.877 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.878 | rrr::Server: started on 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.878 | Server s108 ready at 0.0.0.0:11508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.878 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.878 | launching site: 54, bind address 0.0.0.0:11522
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.878 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.879 | launching site: 58, bind address 0.0.0.0:11523
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:58:49.880 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:49.880 | launching site: 5c, bind address 0.0.0.0:11524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.880 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:11510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.881 | rrr::Server: started on 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.881 | Server s110 ready at 0.0.0.0:11510
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.881 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.881 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.882 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.882 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.882 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.883 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.883 | rrr::Server: started on 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.883 | Server s111 ready at 0.0.0.0:11511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.883 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.883 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.883 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.884 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:11512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.884 | rrr::Server: started on 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.884 | Server s112 ready at 0.0.0.0:11512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.884 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.884 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.885 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11513
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.885 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.885 | rrr::Server: started on 0.0.0.0:11513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.885 | Server s113 ready at 0.0.0.0:11513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.885 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.885 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.885 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.885 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.886 | rrr::Server: started on 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.886 | Server s114 ready at 0.0.0.0:11514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.886 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.886 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.886 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:11515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.887 | rrr::Server: started on 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.887 | Server s115 ready at 0.0.0.0:11515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.887 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.887 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.887 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.887 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.887 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.888 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.890 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.890 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.891 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.891 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.891 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:11517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.891 | rrr::Server: started on 0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.891 | Server s117 ready at 0.0.0.0:11517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.891 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.891 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.891 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.891 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.892 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11519
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.893 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:49.893 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.893 | rrr::Server: started on 0.0.0.0:11520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.893 | Server s120 ready at 0.0.0.0:11520
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.893 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.893 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.932 | rrr::Server: started on 0.0.0.0:11519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.932 | rrr::Server: started on 0.0.0.0:11518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.932 | Server s119 ready at 0.0.0.0:11519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.932 | Server s118 ready at 0.0.0.0:11518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.933 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.933 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.933 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.933 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.933 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.933 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.933 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.933 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.933 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:49.933 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:11521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.933 | rrr::Server: started on 0.0.0.0:11521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:49.933 | Server s121 ready at 0.0.0.0:11521
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:49.933 | setup paxos communicator
starting server at 0.0.0.0:11516
starting server at 0.0.0.0:11509starting server at 0.0.0.0:11522

I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:49.933 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:49.933 | rrr::Server: started on 0.0.0.0:11516
