Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb1c5d7f000, 0x7fb207f7f000)
cpu0 owns [0x7fb1c5e00000, 0x7fb1c8a00000)
cpu1 owns [0x7fb1c8a00000, 0x7fb1cb600000)
cpu2 owns [0x7fb1cb600000, 0x7fb1ce200000)
cpu3 owns [0x7fb1ce200000, 0x7fb1d0e00000)
cpu4 owns [0x7fb1d0e00000, 0x7fb1d3a00000)
cpu5 owns [0x7fb1d3a00000, 0x7fb1d6600000)
cpu6 owns [0x7fb1d6600000, 0x7fb1d9200000)
cpu7 owns [0x7fb1d9200000, 0x7fb1dbe00000)
cpu8 owns [0x7fb1dbe00000, 0x7fb1dea00000)
cpu9 owns [0x7fb1dea00000, 0x7fb1e1600000)
cpu10 owns [0x7fb1e1600000, 0x7fb1e4200000)
cpu11 owns [0x7fb1e4200000, 0x7fb1e6e00000)
cpu12 owns [0x7fb1e6e00000, 0x7fb1e9a00000)
cpu13 owns [0x7fb1e9a00000, 0x7fb1ec600000)
cpu14 owns [0x7fb1ec600000, 0x7fb1ef200000)
cpu15 owns [0x7fb1ef200000, 0x7fb1f1e00000)
cpu16 owns [0x7fb1f1e00000, 0x7fb1f4a00000)
cpu17 owns [0x7fb1f4a00000, 0x7fb1f7600000)
cpu18 owns [0x7fb1f7600000, 0x7fb1fa200000)
cpu19 owns [0x7fb1fa200000, 0x7fb1fce00000)
cpu20 owns [0x7fb1fce00000, 0x7fb1ffa00000)
cpu21 owns [0x7fb1ffa00000, 0x7fb202600000)
cpu22 owns [0x7fb202600000, 0x7fb205200000)
cpu23 owns [0x7fb205200000, 0x7fb207e00000)
Database Benchmark:
  pid: 79849
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:17.853 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.957 | launching site: 1c, bind address 0.0.0.0:7508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.958 | launching site: 20, bind address 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.958 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.958 | launching site: 24, bind address 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.959 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.959 | rrr::Server: started on 0.0.0.0:7501
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.959 | Server s101 ready at 0.0.0.0:7501
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.959 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.959 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at starting server at 0.0.0.0:75020.0.0.0:7504

starting server at I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.959 | launching site: 28, bind address 0.0.0.0:7511
0.0.0.0:7503
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.959 | rrr::Server: started on 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.959 | Server s104 ready at 0.0.0.0:7504
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.959 | rrr::Server: started on 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.959 | Server s102 ready at 0.0.0.0:7502
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.960 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.960 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.960 | rrr::Server: started on 0.0.0.0:7503
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.960 | Server s103 ready at 0.0.0.0:7503
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.960 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.960 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.960 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.960 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.960 | launching site: 2c, bind address 0.0.0.0:7512
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.960 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.960 | launching site: 30, bind address 0.0.0.0:7513
starting server at 0.0.0.0:7505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.960 | launching site: 34, bind address 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.960 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.961 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.961 | rrr::Server: started on 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.961 | Server s105 ready at 0.0.0.0:7505
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.961 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.961 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.961 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.961 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.961 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.961 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.962 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.961 | launching site: 38, bind address 0.0.0.0:7515
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.962 | rrr::Server: started on 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.962 | Server s106 ready at 0.0.0.0:7506
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.962 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.962 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.962 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.962 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.962 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.962 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.962 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7507
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.962 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.963 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.962 | launching site: 3c, bind address 0.0.0.0:7516
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.963 | rrr::Server: started on 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.963 | Server s107 ready at 0.0.0.0:7507
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.963 | setup paxos communicator
starting server at 0.0.0.0:7508
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.963 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.964 | launching site: 40, bind address 0.0.0.0:7517
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.964 | rrr::Server: started on 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.964 | Server s108 ready at 0.0.0.0:7508
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.965 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.965 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.965 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.965 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.966 | launching site: 44, bind address 0.0.0.0:7518
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.966 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.966 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.967 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.967 | launching site: 48, bind address 0.0.0.0:7519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.967 | launching site: 4c, bind address 0.0.0.0:7520
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.968 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.968 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.969 | launching site: 50, bind address 0.0.0.0:7521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.969 | launching site: 54, bind address 0.0.0.0:7522
starting server at 0.0.0.0:7509
starting server at 0.0.0.0:7510
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.970 | rrr::Server: started on 0.0.0.0:7509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.970 | launching site: 58, bind address 0.0.0.0:7523
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.970 | Server s109 ready at 0.0.0.0:7509
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.970 | rrr::Server: started on 0.0.0.0:7510
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.970 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.970 | Server s110 ready at 0.0.0.0:7510
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.970 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.970 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.970 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-12 00:01:17.970 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.970 | launching site: 5c, bind address 0.0.0.0:7524
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.971 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.972 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.973 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.973 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.973 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.974 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:7511
starting server at 0.0.0.0:7512
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.974 | rrr::Server: started on 0.0.0.0:7511
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.974 | Server s111 ready at 0.0.0.0:7511
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.974 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.974 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.974 | rrr::Server: started on 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.974 | Server s112 ready at 0.0.0.0:7512
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.974 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.974 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.974 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.974 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.975 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.976 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.978 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.978 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.979 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.979 | rrr::Server: started on 0.0.0.0:7513
0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.979 | Server s113 ready at 0.0.0.0:7513
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.979 | rrr::Server: started on 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.979 | Server s114 ready at 0.0.0.0:7514
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.979 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.979 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.979 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.979 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7515
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.979 | rrr::Server: started on 0.0.0.0:7515
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.979 | Server s115 ready at 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.979 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.979 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.980 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.980 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.980 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.981 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:17.981 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.983 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7516
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.038 | rrr::Server: started on 0.0.0.0:7516
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.038 | Server s116 ready at 0.0.0.0:7516
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.038 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.038 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.039 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.039 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.039 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.039 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.039 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.039 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.039 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.039 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:7524
starting server at 0.0.0.0:7520
starting server at 0.0.0.0:7523
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.039 | rrr::Server: started on 0.0.0.0:7520
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.039 | rrr::Server: started on 0.0.0.0:7523
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.039 | Server s120 ready at 0.0.0.0:7520
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.039 | Server s123 ready at 0.0.0.0:7523
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.039 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.039 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.039 | rrr::Server: started on 0.0.0.0:7524
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.039 | Server s124 ready at 0.0.0.0:7524
starting server at 0.0.0.0:7518I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.039 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.039 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.039 | setup paxos communicator

starting server at I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.039 | connect to site: 20.242.21.226:7501 (attempt 0)
0.0.0.0:7521
starting server at 0.0.0.0:7522
