Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6301f7f000, 0x7f634417f000)
cpu0 owns [0x7f6302000000, 0x7f6304c00000)
cpu1 owns [0x7f6304c00000, 0x7f6307800000)
cpu2 owns [0x7f6307800000, 0x7f630a400000)
cpu3 owns [0x7f630a400000, 0x7f630d000000)
cpu4 owns [0x7f630d000000, 0x7f630fc00000)
cpu5 owns [0x7f630fc00000, 0x7f6312800000)
cpu6 owns [0x7f6312800000, 0x7f6315400000)
cpu7 owns [0x7f6315400000, 0x7f6318000000)
cpu8 owns [0x7f6318000000, 0x7f631ac00000)
cpu9 owns [0x7f631ac00000, 0x7f631d800000)
cpu10 owns [0x7f631d800000, 0x7f6320400000)
cpu11 owns [0x7f6320400000, 0x7f6323000000)
cpu12 owns [0x7f6323000000, 0x7f6325c00000)
cpu13 owns [0x7f6325c00000, 0x7f6328800000)
cpu14 owns [0x7f6328800000, 0x7f632b400000)
cpu15 owns [0x7f632b400000, 0x7f632e000000)
cpu16 owns [0x7f632e000000, 0x7f6330c00000)
cpu17 owns [0x7f6330c00000, 0x7f6333800000)
cpu18 owns [0x7f6333800000, 0x7f6336400000)
cpu19 owns [0x7f6336400000, 0x7f6339000000)
cpu20 owns [0x7f6339000000, 0x7f633bc00000)
cpu21 owns [0x7f633bc00000, 0x7f633e800000)
cpu22 owns [0x7f633e800000, 0x7f6341400000)
cpu23 owns [0x7f6341400000, 0x7f6344000000)
Database Benchmark:
  pid: 38645
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:34:16.597 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:34:16.601 | starting process 38645
I [../src/deptran/config.cc:290] 2024-04-11 20:34:16.601 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:34:16.603 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:34:16.603 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.607 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.611 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.615 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.619 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.623 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.626 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.630 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.633 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.637 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.641 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.644 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.648 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:16.652 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
