Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f7dba37f000, 0x7f7dfc57f000)
cpu0 owns [0x7f7dba400000, 0x7f7dbd000000)
cpu1 owns [0x7f7dbd000000, 0x7f7dbfc00000)
cpu2 owns [0x7f7dbfc00000, 0x7f7dc2800000)
cpu3 owns [0x7f7dc2800000, 0x7f7dc5400000)
cpu4 owns [0x7f7dc5400000, 0x7f7dc8000000)
cpu5 owns [0x7f7dc8000000, 0x7f7dcac00000)
cpu6 owns [0x7f7dcac00000, 0x7f7dcd800000)
cpu7 owns [0x7f7dcd800000, 0x7f7dd0400000)
cpu8 owns [0x7f7dd0400000, 0x7f7dd3000000)
cpu9 owns [0x7f7dd3000000, 0x7f7dd5c00000)
cpu10 owns [0x7f7dd5c00000, 0x7f7dd8800000)
cpu11 owns [0x7f7dd8800000, 0x7f7ddb400000)
cpu12 owns [0x7f7ddb400000, 0x7f7dde000000)
cpu13 owns [0x7f7dde000000, 0x7f7de0c00000)
cpu14 owns [0x7f7de0c00000, 0x7f7de3800000)
cpu15 owns [0x7f7de3800000, 0x7f7de6400000)
cpu16 owns [0x7f7de6400000, 0x7f7de9000000)
cpu17 owns [0x7f7de9000000, 0x7f7debc00000)
cpu18 owns [0x7f7debc00000, 0x7f7dee800000)
cpu19 owns [0x7f7dee800000, 0x7f7df1400000)
cpu20 owns [0x7f7df1400000, 0x7f7df4000000)
cpu21 owns [0x7f7df4000000, 0x7f7df6c00000)
cpu22 owns [0x7f7df6c00000, 0x7f7df9800000)
cpu23 owns [0x7f7df9800000, 0x7f7dfc400000)
Database Benchmark:
  pid: 65093
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:18:26.409 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:18:26.413 | starting process 65093
I [../src/deptran/config.cc:290] 2024-04-11 23:18:26.413 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx3.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:18:26.414 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:18:26.415 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.419 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.423 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.427 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.431 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.435 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.439 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.444 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.448 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.452 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.456 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.460 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.464 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.468 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.472 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.476 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
