Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd9c3f7f000, 0x7fda0617f000)
cpu0 owns [0x7fd9c4000000, 0x7fd9c6c00000)
cpu1 owns [0x7fd9c6c00000, 0x7fd9c9800000)
cpu2 owns [0x7fd9c9800000, 0x7fd9cc400000)
cpu3 owns [0x7fd9cc400000, 0x7fd9cf000000)
cpu4 owns [0x7fd9cf000000, 0x7fd9d1c00000)
cpu5 owns [0x7fd9d1c00000, 0x7fd9d4800000)
cpu6 owns [0x7fd9d4800000, 0x7fd9d7400000)
cpu7 owns [0x7fd9d7400000, 0x7fd9da000000)
cpu8 owns [0x7fd9da000000, 0x7fd9dcc00000)
cpu9 owns [0x7fd9dcc00000, 0x7fd9df800000)
cpu10 owns [0x7fd9df800000, 0x7fd9e2400000)
cpu11 owns [0x7fd9e2400000, 0x7fd9e5000000)
cpu12 owns [0x7fd9e5000000, 0x7fd9e7c00000)
cpu13 owns [0x7fd9e7c00000, 0x7fd9ea800000)
cpu14 owns [0x7fd9ea800000, 0x7fd9ed400000)
cpu15 owns [0x7fd9ed400000, 0x7fd9f0000000)
cpu16 owns [0x7fd9f0000000, 0x7fd9f2c00000)
cpu17 owns [0x7fd9f2c00000, 0x7fd9f5800000)
cpu18 owns [0x7fd9f5800000, 0x7fd9f8400000)
cpu19 owns [0x7fd9f8400000, 0x7fd9fb000000)
cpu20 owns [0x7fd9fb000000, 0x7fd9fdc00000)
cpu21 owns [0x7fd9fdc00000, 0x7fda00800000)
cpu22 owns [0x7fda00800000, 0x7fda03400000)
cpu23 owns [0x7fda03400000, 0x7fda06000000)
Database Benchmark:
  pid: 25674
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:16.968 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.135 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.135 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.135 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.135 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.135 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.135 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.135 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.135 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.135 | connect to site: 172.177.44.39:9011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.135 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.135 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.135 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.135 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.135 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.135 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.135 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.135 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.135 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.135 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.135 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.135 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.136 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.136 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.136 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.136 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.136 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.136 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.136 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.136 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.136 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.136 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.136 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.136 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.136 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.136 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.136 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.136 | connect to site: 20.97.161.113:9111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.136 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.136 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.137 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.137 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.137 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.137 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.137 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.137 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.137 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.137 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.137 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.137 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.137 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.137 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.137 | connect to site: 20.119.186.135:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.137 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.137 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.137 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.137 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.137 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.137 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.137 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.137 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.138 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.138 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.138 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.138 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.138 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.138 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.138 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.138 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.138 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.138 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.138 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.138 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.138 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.138 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.138 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.138 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.138 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.138 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.138 | connect to site: 20.97.161.113:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.139 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.140 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.140 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.140 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.140 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.140 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.140 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.140 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.140 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.140 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.140 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.140 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.140 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.140 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.140 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.140 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.140 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.140 | connect to site: 172.177.48.80:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.141 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.141 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.141 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.141 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.141 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.141 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.141 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.141 | connect to site: 20.97.161.113:9112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.141 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.141 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.141 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.141 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.141 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.141 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.141 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.141 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.141 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.141 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.141 | connect to site: 20.119.186.135:9212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.141 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.142 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.142 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.142 | connect to site: 172.177.48.80:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.142 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.142 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.142 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.142 | connect to site: 172.177.48.80:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.142 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.142 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.142 | connect to site: 172.177.48.80:9312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.142 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.142 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.142 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.142 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.143 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.143 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.143 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.144 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.144 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.144 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.144 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.144 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.144 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.144 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.144 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.144 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.144 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.144 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.144 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.144 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.144 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.144 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.145 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.145 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.145 | connect to site: 172.177.44.39:9010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.145 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.145 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.145 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.145 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.145 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.145 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.145 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.145 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.145 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.145 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.145 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.145 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.146 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.146 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.146 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.146 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.146 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.146 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.146 | connect to site: 20.97.161.113:9110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.146 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.146 | connect to site: 172.177.48.80:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.146 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.146 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.146 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.146 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.146 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.146 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.146 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.147 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.147 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.147 | connect to site: 172.177.48.80:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.147 | connect to site: 20.119.186.135:9210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.147 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.147 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.147 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.147 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.147 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.147 | connect to site: 172.177.48.80:9310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:27.147 | connect to site: 172.177.44.39:9003 (attempt 0)
