Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f140cb7f000, 0x7f144ed7f000)
cpu0 owns [0x7f140cc00000, 0x7f140f800000)
cpu1 owns [0x7f140f800000, 0x7f1412400000)
cpu2 owns [0x7f1412400000, 0x7f1415000000)
cpu3 owns [0x7f1415000000, 0x7f1417c00000)
cpu4 owns [0x7f1417c00000, 0x7f141a800000)
cpu5 owns [0x7f141a800000, 0x7f141d400000)
cpu6 owns [0x7f141d400000, 0x7f1420000000)
cpu7 owns [0x7f1420000000, 0x7f1422c00000)
cpu8 owns [0x7f1422c00000, 0x7f1425800000)
cpu9 owns [0x7f1425800000, 0x7f1428400000)
cpu10 owns [0x7f1428400000, 0x7f142b000000)
cpu11 owns [0x7f142b000000, 0x7f142dc00000)
cpu12 owns [0x7f142dc00000, 0x7f1430800000)
cpu13 owns [0x7f1430800000, 0x7f1433400000)
cpu14 owns [0x7f1433400000, 0x7f1436000000)
cpu15 owns [0x7f1436000000, 0x7f1438c00000)
cpu16 owns [0x7f1438c00000, 0x7f143b800000)
cpu17 owns [0x7f143b800000, 0x7f143e400000)
cpu18 owns [0x7f143e400000, 0x7f1441000000)
cpu19 owns [0x7f1441000000, 0x7f1443c00000)
cpu20 owns [0x7f1443c00000, 0x7f1446800000)
cpu21 owns [0x7f1446800000, 0x7f1449400000)
cpu22 owns [0x7f1449400000, 0x7f144c000000)
cpu23 owns [0x7f144c000000, 0x7f144ec00000)
Database Benchmark:
  pid: 33862
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:08.382 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.751 | heartbeat setup for s101 on 0.0.0.0:18501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.751 | rrr::Server: started on 0.0.0.0:18502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.751 | heartbeat setup for s102 on 0.0.0.0:18502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.751 | rrr::Server: started on 0.0.0.0:18503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.751 | heartbeat setup for s103 on 0.0.0.0:18503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.751 | rrr::Server: started on 0.0.0.0:18504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.751 | heartbeat setup for s104 on 0.0.0.0:18504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.752 | rrr::Server: started on 0.0.0.0:18505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.752 | heartbeat setup for s105 on 0.0.0.0:18505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.752 | rrr::Server: started on 0.0.0.0:18506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.752 | heartbeat setup for s106 on 0.0.0.0:18506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.752 | rrr::Server: started on 0.0.0.0:18507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.752 | heartbeat setup for s107 on 0.0.0.0:18507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.753 | rrr::Server: started on 0.0.0.0:18508
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.753 | heartbeat setup for s108 on 0.0.0.0:18508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.753 | rrr::Server: started on 0.0.0.0:18509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.753 | heartbeat setup for s109 on 0.0.0.0:18509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.754 | rrr::Server: started on 0.0.0.0:18510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.754 | heartbeat setup for s110 on 0.0.0.0:18510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.755 | rrr::Server: started on 0.0.0.0:18511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.755 | heartbeat setup for s111 on 0.0.0.0:18511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.755 | rrr::Server: started on 0.0.0.0:18512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.755 | heartbeat setup for s112 on 0.0.0.0:18512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.756 | rrr::Server: started on 0.0.0.0:18513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.756 | heartbeat setup for s113 on 0.0.0.0:18513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.756 | rrr::Server: started on 0.0.0.0:18514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.756 | heartbeat setup for s114 on 0.0.0.0:18514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.756 | rrr::Server: started on 0.0.0.0:18515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.756 | heartbeat setup for s115 on 0.0.0.0:18515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.757 | rrr::Server: started on 0.0.0.0:18516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.757 | heartbeat setup for s116 on 0.0.0.0:18516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.759 | rrr::Server: started on 0.0.0.0:18517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.759 | heartbeat setup for s117 on 0.0.0.0:18517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.760 | rrr::Server: started on 0.0.0.0:18518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.760 | heartbeat setup for s118 on 0.0.0.0:18518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.761 | rrr::Server: started on 0.0.0.0:18519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.761 | heartbeat setup for s119 on 0.0.0.0:18519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.762 | rrr::Server: started on 0.0.0.0:18520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.762 | heartbeat setup for s120 on 0.0.0.0:18520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.763 | rrr::Server: started on 0.0.0.0:18521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.763 | heartbeat setup for s121 on 0.0.0.0:18521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.765 | rrr::Server: started on 0.0.0.0:18522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.765 | heartbeat setup for s122 on 0.0.0.0:18522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.766 | rrr::Server: started on 0.0.0.0:18523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.766 | heartbeat setup for s123 on 0.0.0.0:18523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:19.767 | rrr::Server: started on 0.0.0.0:18524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:31:19.767 | heartbeat setup for s124 on 0.0.0.0:18524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 19:31:19.767 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 5
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-19:31.23-421564(us) 33862 ! run             (bench.cc:307):     # of loaders size:6
start worker:653383
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16954.9 ms
DB size: 4861.8 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-19:31.40-379087(us) 33862 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-19:31.40-380393(us) 33862 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-19:31.40-381213(us) 33862 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-19:31.40-384791(us) 33862 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-19:31.43-233979(us) 33862 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-19:31.43-244310(us) 33862 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-19:31.43-245327(us) 33862 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-19:31.43-522626(us) 33862 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-19:31.43-523846(us) 33862 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-19:31.43-740769(us) 33862 ! run             (bench.cc:407):     start the running time, runTime:30
20240311-19:31.43-740815(us) 33862 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20240311-19:31.44-747610(us) 33862 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20240311-19:31.45-756512(us) 33862 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20240311-19:31.46-762953(us) 33862 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20240311-19:31.47-768405(us) 33862 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20240311-19:31.48-776343(us) 33862 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20240311-19:31.49-783779(us) 33862 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20240311-19:31.50-791769(us) 33862 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20240311-19:31.51-801067(us) 33862 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20240311-19:31.52-815738(us) 33862 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-19:31.53-821796(us) 33862 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-19:31.54-830605(us) 33862 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-19:31.55-837146(us) 33862 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-19:31.56-843651(us) 33862 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-19:31.57-849666(us) 33862 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-19:31.58-857710(us) 33862 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-19:31.59-866778(us) 33862 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-19:32.00-879396(us) 33862 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-19:32.01-885155(us) 33862 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-19:32.02-891057(us) 33862 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-19:32.03-896845(us) 33862 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-19:32.04-902746(us) 33862 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-19:32.05-908293(us) 33862 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-19:32.06-914146(us) 33862 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-19:32.07-920149(us) 33862 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-19:32.08-925779(us) 33862 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-19:32.09-934323(us) 33862 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-19:32.10-939690(us) 33862 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-19:32.11-945453(us) 33862 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-19:32.12-951436(us) 33862 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-19:32.13-957140(us) 33862 ! run             (bench.cc:427):     runtime_plus:0
20240311-19:32.13-957186(us) 33862 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-19:32.13-957196(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957207(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957217(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957226(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957235(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957244(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957254(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957269(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957279(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957288(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957297(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957306(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957315(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957324(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957333(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957342(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957357(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957366(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957375(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957391(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957400(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957410(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957419(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-957428(us) 33862 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:32.13-961991(us) 33862 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:4
20240311-19:32.13-962230(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25552 bytes, counter: 695, avg: 36.765468
20240311-19:32.13-962277(us) 33862 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:4
20240311-19:32.13-962576(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25972 bytes, counter: 680, avg: 38.194118
20240311-19:32.13-979310(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26472 bytes, counter: 693, avg: 38.199134
20240311-19:32.13-982401(us) 33862 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:4
20240311-19:32.13-982591(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25584 bytes, counter: 696, avg: 36.758621
20240311-19:32.13-985459(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27136 bytes, counter: 698, avg: 38.876791
20240311-19:32.13-986155(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26344 bytes, counter: 695, avg: 37.905036
20240311-19:32.13-988567(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26152 bytes, counter: 695, avg: 37.628777
20240311-19:32.13-993972(us) 33862 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:4
20240311-19:32.13-994257(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25176 bytes, counter: 699, avg: 36.017167
20240311-19:32.14-11728(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26864 bytes, counter: 700, avg: 38.377143
20240311-19:32.14-17766(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26872 bytes, counter: 695, avg: 38.664748
20240311-19:32.14-35734(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27300 bytes, counter: 696, avg: 39.224138
20240311-19:32.14-57986(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27060 bytes, counter: 702, avg: 38.547009
20240311-19:32.14-60318(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27472 bytes, counter: 698, avg: 39.358166
20240311-19:32.14-80249(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26304 bytes, counter: 699, avg: 37.630901
20240311-19:32.14-91043(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27120 bytes, counter: 702, avg: 38.632479
20240311-19:32.14-91414(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25576 bytes, counter: 692, avg: 36.959538
20240311-19:32.14-99618(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26704 bytes, counter: 695, avg: 38.423022
20240311-19:32.14-117336(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26584 bytes, counter: 698, avg: 38.085960
20240311-19:32.14-124708(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26036 bytes, counter: 697, avg: 37.354376
20240311-19:32.14-130764(us) 33862 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27136 bytes, counter: 701, avg: 38.710414
