Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f01adf7f000, 0x7f01f017f000)
cpu0 owns [0x7f01ae000000, 0x7f01b0c00000)
cpu1 owns [0x7f01b0c00000, 0x7f01b3800000)
cpu2 owns [0x7f01b3800000, 0x7f01b6400000)
cpu3 owns [0x7f01b6400000, 0x7f01b9000000)
cpu4 owns [0x7f01b9000000, 0x7f01bbc00000)
cpu5 owns [0x7f01bbc00000, 0x7f01be800000)
cpu6 owns [0x7f01be800000, 0x7f01c1400000)
cpu7 owns [0x7f01c1400000, 0x7f01c4000000)
cpu8 owns [0x7f01c4000000, 0x7f01c6c00000)
cpu9 owns [0x7f01c6c00000, 0x7f01c9800000)
cpu10 owns [0x7f01c9800000, 0x7f01cc400000)
cpu11 owns [0x7f01cc400000, 0x7f01cf000000)
cpu12 owns [0x7f01cf000000, 0x7f01d1c00000)
cpu13 owns [0x7f01d1c00000, 0x7f01d4800000)
cpu14 owns [0x7f01d4800000, 0x7f01d7400000)
cpu15 owns [0x7f01d7400000, 0x7f01da000000)
cpu16 owns [0x7f01da000000, 0x7f01dcc00000)
cpu17 owns [0x7f01dcc00000, 0x7f01df800000)
cpu18 owns [0x7f01df800000, 0x7f01e2400000)
cpu19 owns [0x7f01e2400000, 0x7f01e5000000)
cpu20 owns [0x7f01e5000000, 0x7f01e7c00000)
cpu21 owns [0x7f01e7c00000, 0x7f01ea800000)
cpu22 owns [0x7f01ea800000, 0x7f01ed400000)
cpu23 owns [0x7f01ed400000, 0x7f01f0000000)
Database Benchmark:
  pid: 47668
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:37:44.751 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:37:44.751 | starting process 47668
I [../src/deptran/config.cc:290] 2024-04-11 20:37:44.751 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx0.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:37:44.751 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:37:44.751 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.755 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.759 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.762 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.766 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.769 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.773 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.777 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.780 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.783 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.787 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.790 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.794 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.797 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:44.800 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
