Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd2dc77f000, 0x7fd31e97f000)
cpu0 owns [0x7fd2dc800000, 0x7fd2df400000)
cpu1 owns [0x7fd2df400000, 0x7fd2e2000000)
cpu2 owns [0x7fd2e2000000, 0x7fd2e4c00000)
cpu3 owns [0x7fd2e4c00000, 0x7fd2e7800000)
cpu4 owns [0x7fd2e7800000, 0x7fd2ea400000)
cpu5 owns [0x7fd2ea400000, 0x7fd2ed000000)
cpu6 owns [0x7fd2ed000000, 0x7fd2efc00000)
cpu7 owns [0x7fd2efc00000, 0x7fd2f2800000)
cpu8 owns [0x7fd2f2800000, 0x7fd2f5400000)
cpu9 owns [0x7fd2f5400000, 0x7fd2f8000000)
cpu10 owns [0x7fd2f8000000, 0x7fd2fac00000)
cpu11 owns [0x7fd2fac00000, 0x7fd2fd800000)
cpu12 owns [0x7fd2fd800000, 0x7fd300400000)
cpu13 owns [0x7fd300400000, 0x7fd303000000)
cpu14 owns [0x7fd303000000, 0x7fd305c00000)
cpu15 owns [0x7fd305c00000, 0x7fd308800000)
cpu16 owns [0x7fd308800000, 0x7fd30b400000)
cpu17 owns [0x7fd30b400000, 0x7fd30e000000)
cpu18 owns [0x7fd30e000000, 0x7fd310c00000)
cpu19 owns [0x7fd310c00000, 0x7fd313800000)
cpu20 owns [0x7fd313800000, 0x7fd316400000)
cpu21 owns [0x7fd316400000, 0x7fd319000000)
cpu22 owns [0x7fd319000000, 0x7fd31bc00000)
cpu23 owns [0x7fd31bc00000, 0x7fd31e800000)
Database Benchmark:
  pid: 38309
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:03:20.516 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:03:20.520 | starting process 38309
I [../src/deptran/config.cc:290] 2024-04-11 20:03:20.520 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx4.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:03:20.522 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:03:20.522 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.527 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.531 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.536 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.540 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.544 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.548 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.553 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.557 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.562 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.566 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.571 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.576 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.580 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:20.590 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
