Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa106b7f000, 0x7fa148d7f000)
cpu0 owns [0x7fa106c00000, 0x7fa109800000)
cpu1 owns [0x7fa109800000, 0x7fa10c400000)
cpu2 owns [0x7fa10c400000, 0x7fa10f000000)
cpu3 owns [0x7fa10f000000, 0x7fa111c00000)
cpu4 owns [0x7fa111c00000, 0x7fa114800000)
cpu5 owns [0x7fa114800000, 0x7fa117400000)
cpu6 owns [0x7fa117400000, 0x7fa11a000000)
cpu7 owns [0x7fa11a000000, 0x7fa11cc00000)
cpu8 owns [0x7fa11cc00000, 0x7fa11f800000)
cpu9 owns [0x7fa11f800000, 0x7fa122400000)
cpu10 owns [0x7fa122400000, 0x7fa125000000)
cpu11 owns [0x7fa125000000, 0x7fa127c00000)
cpu12 owns [0x7fa127c00000, 0x7fa12a800000)
cpu13 owns [0x7fa12a800000, 0x7fa12d400000)
cpu14 owns [0x7fa12d400000, 0x7fa130000000)
cpu15 owns [0x7fa130000000, 0x7fa132c00000)
cpu16 owns [0x7fa132c00000, 0x7fa135800000)
cpu17 owns [0x7fa135800000, 0x7fa138400000)
cpu18 owns [0x7fa138400000, 0x7fa13b000000)
cpu19 owns [0x7fa13b000000, 0x7fa13dc00000)
cpu20 owns [0x7fa13dc00000, 0x7fa140800000)
cpu21 owns [0x7fa140800000, 0x7fa143400000)
cpu22 owns [0x7fa143400000, 0x7fa146000000)
cpu23 owns [0x7fa146000000, 0x7fa148c00000)
Database Benchmark:
  pid: 38755
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:03.993 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.094 | Server s102 ready at 0.0.0.0:10502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.094 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.094 | launching site: 30, bind address 0.0.0.0:10513
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.094 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.094 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.094 | launching site: 34, bind address 0.0.0.0:10514
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.095 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.095 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.096 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.096 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.096 | launching site: 38, bind address 0.0.0.0:10515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.096 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.097 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.097 | rrr::Server: started on 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.097 | Server s103 ready at 0.0.0.0:10503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.097 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.097 | launching site: 3c, bind address 0.0.0.0:10516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.097 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.097 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.098 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.098 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:10504
starting server at 0.0.0.0:10505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.098 | rrr::Server: started on 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.098 | Server s105 ready at 0.0.0.0:10505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.098 | rrr::Server: started on 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.099 | Server s104 ready at 0.0.0.0:10504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.099 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.099 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.099 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10506
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.099 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.099 | rrr::Server: started on 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.099 | Server s106 ready at 0.0.0.0:10506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.099 | launching site: 40, bind address 0.0.0.0:10517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.099 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.099 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.099 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.099 | rrr::Server: started on 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.099 | Server s107 ready at 0.0.0.0:10507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.099 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.099 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.099 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.100 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.100 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.100 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.100 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.100 | launching site: 44, bind address 0.0.0.0:10518
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.100 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.101 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.101 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.101 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.101 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.101 | launching site: 48, bind address 0.0.0.0:10519
starting server at 0.0.0.0:10508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.101 | launching site: 4c, bind address 0.0.0.0:10520
starting server at 0.0.0.0:10509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.102 | rrr::Server: started on 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.102 | Server s108 ready at 0.0.0.0:10508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.102 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.102 | rrr::Server: started on 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.102 | Server s109 ready at 0.0.0.0:10509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.102 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.103 | launching site: 50, bind address 0.0.0.0:10521
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.103 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.105 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.105 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.105 | launching site: 54, bind address 0.0.0.0:10522
starting server at 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.106 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.106 | rrr::Server: started on 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.106 | Server s111 ready at 0.0.0.0:10511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.106 | launching site: 58, bind address 0.0.0.0:10523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.106 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.106 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.106 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:47:04.106 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.106 | launching site: 5c, bind address 0.0.0.0:10524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.106 | rrr::Server: started on 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.106 | Server s112 ready at 0.0.0.0:10512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.106 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.107 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.107 | rrr::Server: started on 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.107 | Server s113 ready at 0.0.0.0:10513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.108 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.108 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.108 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:10514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.109 | rrr::Server: started on 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.109 | Server s114 ready at 0.0.0.0:10514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.109 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.109 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.109 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:10515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.110 | rrr::Server: started on 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.110 | Server s115 ready at 0.0.0.0:10515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.110 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.110 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.111 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:10516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.112 | rrr::Server: started on 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.112 | Server s116 ready at 0.0.0.0:10516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.112 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.112 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.113 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.115 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:10510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.116 | rrr::Server: started on 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.116 | Server s110 ready at 0.0.0.0:10510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.116 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.116 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.117 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:10517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.118 | rrr::Server: started on 0.0.0.0:10517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.118 | Server s117 ready at 0.0.0.0:10517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.118 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.118 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.119 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.119 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.121 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:10519
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.123 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.123 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.123 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.123 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.123 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.124 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.131 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.131 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.131 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.146 | rrr::Server: started on 0.0.0.0:10519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.146 | rrr::Server: started on 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.146 | Server s119 ready at 0.0.0.0:10519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.146 | Server s118 ready at 0.0.0.0:10518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.146 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.146 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.146 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.146 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.146 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.146 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.146 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.146 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.146 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.147 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.147 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.147 | rrr::Server: started on 0.0.0.0:10522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.147 | Server s122 ready at 0.0.0.0:10522
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.147 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.147 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.147 | rrr::Server: started on 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.147 | Server s124 ready at 0.0.0.0:10524
