Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f56c3d7f000, 0x7f5705f7f000)
cpu0 owns [0x7f56c3e00000, 0x7f56c6a00000)
cpu1 owns [0x7f56c6a00000, 0x7f56c9600000)
cpu2 owns [0x7f56c9600000, 0x7f56cc200000)
cpu3 owns [0x7f56cc200000, 0x7f56cee00000)
cpu4 owns [0x7f56cee00000, 0x7f56d1a00000)
cpu5 owns [0x7f56d1a00000, 0x7f56d4600000)
cpu6 owns [0x7f56d4600000, 0x7f56d7200000)
cpu7 owns [0x7f56d7200000, 0x7f56d9e00000)
cpu8 owns [0x7f56d9e00000, 0x7f56dca00000)
cpu9 owns [0x7f56dca00000, 0x7f56df600000)
cpu10 owns [0x7f56df600000, 0x7f56e2200000)
cpu11 owns [0x7f56e2200000, 0x7f56e4e00000)
cpu12 owns [0x7f56e4e00000, 0x7f56e7a00000)
cpu13 owns [0x7f56e7a00000, 0x7f56ea600000)
cpu14 owns [0x7f56ea600000, 0x7f56ed200000)
cpu15 owns [0x7f56ed200000, 0x7f56efe00000)
cpu16 owns [0x7f56efe00000, 0x7f56f2a00000)
cpu17 owns [0x7f56f2a00000, 0x7f56f5600000)
cpu18 owns [0x7f56f5600000, 0x7f56f8200000)
cpu19 owns [0x7f56f8200000, 0x7f56fae00000)
cpu20 owns [0x7f56fae00000, 0x7f56fda00000)
cpu21 owns [0x7f56fda00000, 0x7f5700600000)
cpu22 owns [0x7f5700600000, 0x7f5703200000)
cpu23 owns [0x7f5703200000, 0x7f5705e00000)
Database Benchmark:
  pid: 37053
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:56.174 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:39:56.177 | starting process 37053
I [../src/deptran/config.cc:290] 2024-04-11 20:39:56.177 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx6.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:39:56.179 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:39:56.180 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.184 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.187 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.192 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.195 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.199 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.202 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.206 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.210 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.214 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.217 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.221 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.225 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.228 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:56.231 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
