Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe31c37f000, 0x7fe35e57f000)
cpu0 owns [0x7fe31c400000, 0x7fe31f000000)
cpu1 owns [0x7fe31f000000, 0x7fe321c00000)
cpu2 owns [0x7fe321c00000, 0x7fe324800000)
cpu3 owns [0x7fe324800000, 0x7fe327400000)
cpu4 owns [0x7fe327400000, 0x7fe32a000000)
cpu5 owns [0x7fe32a000000, 0x7fe32cc00000)
cpu6 owns [0x7fe32cc00000, 0x7fe32f800000)
cpu7 owns [0x7fe32f800000, 0x7fe332400000)
cpu8 owns [0x7fe332400000, 0x7fe335000000)
cpu9 owns [0x7fe335000000, 0x7fe337c00000)
cpu10 owns [0x7fe337c00000, 0x7fe33a800000)
cpu11 owns [0x7fe33a800000, 0x7fe33d400000)
cpu12 owns [0x7fe33d400000, 0x7fe340000000)
cpu13 owns [0x7fe340000000, 0x7fe342c00000)
cpu14 owns [0x7fe342c00000, 0x7fe345800000)
cpu15 owns [0x7fe345800000, 0x7fe348400000)
cpu16 owns [0x7fe348400000, 0x7fe34b000000)
cpu17 owns [0x7fe34b000000, 0x7fe34dc00000)
cpu18 owns [0x7fe34dc00000, 0x7fe350800000)
cpu19 owns [0x7fe350800000, 0x7fe353400000)
cpu20 owns [0x7fe353400000, 0x7fe356000000)
cpu21 owns [0x7fe356000000, 0x7fe358c00000)
cpu22 owns [0x7fe358c00000, 0x7fe35b800000)
cpu23 owns [0x7fe35b800000, 0x7fe35e400000)
Database Benchmark:
  pid: 68591
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:19.995 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.109 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.109 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.109 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.109 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.109 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7504
starting server at 0.0.0.0:7502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.109 | rrr::Server: started on 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.109 | Server s104 ready at 0.0.0.0:7504
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.109 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.109 | launching site: 28, bind address 0.0.0.0:7511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.109 | rrr::Server: started on 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.109 | Server s102 ready at 0.0.0.0:7502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.109 | setup paxos communicator
starting server at 0.0.0.0:7505
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.109 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.109 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.109 | rrr::Server: started on 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.109 | Server s105 ready at 0.0.0.0:7505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.110 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.110 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.110 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.110 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.110 | launching site: 2c, bind address 0.0.0.0:7512
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.110 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.110 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.110 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.111 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.111 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.111 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.111 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.111 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.111 | launching site: 30, bind address 0.0.0.0:7513
starting server at 0.0.0.0:7508
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.111 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.111 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.111 | launching site: 34, bind address 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.111 | rrr::Server: started on 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.111 | Server s108 ready at 0.0.0.0:7508
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.111 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.112 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.112 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.112 | launching site: 38, bind address 0.0.0.0:7515
starting server at 0.0.0.0:7507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.112 | rrr::Server: started on 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.112 | Server s107 ready at 0.0.0.0:7507
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.112 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.112 | launching site: 3c, bind address 0.0.0.0:7516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.112 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.112 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.112 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.112 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.113 | launching site: 40, bind address 0.0.0.0:7517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.113 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.113 | launching site: 44, bind address 0.0.0.0:7518
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.114 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.114 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.114 | rrr::Server: started on 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.114 | Server s109 ready at 0.0.0.0:7509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.115 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.115 | launching site: 48, bind address 0.0.0.0:7519
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.115 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.115 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.116 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.117 | launching site: 4c, bind address 0.0.0.0:7520
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.117 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.119 | rrr::Server: started on 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.119 | Server s110 ready at 0.0.0.0:7510
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.120 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.119 | launching site: 50, bind address 0.0.0.0:7521
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.120 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.121 | launching site: 54, bind address 0.0.0.0:7522
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.121 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.122 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.122 | launching site: 58, bind address 0.0.0.0:7523
starting server at 0.0.0.0:7511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.122 | rrr::Server: started on 0.0.0.0:7511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.122 | Server s111 ready at 0.0.0.0:7511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.122 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.122 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.122 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.122 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:30:20.123 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.123 | launching site: 5c, bind address 0.0.0.0:7524
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.123 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.124 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.124 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:7512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.125 | rrr::Server: started on 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.125 | Server s112 ready at 0.0.0.0:7512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.125 | setup paxos communicator
starting server at 0.0.0.0:7513
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.125 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.125 | rrr::Server: started on 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.125 | Server s113 ready at 0.0.0.0:7513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.125 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.125 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.126 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.126 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.127 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.127 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.127 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.128 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.128 | rrr::Server: started on 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.128 | Server s114 ready at 0.0.0.0:7514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.128 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.128 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.129 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.129 | rrr::Server: started on 0.0.0.0:7515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.129 | Server s115 ready at 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.129 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.130 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.130 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.130 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.130 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.132 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.134 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:7518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.166 | rrr::Server: started on 0.0.0.0:7516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.166 | rrr::Server: started on 0.0.0.0:7518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.166 | Server s116 ready at 0.0.0.0:7516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.166 | Server s118 ready at 0.0.0.0:7518
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.166 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.166 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.166 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.166 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.166 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.166 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.166 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.166 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.166 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.166 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.167 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:7523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.167 | rrr::Server: started on 0.0.0.0:7523
starting server at 0.0.0.0:7522
starting server at 0.0.0.0:7524
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.167 | Server s123 ready at 0.0.0.0:7523
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.167 | setup paxos communicator
starting server at 0.0.0.0:7520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.167 | rrr::Server: started on 0.0.0.0:7522
starting server at 0.0.0.0:7521I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.167 | Server s122 ready at 0.0.0.0:7522

starting server at 0.0.0.0:7519
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.167 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.167 | rrr::Server: started on 0.0.0.0:7521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.167 | rrr::Server: started on 0.0.0.0:7524
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.167 | connect to site: 20.242.21.226:7501 (attempt 0)
