Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3dc957f000, 0x7f3e0b77f000)
cpu0 owns [0x7f3dc9600000, 0x7f3dcc200000)
cpu1 owns [0x7f3dcc200000, 0x7f3dcee00000)
cpu2 owns [0x7f3dcee00000, 0x7f3dd1a00000)
cpu3 owns [0x7f3dd1a00000, 0x7f3dd4600000)
cpu4 owns [0x7f3dd4600000, 0x7f3dd7200000)
cpu5 owns [0x7f3dd7200000, 0x7f3dd9e00000)
cpu6 owns [0x7f3dd9e00000, 0x7f3ddca00000)
cpu7 owns [0x7f3ddca00000, 0x7f3ddf600000)
cpu8 owns [0x7f3ddf600000, 0x7f3de2200000)
cpu9 owns [0x7f3de2200000, 0x7f3de4e00000)
cpu10 owns [0x7f3de4e00000, 0x7f3de7a00000)
cpu11 owns [0x7f3de7a00000, 0x7f3dea600000)
cpu12 owns [0x7f3dea600000, 0x7f3ded200000)
cpu13 owns [0x7f3ded200000, 0x7f3defe00000)
cpu14 owns [0x7f3defe00000, 0x7f3df2a00000)
cpu15 owns [0x7f3df2a00000, 0x7f3df5600000)
cpu16 owns [0x7f3df5600000, 0x7f3df8200000)
cpu17 owns [0x7f3df8200000, 0x7f3dfae00000)
cpu18 owns [0x7f3dfae00000, 0x7f3dfda00000)
cpu19 owns [0x7f3dfda00000, 0x7f3e00600000)
cpu20 owns [0x7f3e00600000, 0x7f3e03200000)
cpu21 owns [0x7f3e03200000, 0x7f3e05e00000)
cpu22 owns [0x7f3e05e00000, 0x7f3e08a00000)
cpu23 owns [0x7f3e08a00000, 0x7f3e0b600000)
Database Benchmark:
  pid: 78533
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:41:29.865 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:41:29.869 | starting process 78533
I [../src/deptran/config.cc:290] 2024-04-11 23:41:29.869 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx6.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:41:29.871 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:41:29.871 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.876 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.880 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.883 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.887 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.891 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.895 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.899 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.902 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.906 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.910 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.913 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.917 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.920 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.924 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.928 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
