Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8e2497f000, 0x7f8e66b7f000)
cpu0 owns [0x7f8e24a00000, 0x7f8e27600000)
cpu1 owns [0x7f8e27600000, 0x7f8e2a200000)
cpu2 owns [0x7f8e2a200000, 0x7f8e2ce00000)
cpu3 owns [0x7f8e2ce00000, 0x7f8e2fa00000)
cpu4 owns [0x7f8e2fa00000, 0x7f8e32600000)
cpu5 owns [0x7f8e32600000, 0x7f8e35200000)
cpu6 owns [0x7f8e35200000, 0x7f8e37e00000)
cpu7 owns [0x7f8e37e00000, 0x7f8e3aa00000)
cpu8 owns [0x7f8e3aa00000, 0x7f8e3d600000)
cpu9 owns [0x7f8e3d600000, 0x7f8e40200000)
cpu10 owns [0x7f8e40200000, 0x7f8e42e00000)
cpu11 owns [0x7f8e42e00000, 0x7f8e45a00000)
cpu12 owns [0x7f8e45a00000, 0x7f8e48600000)
cpu13 owns [0x7f8e48600000, 0x7f8e4b200000)
cpu14 owns [0x7f8e4b200000, 0x7f8e4de00000)
cpu15 owns [0x7f8e4de00000, 0x7f8e50a00000)
cpu16 owns [0x7f8e50a00000, 0x7f8e53600000)
cpu17 owns [0x7f8e53600000, 0x7f8e56200000)
cpu18 owns [0x7f8e56200000, 0x7f8e58e00000)
cpu19 owns [0x7f8e58e00000, 0x7f8e5ba00000)
cpu20 owns [0x7f8e5ba00000, 0x7f8e5e600000)
cpu21 owns [0x7f8e5e600000, 0x7f8e61200000)
cpu22 owns [0x7f8e61200000, 0x7f8e63e00000)
cpu23 owns [0x7f8e63e00000, 0x7f8e66a00000)
Database Benchmark:
  pid: 67428
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:43:52.282 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:43:52.287 | starting process 67428
I [../src/deptran/config.cc:290] 2024-04-11 20:43:52.287 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx7.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:43:52.288 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:43:52.289 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.293 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.296 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.300 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.304 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.307 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.311 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.315 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.318 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.322 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.325 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.328 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.332 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.335 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.338 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.342 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.346 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.349 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.353 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.356 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.360 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.363 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.366 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.369 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:52.373 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:43:52.373 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.373 | launching site: 0, bind address 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.373 | launching site: 4, bind address 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.374 | launching site: 8, bind address 0.0.0.0:11503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.374 | launching site: c, bind address 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.375 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.375 | launching site: 10, bind address 0.0.0.0:11505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.376 | launching site: 14, bind address 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.378 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.378 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:11501I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.378 | [service]loc_id: 0, name: s105, proc: localhost, id: 16

starting server at 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.378 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.378 | launching site: 18, bind address 0.0.0.0:11507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.379 | rrr::Server: started on 0.0.0.0:11503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.379 | rrr::Server: started on 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.379 | Server s101 ready at 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.379 | Server s103 ready at 0.0.0.0:11503
starting server at 0.0.0.0:11502I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.380 | setup paxos communicator

I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.380 | launching site: 1c, bind address 0.0.0.0:11508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.380 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.380 | rrr::Server: started on 0.0.0.0:11502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.380 | Server s102 ready at 0.0.0.0:11502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.380 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.380 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.380 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.381 | launching site: 20, bind address 0.0.0.0:11509
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.381 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.381 | rrr::Server: started on 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.381 | Server s104 ready at 0.0.0.0:11504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.381 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.381 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.382 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.382 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.382 | rrr::Server: started on 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.382 | Server s105 ready at 0.0.0.0:11505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.382 | launching site: 24, bind address 0.0.0.0:11510
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.382 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.382 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.383 | launching site: 28, bind address 0.0.0.0:11511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.383 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.383 | launching site: 2c, bind address 0.0.0.0:11512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.383 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.383 | rrr::Server: started on 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.383 | Server s107 ready at 0.0.0.0:11507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.383 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.383 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.383 | launching site: 30, bind address 0.0.0.0:11513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.383 | rrr::Server: started on 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.383 | Server s106 ready at 0.0.0.0:11506
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.383 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.384 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.384 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.384 | launching site: 34, bind address 0.0.0.0:11514
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.384 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.384 | launching site: 38, bind address 0.0.0.0:11515
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.385 | launching site: 3c, bind address 0.0.0.0:11516
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.386 | launching site: 40, bind address 0.0.0.0:11517
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.386 | launching site: 44, bind address 0.0.0.0:11518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.387 | launching site: 48, bind address 0.0.0.0:11519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.388 | launching site: 4c, bind address 0.0.0.0:11520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.389 | launching site: 50, bind address 0.0.0.0:11521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.389 | launching site: 54, bind address 0.0.0.0:11522
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.390 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:43:52.390 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.391 | launching site: 58, bind address 0.0.0.0:11523
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.392 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:43:52.392 | waiting for server setup threads.
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.392 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:52.392 | launching site: 5c, bind address 0.0.0.0:11524
starting server at 0.0.0.0:11508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.393 | rrr::Server: started on 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.393 | Server s108 ready at 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.393 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.393 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.393 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.393 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.393 | connect to site: 20.98.251.234:11501 (attempt 0)
0.0.0.0:11509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.395 | rrr::Server: started on 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.395 | Server s109 ready at 0.0.0.0:11509
starting server at 0.0.0.0:11511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.395 | rrr::Server: started on 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.395 | Server s111 ready at 0.0.0.0:11511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.395 | setup paxos communicator
starting server at 0.0.0.0:11510
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.395 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.395 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.395 | rrr::Server: started on 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.395 | Server s110 ready at 0.0.0.0:11510
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.395 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.395 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.396 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:52.396 | rrr::Server: started on 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:52.396 | Server s112 ready at 0.0.0.0:11512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:52.396 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.396 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:52.396 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.397 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:52.397 | connect to site: 20.161.4.243:11601 (attempt 0)
