Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f0ae637f000, 0x7f0b2857f000)
cpu0 owns [0x7f0ae6400000, 0x7f0ae9000000)
cpu1 owns [0x7f0ae9000000, 0x7f0aebc00000)
cpu2 owns [0x7f0aebc00000, 0x7f0aee800000)
cpu3 owns [0x7f0aee800000, 0x7f0af1400000)
cpu4 owns [0x7f0af1400000, 0x7f0af4000000)
cpu5 owns [0x7f0af4000000, 0x7f0af6c00000)
cpu6 owns [0x7f0af6c00000, 0x7f0af9800000)
cpu7 owns [0x7f0af9800000, 0x7f0afc400000)
cpu8 owns [0x7f0afc400000, 0x7f0aff000000)
cpu9 owns [0x7f0aff000000, 0x7f0b01c00000)
cpu10 owns [0x7f0b01c00000, 0x7f0b04800000)
cpu11 owns [0x7f0b04800000, 0x7f0b07400000)
cpu12 owns [0x7f0b07400000, 0x7f0b0a000000)
cpu13 owns [0x7f0b0a000000, 0x7f0b0cc00000)
cpu14 owns [0x7f0b0cc00000, 0x7f0b0f800000)
cpu15 owns [0x7f0b0f800000, 0x7f0b12400000)
cpu16 owns [0x7f0b12400000, 0x7f0b15000000)
cpu17 owns [0x7f0b15000000, 0x7f0b17c00000)
cpu18 owns [0x7f0b17c00000, 0x7f0b1a800000)
cpu19 owns [0x7f0b1a800000, 0x7f0b1d400000)
cpu20 owns [0x7f0b1d400000, 0x7f0b20000000)
cpu21 owns [0x7f0b20000000, 0x7f0b22c00000)
cpu22 owns [0x7f0b22c00000, 0x7f0b25800000)
cpu23 owns [0x7f0b25800000, 0x7f0b28400000)
Database Benchmark:
  pid: 20406
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:56:12.622 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 19:56:12.625 | starting process 20406
I [../src/deptran/config.cc:290] 2024-04-11 19:56:12.625 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2024-04-11 19:56:12.628 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 19:56:12.628 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.632 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.636 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.639 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.643 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.647 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.650 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.654 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.657 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.661 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.664 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.668 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.671 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.675 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.678 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.682 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.685 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.689 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.693 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.697 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.700 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.703 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.706 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.710 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:12.713 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 19:56:12.713 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.714 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.714 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.714 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.714 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.714 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.715 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.715 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.715 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.716 | launching site: 1c, bind address 0.0.0.0:8008
starting server at 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:12.716 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:12.716 | launching site: 20, bind address 0.0.0.0:8009
