Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe38ab7f000, 0x7fe3ccd7f000)
cpu0 owns [0x7fe38ac00000, 0x7fe38d800000)
cpu1 owns [0x7fe38d800000, 0x7fe390400000)
cpu2 owns [0x7fe390400000, 0x7fe393000000)
cpu3 owns [0x7fe393000000, 0x7fe395c00000)
cpu4 owns [0x7fe395c00000, 0x7fe398800000)
cpu5 owns [0x7fe398800000, 0x7fe39b400000)
cpu6 owns [0x7fe39b400000, 0x7fe39e000000)
cpu7 owns [0x7fe39e000000, 0x7fe3a0c00000)
cpu8 owns [0x7fe3a0c00000, 0x7fe3a3800000)
cpu9 owns [0x7fe3a3800000, 0x7fe3a6400000)
cpu10 owns [0x7fe3a6400000, 0x7fe3a9000000)
cpu11 owns [0x7fe3a9000000, 0x7fe3abc00000)
cpu12 owns [0x7fe3abc00000, 0x7fe3ae800000)
cpu13 owns [0x7fe3ae800000, 0x7fe3b1400000)
cpu14 owns [0x7fe3b1400000, 0x7fe3b4000000)
cpu15 owns [0x7fe3b4000000, 0x7fe3b6c00000)
cpu16 owns [0x7fe3b6c00000, 0x7fe3b9800000)
cpu17 owns [0x7fe3b9800000, 0x7fe3bc400000)
cpu18 owns [0x7fe3bc400000, 0x7fe3bf000000)
cpu19 owns [0x7fe3bf000000, 0x7fe3c1c00000)
cpu20 owns [0x7fe3c1c00000, 0x7fe3c4800000)
cpu21 owns [0x7fe3c4800000, 0x7fe3c7400000)
cpu22 owns [0x7fe3c7400000, 0x7fe3ca000000)
cpu23 owns [0x7fe3ca000000, 0x7fe3ccc00000)
Database Benchmark:
  pid: 35546
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:56:14.997 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.092 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 19:56:15.092 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.092 | launching site: 0, bind address 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.092 | launching site: c, bind address 0.0.0.0:13504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.092 | launching site: 14, bind address 0.0.0.0:13506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.092 | launching site: 4, bind address 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.092 | launching site: 8, bind address 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.092 | launching site: 10, bind address 0.0.0.0:13505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.093 | launching site: 18, bind address 0.0.0.0:13507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.093 | launching site: 1c, bind address 0.0.0.0:13508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.093 | launching site: 20, bind address 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.093 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.094 | launching site: 24, bind address 0.0.0.0:13510
starting server at 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.096 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.096 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.096 | launching site: 2c, bind address 0.0.0.0:13512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:15.096 | rrr::Server: started on 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:15.096 | Server s101 ready at 0.0.0.0:13501
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:15.096 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.096 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.096 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.096 | launching site: 30, bind address 0.0.0.0:13513
starting server at 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.096 | launching site: 28, bind address 0.0.0.0:13511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:15.096 | rrr::Server: started on 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:15.096 | Server s102 ready at 0.0.0.0:13502
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:15.096 | setup paxos communicator
starting server at 0.0.0.0:13503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:15.096 | rrr::Server: started on 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:15.096 | Server s103 ready at 0.0.0.0:13503
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:15.096 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.096 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.097 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.097 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.098 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.098 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.098 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
0.0.0.0:13504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.098 | launching site: 34, bind address 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:15.098 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:15.098 | Server s104 ready at 0.0.0.0:13504
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.098 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:15.098 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.099 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.099 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:13511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:15.099 | rrr::Server: started on 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:15.099 | Server s111 ready at 0.0.0.0:13511
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:15.099 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.099 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.099 | launching site: 38, bind address 0.0.0.0:13515
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.099 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.099 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.099 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.099 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.099 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.100 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.100 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.101 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:13506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.100 | launching site: 3c, bind address 0.0.0.0:13516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:15.101 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:15.101 | Server s106 ready at 0.0.0.0:13506
starting server at 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.101 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:15.101 | setup paxos communicator
starting server at 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.101 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:15.101 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:15.101 | Server s107 ready at 0.0.0.0:13507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:15.101 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:15.101 | Server s109 ready at 0.0.0.0:13509
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:15.101 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.101 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:15.101 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.101 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.101 | launching site: 40, bind address 0.0.0.0:13517
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.101 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.102 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.102 | launching site: 44, bind address 0.0.0.0:13518
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.102 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.103 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.103 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13508
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.103 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.103 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:15.103 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:15.103 | Server s108 ready at 0.0.0.0:13508
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:15.103 | setup paxos communicator
starting server at 0.0.0.0:13510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.103 | launching site: 48, bind address 0.0.0.0:13519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.104 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:15.104 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:15.104 | Server s110 ready at 0.0.0.0:13510
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.104 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:15.104 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.104 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.104 | launching site: 4c, bind address 0.0.0.0:13520
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.105 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13505
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.105 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:15.105 | rrr::Server: started on 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:15.105 | Server s105 ready at 0.0.0.0:13505
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:15.105 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.105 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.105 | launching site: 50, bind address 0.0.0.0:13521
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.106 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.106 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.106 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.106 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.106 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.106 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.107 | launching site: 54, bind address 0.0.0.0:13522
starting server at 0.0.0.0:13512
starting server at 0.0.0.0:13513
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.108 | launching site: 58, bind address 0.0.0.0:13523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:15.108 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:15.108 | Server s112 ready at 0.0.0.0:13512
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:15.108 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:15.108 | rrr::Server: started on 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:15.108 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.108 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:15.109 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 19:56:15.109 | waiting for server setup threads.
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.109 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:15.109 | launching site: 5c, bind address 0.0.0.0:13524
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.109 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.109 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.110 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.110 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.110 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:15.111 | rrr::Server: started on 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:15.111 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:15.111 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.111 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.111 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.112 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.113 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:15.114 | rrr::Server: started on 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:15.114 | Server s115 ready at 0.0.0.0:13515
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:15.114 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.114 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.115 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.115 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:13516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:15.116 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.118 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:13517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:15.146 | rrr::Server: started on 0.0.0.0:13516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:15.146 | rrr::Server: started on 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:15.146 | Server s116 ready at 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:15.146 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:15.146 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:15.146 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.146 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.146 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.147 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.147 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.147 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.147 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.147 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.147 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:15.147 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:13522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:15.147 | rrr::Server: started on 0.0.0.0:13522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:15.147 | Server s122 ready at 0.0.0.0:13522
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:15.147 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.147 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13523
starting server at 0.0.0.0:13520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:15.147 | rrr::Server: started on 0.0.0.0:13523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:15.147 | Server s123 ready at 0.0.0.0:13523
starting server at 0.0.0.0:13524
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:15.147 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:15.147 | connect to site: 20.7.74.198:13501 (attempt 0)
