Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f07d137f000, 0x7f081357f000)
cpu0 owns [0x7f07d1400000, 0x7f07d4000000)
cpu1 owns [0x7f07d4000000, 0x7f07d6c00000)
cpu2 owns [0x7f07d6c00000, 0x7f07d9800000)
cpu3 owns [0x7f07d9800000, 0x7f07dc400000)
cpu4 owns [0x7f07dc400000, 0x7f07df000000)
cpu5 owns [0x7f07df000000, 0x7f07e1c00000)
cpu6 owns [0x7f07e1c00000, 0x7f07e4800000)
cpu7 owns [0x7f07e4800000, 0x7f07e7400000)
cpu8 owns [0x7f07e7400000, 0x7f07ea000000)
cpu9 owns [0x7f07ea000000, 0x7f07ecc00000)
cpu10 owns [0x7f07ecc00000, 0x7f07ef800000)
cpu11 owns [0x7f07ef800000, 0x7f07f2400000)
cpu12 owns [0x7f07f2400000, 0x7f07f5000000)
cpu13 owns [0x7f07f5000000, 0x7f07f7c00000)
cpu14 owns [0x7f07f7c00000, 0x7f07fa800000)
cpu15 owns [0x7f07fa800000, 0x7f07fd400000)
cpu16 owns [0x7f07fd400000, 0x7f0800000000)
cpu17 owns [0x7f0800000000, 0x7f0802c00000)
cpu18 owns [0x7f0802c00000, 0x7f0805800000)
cpu19 owns [0x7f0805800000, 0x7f0808400000)
cpu20 owns [0x7f0808400000, 0x7f080b000000)
cpu21 owns [0x7f080b000000, 0x7f080dc00000)
cpu22 owns [0x7f080dc00000, 0x7f0810800000)
cpu23 owns [0x7f0810800000, 0x7f0813400000)
Database Benchmark:
  pid: 24196
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:56:14.105 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 19:56:14.110 | starting process 24196
I [../src/deptran/config.cc:290] 2024-04-11 19:56:14.110 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx6.yml
I [../src/deptran/config.cc:290] 2024-04-11 19:56:14.112 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 19:56:14.113 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.117 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.120 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.124 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.127 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.131 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.134 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.138 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.142 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.146 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.149 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.153 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.157 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.161 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.164 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
