Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f702dd7f000, 0x7f706ff7f000)
cpu0 owns [0x7f702de00000, 0x7f7030a00000)
cpu1 owns [0x7f7030a00000, 0x7f7033600000)
cpu2 owns [0x7f7033600000, 0x7f7036200000)
cpu3 owns [0x7f7036200000, 0x7f7038e00000)
cpu4 owns [0x7f7038e00000, 0x7f703ba00000)
cpu5 owns [0x7f703ba00000, 0x7f703e600000)
cpu6 owns [0x7f703e600000, 0x7f7041200000)
cpu7 owns [0x7f7041200000, 0x7f7043e00000)
cpu8 owns [0x7f7043e00000, 0x7f7046a00000)
cpu9 owns [0x7f7046a00000, 0x7f7049600000)
cpu10 owns [0x7f7049600000, 0x7f704c200000)
cpu11 owns [0x7f704c200000, 0x7f704ee00000)
cpu12 owns [0x7f704ee00000, 0x7f7051a00000)
cpu13 owns [0x7f7051a00000, 0x7f7054600000)
cpu14 owns [0x7f7054600000, 0x7f7057200000)
cpu15 owns [0x7f7057200000, 0x7f7059e00000)
cpu16 owns [0x7f7059e00000, 0x7f705ca00000)
cpu17 owns [0x7f705ca00000, 0x7f705f600000)
cpu18 owns [0x7f705f600000, 0x7f7062200000)
cpu19 owns [0x7f7062200000, 0x7f7064e00000)
cpu20 owns [0x7f7064e00000, 0x7f7067a00000)
cpu21 owns [0x7f7067a00000, 0x7f706a600000)
cpu22 owns [0x7f706a600000, 0x7f706d200000)
cpu23 owns [0x7f706d200000, 0x7f706fe00000)
Database Benchmark:
  pid: 64783
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:57.571 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:02.747 | connect to site: 20.22.210.204:13601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:02.748 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:02.748 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:02.748 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:02.751 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:02.751 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:02.751 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.685 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.686 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.689 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.689 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.698 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.698 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.699 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.699 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.702 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.702 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.702 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.703 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.703 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.703 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.703 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.703 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.703 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.703 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.703 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.703 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.704 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.704 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.704 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.704 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.704 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.704 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.704 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.705 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.705 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.705 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.746 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.746 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.746 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.747 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.747 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.747 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.748 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.748 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.748 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.749 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.749 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.749 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.751 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.751 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.751 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.751 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.751 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.751 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.686 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.687 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.689 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.691 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.691 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.692 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.699 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.699 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.700 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.700 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.701 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.701 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.703 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.703 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.703 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.704 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.704 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.704 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.704 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.704 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.704 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.704 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.704 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.704 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.705 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.705 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.705 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.705 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.705 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.705 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.705 | connect to site: 20.22.210.204:13601 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.706 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.706 | connect to site: 20.22.210.204:13601 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.706 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.706 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.706 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.706 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.706 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.706 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.706 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.706 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.707 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.707 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.707 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.712 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.747 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.747 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.747 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.748 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.748 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.748 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.749 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.749 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.749 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.749 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.749 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.749 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.750 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.751 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.751 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.751 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.752 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.752 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.752 | connect to site: 20.22.210.204:13601 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.752 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.752 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.753 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.753 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.753 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.753 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.754 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.754 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.691 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.692 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.692 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.693 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.701 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.701 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.702 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.702 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.705 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.705 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.706 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.706 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.706 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.706 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.706 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.706 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.706 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.706 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.707 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.707 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.707 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.707 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.707 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.707 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.707 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.708 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.708 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.708 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.712 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.712 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.749 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.749 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.749 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.750 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.750 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.750 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.751 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.752 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.752 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.753 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.753 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.754 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.754 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.754 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.754 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.756 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.756 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.756 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.692 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.693 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.693 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.694 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.702 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.702 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.704 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.704 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.706 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.707 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.707 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.707 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.707 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.707 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.707 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.707 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.707 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.708 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.708 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.708 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.708 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.708 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.708 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.708 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.708 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.708 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.709 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.709 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.712 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.713 | rrr::Client: connect(20.119.234.161:13701): Connection refused
