Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f70ecd7f000, 0x7f712ef7f000)
cpu0 owns [0x7f70ece00000, 0x7f70efa00000)
cpu1 owns [0x7f70efa00000, 0x7f70f2600000)
cpu2 owns [0x7f70f2600000, 0x7f70f5200000)
cpu3 owns [0x7f70f5200000, 0x7f70f7e00000)
cpu4 owns [0x7f70f7e00000, 0x7f70faa00000)
cpu5 owns [0x7f70faa00000, 0x7f70fd600000)
cpu6 owns [0x7f70fd600000, 0x7f7100200000)
cpu7 owns [0x7f7100200000, 0x7f7102e00000)
cpu8 owns [0x7f7102e00000, 0x7f7105a00000)
cpu9 owns [0x7f7105a00000, 0x7f7108600000)
cpu10 owns [0x7f7108600000, 0x7f710b200000)
cpu11 owns [0x7f710b200000, 0x7f710de00000)
cpu12 owns [0x7f710de00000, 0x7f7110a00000)
cpu13 owns [0x7f7110a00000, 0x7f7113600000)
cpu14 owns [0x7f7113600000, 0x7f7116200000)
cpu15 owns [0x7f7116200000, 0x7f7118e00000)
cpu16 owns [0x7f7118e00000, 0x7f711ba00000)
cpu17 owns [0x7f711ba00000, 0x7f711e600000)
cpu18 owns [0x7f711e600000, 0x7f7121200000)
cpu19 owns [0x7f7121200000, 0x7f7123e00000)
cpu20 owns [0x7f7123e00000, 0x7f7126a00000)
cpu21 owns [0x7f7126a00000, 0x7f7129600000)
cpu22 owns [0x7f7129600000, 0x7f712c200000)
cpu23 owns [0x7f712c200000, 0x7f712ee00000)
Database Benchmark:
  pid: 51298
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:57.057 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:57.118 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:57.121 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:57.125 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:57.128 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:57.132 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:57.135 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:57.139 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:57.142 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:57.146 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:57.149 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:39:57.149 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.150 | launching site: c, bind address 0.0.0.0:13504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.150 | launching site: 0, bind address 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.150 | launching site: 14, bind address 0.0.0.0:13506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.150 | launching site: 4, bind address 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.150 | launching site: 18, bind address 0.0.0.0:13507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.150 | launching site: 8, bind address 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.150 | launching site: 10, bind address 0.0.0.0:13505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.151 | launching site: 1c, bind address 0.0.0.0:13508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.152 | launching site: 20, bind address 0.0.0.0:13509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.152 | launching site: 24, bind address 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.154 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.154 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.154 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.154 | launching site: 28, bind address 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.155 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.155 | launching site: 30, bind address 0.0.0.0:13513
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.155 | launching site: 2c, bind address 0.0.0.0:13512
starting server at 0.0.0.0:13502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.156 | rrr::Server: started on 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.156 | Server s102 ready at 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.156 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:13501
starting server at 0.0.0.0:13503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.156 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.156 | rrr::Server: started on 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.156 | Server s101 ready at 0.0.0.0:13501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.157 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.156 | launching site: 34, bind address 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.157 | rrr::Server: started on 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.157 | Server s103 ready at 0.0.0.0:13503
starting server at 0.0.0.0:13505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.157 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.157 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:13507
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.157 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.157 | rrr::Server: started on 0.0.0.0:13505
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.157 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.157 | Server s105 ready at 0.0.0.0:13505
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.158 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.158 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.158 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.158 | Server s107 ready at 0.0.0.0:13507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.158 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.158 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.158 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.158 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.158 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.158 | launching site: 38, bind address 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.158 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:13506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.158 | launching site: 3c, bind address 0.0.0.0:13516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.159 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.159 | Server s106 ready at 0.0.0.0:13506
starting server at 0.0.0.0:13504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.160 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.160 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.160 | Server s104 ready at 0.0.0.0:13504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.160 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.160 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.160 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.160 | launching site: 40, bind address 0.0.0.0:13517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.160 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13508I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.161 | connect to site: 20.7.74.198:13501 (attempt 0)

starting server at 0.0.0.0:13509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.161 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.161 | Server s108 ready at 0.0.0.0:13508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.161 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.161 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.161 | Server s109 ready at 0.0.0.0:13509
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.161 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.161 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.161 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.161 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.161 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.162 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.162 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.162 | Server s110 ready at 0.0.0.0:13510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.162 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.162 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.162 | launching site: 44, bind address 0.0.0.0:13518
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.162 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.162 | launching site: 48, bind address 0.0.0.0:13519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.162 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.162 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.162 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.162 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.162 | rrr::Server: started on 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.162 | Server s111 ready at 0.0.0.0:13511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.162 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.163 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.163 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.163 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.163 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.163 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.163 | launching site: 4c, bind address 0.0.0.0:13520
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.163 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.164 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.164 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.164 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.164 | launching site: 50, bind address 0.0.0.0:13521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.164 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.164 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.164 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.164 | launching site: 54, bind address 0.0.0.0:13522
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.164 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.165 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.165 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.165 | launching site: 58, bind address 0.0.0.0:13523
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:39:57.166 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:57.166 | launching site: 5c, bind address 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.166 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.166 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:13513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.168 | rrr::Server: started on 0.0.0.0:13513
starting server at 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.168 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.168 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.168 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.168 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.168 | Server s112 ready at 0.0.0.0:13512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.168 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.168 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.168 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.170 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.171 | rrr::Server: started on 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.171 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.171 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.171 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.171 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.172 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.173 | rrr::Server: started on 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.173 | Server s115 ready at 0.0.0.0:13515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.173 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.173 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.175 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.175 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.176 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.176 | rrr::Server: started on 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.176 | Server s116 ready at 0.0.0.0:13516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.176 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.176 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.176 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:57.176 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.179 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:13517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.202 | rrr::Server: started on 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.202 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.202 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.202 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.202 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.202 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.202 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.202 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.202 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.203 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:57.203 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:13524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.203 | rrr::Server: started on 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.203 | Server s124 ready at 0.0.0.0:13524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.203 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.203 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.203 | rrr::Server: started on 0.0.0.0:13519
starting server at 0.0.0.0:13522
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:57.203 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13520
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.203 | rrr::Server: started on 0.0.0.0:13522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.203 | Server s122 ready at 0.0.0.0:13522
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.203 | setup paxos communicator
starting server at 0.0.0.0:13521
0.0.0.0:13518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:57.203 | Server s119 ready at 0.0.0.0:13519
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:57.203 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:57.203 | rrr::Server: started on 0.0.0.0:13521
