Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fae1b17f000, 0x7fae5d37f000)
cpu0 owns [0x7fae1b200000, 0x7fae1de00000)
cpu1 owns [0x7fae1de00000, 0x7fae20a00000)
cpu2 owns [0x7fae20a00000, 0x7fae23600000)
cpu3 owns [0x7fae23600000, 0x7fae26200000)
cpu4 owns [0x7fae26200000, 0x7fae28e00000)
cpu5 owns [0x7fae28e00000, 0x7fae2ba00000)
cpu6 owns [0x7fae2ba00000, 0x7fae2e600000)
cpu7 owns [0x7fae2e600000, 0x7fae31200000)
cpu8 owns [0x7fae31200000, 0x7fae33e00000)
cpu9 owns [0x7fae33e00000, 0x7fae36a00000)
cpu10 owns [0x7fae36a00000, 0x7fae39600000)
cpu11 owns [0x7fae39600000, 0x7fae3c200000)
cpu12 owns [0x7fae3c200000, 0x7fae3ee00000)
cpu13 owns [0x7fae3ee00000, 0x7fae41a00000)
cpu14 owns [0x7fae41a00000, 0x7fae44600000)
cpu15 owns [0x7fae44600000, 0x7fae47200000)
cpu16 owns [0x7fae47200000, 0x7fae49e00000)
cpu17 owns [0x7fae49e00000, 0x7fae4ca00000)
cpu18 owns [0x7fae4ca00000, 0x7fae4f600000)
cpu19 owns [0x7fae4f600000, 0x7fae52200000)
cpu20 owns [0x7fae52200000, 0x7fae54e00000)
cpu21 owns [0x7fae54e00000, 0x7fae57a00000)
cpu22 owns [0x7fae57a00000, 0x7fae5a600000)
cpu23 owns [0x7fae5a600000, 0x7fae5d200000)
Database Benchmark:
  pid: 101022
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:41:30.758 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:41:30.763 | starting process 101022
I [../src/deptran/config.cc:290] 2024-04-11 23:41:30.763 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx9.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:41:30.764 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:41:30.765 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.769 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.772 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.776 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.780 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.784 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.788 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.792 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.795 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.799 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.803 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.806 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.810 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.814 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.817 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.821 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.825 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.829 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.832 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.836 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.840 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.843 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.847 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.850 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:30.854 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:41:30.854 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.854 | launching site: c, bind address 0.0.0.0:13504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.854 | launching site: 0, bind address 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.854 | launching site: 10, bind address 0.0.0.0:13505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.854 | launching site: 8, bind address 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.854 | launching site: 4, bind address 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.854 | launching site: 18, bind address 0.0.0.0:13507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.854 | launching site: 14, bind address 0.0.0.0:13506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.855 | launching site: 1c, bind address 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:30.856 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:30.855 | launching site: 20, bind address 0.0.0.0:13509
