Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f791777f000, 0x7f795997f000)
cpu0 owns [0x7f7917800000, 0x7f791a400000)
cpu1 owns [0x7f791a400000, 0x7f791d000000)
cpu2 owns [0x7f791d000000, 0x7f791fc00000)
cpu3 owns [0x7f791fc00000, 0x7f7922800000)
cpu4 owns [0x7f7922800000, 0x7f7925400000)
cpu5 owns [0x7f7925400000, 0x7f7928000000)
cpu6 owns [0x7f7928000000, 0x7f792ac00000)
cpu7 owns [0x7f792ac00000, 0x7f792d800000)
cpu8 owns [0x7f792d800000, 0x7f7930400000)
cpu9 owns [0x7f7930400000, 0x7f7933000000)
cpu10 owns [0x7f7933000000, 0x7f7935c00000)
cpu11 owns [0x7f7935c00000, 0x7f7938800000)
cpu12 owns [0x7f7938800000, 0x7f793b400000)
cpu13 owns [0x7f793b400000, 0x7f793e000000)
cpu14 owns [0x7f793e000000, 0x7f7940c00000)
cpu15 owns [0x7f7940c00000, 0x7f7943800000)
cpu16 owns [0x7f7943800000, 0x7f7946400000)
cpu17 owns [0x7f7946400000, 0x7f7949000000)
cpu18 owns [0x7f7949000000, 0x7f794bc00000)
cpu19 owns [0x7f794bc00000, 0x7f794e800000)
cpu20 owns [0x7f794e800000, 0x7f7951400000)
cpu21 owns [0x7f7951400000, 0x7f7954000000)
cpu22 owns [0x7f7954000000, 0x7f7956c00000)
cpu23 owns [0x7f7956c00000, 0x7f7959800000)
Database Benchmark:
  pid: 65755
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:37:46.966 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:37:46.970 | starting process 65755
I [../src/deptran/config.cc:290] 2024-04-11 20:37:46.970 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx7.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:37:46.972 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:37:46.972 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:46.977 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:46.980 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:46.984 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:46.988 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:46.992 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:46.995 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:46.999 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:46.003 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.007 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.011 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.014 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.018 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.021 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
