Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f19dbf7f000, 0x7f1a1e17f000)
cpu0 owns [0x7f19dc000000, 0x7f19dec00000)
cpu1 owns [0x7f19dec00000, 0x7f19e1800000)
cpu2 owns [0x7f19e1800000, 0x7f19e4400000)
cpu3 owns [0x7f19e4400000, 0x7f19e7000000)
cpu4 owns [0x7f19e7000000, 0x7f19e9c00000)
cpu5 owns [0x7f19e9c00000, 0x7f19ec800000)
cpu6 owns [0x7f19ec800000, 0x7f19ef400000)
cpu7 owns [0x7f19ef400000, 0x7f19f2000000)
cpu8 owns [0x7f19f2000000, 0x7f19f4c00000)
cpu9 owns [0x7f19f4c00000, 0x7f19f7800000)
cpu10 owns [0x7f19f7800000, 0x7f19fa400000)
cpu11 owns [0x7f19fa400000, 0x7f19fd000000)
cpu12 owns [0x7f19fd000000, 0x7f19ffc00000)
cpu13 owns [0x7f19ffc00000, 0x7f1a02800000)
cpu14 owns [0x7f1a02800000, 0x7f1a05400000)
cpu15 owns [0x7f1a05400000, 0x7f1a08000000)
cpu16 owns [0x7f1a08000000, 0x7f1a0ac00000)
cpu17 owns [0x7f1a0ac00000, 0x7f1a0d800000)
cpu18 owns [0x7f1a0d800000, 0x7f1a10400000)
cpu19 owns [0x7f1a10400000, 0x7f1a13000000)
cpu20 owns [0x7f1a13000000, 0x7f1a15c00000)
cpu21 owns [0x7f1a15c00000, 0x7f1a18800000)
cpu22 owns [0x7f1a18800000, 0x7f1a1b400000)
cpu23 owns [0x7f1a1b400000, 0x7f1a1e000000)
Database Benchmark:
  pid: 41241
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:55.446 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.611 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.612 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.613 | connect to site: 20.119.186.135:9201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.613 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.613 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.613 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.613 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.613 | connect to site: 20.119.186.135:9201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.613 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.614 | connect to site: 20.119.186.135:9201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.614 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.614 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.614 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.614 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.620 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.620 | connect to site: 20.119.186.135:9201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.621 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.621 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.630 | connect to site: 20.119.186.135:9201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.631 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.566 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.566 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.567 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.567 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.572 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.574 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.575 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.577 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.577 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.577 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.578 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.578 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.578 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.578 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.578 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.578 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.578 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.578 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.579 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.579 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.579 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.579 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.579 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.579 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.581 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.581 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.582 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.582 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.613 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.613 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.614 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.614 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.614 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.614 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.614 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.614 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.614 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.614 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.615 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.615 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.615 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.616 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.621 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.621 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.623 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.625 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.631 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.632 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.567 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.568 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.569 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.569 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.570 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.571 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.574 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.575 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.576 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.576 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.577 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.578 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.578 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.578 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.579 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.579 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.579 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.579 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.579 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.579 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.582 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.582 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.582 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.582 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.582 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.582 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.582 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.582 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.583 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.587 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.587 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.587 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.596 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.596 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.596 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.596 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.597 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.597 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.597 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.597 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.597 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.597 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.597 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.597 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.598 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.598 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.598 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.598 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.598 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.598 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.598 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.598 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.598 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.598 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.598 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.598 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.598 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.599 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.599 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.599 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.599 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.599 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.599 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.599 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.599 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.599 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.600 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.600 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.600 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.600 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.600 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.601 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.602 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.604 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.604 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.604 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.604 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.604 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.604 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.605 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.605 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.605 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.605 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.606 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.607 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.609 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.609 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.609 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.609 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.609 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.609 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.609 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.609 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.609 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.609 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.610 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.610 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.610 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.610 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.610 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.610 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.610 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.610 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.610 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.610 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.610 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.610 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.611 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.611 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.611 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.611 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.611 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.611 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.611 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.611 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.611 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.611 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.611 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.611 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.611 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.611 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.611 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.611 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.612 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.612 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.612 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.612 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.612 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.612 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.612 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.612 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.612 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.612 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.612 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.612 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.612 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.613 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.613 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.613 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.613 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.613 | connect to site: 172.177.44.39:9004 (attempt 0)
