Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f39d497f000, 0x7f3a16b7f000)
cpu0 owns [0x7f39d4a00000, 0x7f39d7600000)
cpu1 owns [0x7f39d7600000, 0x7f39da200000)
cpu2 owns [0x7f39da200000, 0x7f39dce00000)
cpu3 owns [0x7f39dce00000, 0x7f39dfa00000)
cpu4 owns [0x7f39dfa00000, 0x7f39e2600000)
cpu5 owns [0x7f39e2600000, 0x7f39e5200000)
cpu6 owns [0x7f39e5200000, 0x7f39e7e00000)
cpu7 owns [0x7f39e7e00000, 0x7f39eaa00000)
cpu8 owns [0x7f39eaa00000, 0x7f39ed600000)
cpu9 owns [0x7f39ed600000, 0x7f39f0200000)
cpu10 owns [0x7f39f0200000, 0x7f39f2e00000)
cpu11 owns [0x7f39f2e00000, 0x7f39f5a00000)
cpu12 owns [0x7f39f5a00000, 0x7f39f8600000)
cpu13 owns [0x7f39f8600000, 0x7f39fb200000)
cpu14 owns [0x7f39fb200000, 0x7f39fde00000)
cpu15 owns [0x7f39fde00000, 0x7f3a00a00000)
cpu16 owns [0x7f3a00a00000, 0x7f3a03600000)
cpu17 owns [0x7f3a03600000, 0x7f3a06200000)
cpu18 owns [0x7f3a06200000, 0x7f3a08e00000)
cpu19 owns [0x7f3a08e00000, 0x7f3a0ba00000)
cpu20 owns [0x7f3a0ba00000, 0x7f3a0e600000)
cpu21 owns [0x7f3a0e600000, 0x7f3a11200000)
cpu22 owns [0x7f3a11200000, 0x7f3a13e00000)
cpu23 owns [0x7f3a13e00000, 0x7f3a16a00000)
Database Benchmark:
  pid: 89790
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:10:40.282 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:10:40.286 | starting process 89790
I [../src/deptran/config.cc:290] 2024-04-11 23:10:40.286 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx9.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:10:40.288 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:10:40.288 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.293 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.296 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.300 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.305 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.309 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.312 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.316 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.319 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.323 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.327 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.330 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.334 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.337 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.341 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.345 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.348 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.352 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.356 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.359 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.363 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.366 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.370 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.373 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:40.377 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
