Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1906f7f000, 0x7f194917f000)
cpu0 owns [0x7f1907000000, 0x7f1909c00000)
cpu1 owns [0x7f1909c00000, 0x7f190c800000)
cpu2 owns [0x7f190c800000, 0x7f190f400000)
cpu3 owns [0x7f190f400000, 0x7f1912000000)
cpu4 owns [0x7f1912000000, 0x7f1914c00000)
cpu5 owns [0x7f1914c00000, 0x7f1917800000)
cpu6 owns [0x7f1917800000, 0x7f191a400000)
cpu7 owns [0x7f191a400000, 0x7f191d000000)
cpu8 owns [0x7f191d000000, 0x7f191fc00000)
cpu9 owns [0x7f191fc00000, 0x7f1922800000)
cpu10 owns [0x7f1922800000, 0x7f1925400000)
cpu11 owns [0x7f1925400000, 0x7f1928000000)
cpu12 owns [0x7f1928000000, 0x7f192ac00000)
cpu13 owns [0x7f192ac00000, 0x7f192d800000)
cpu14 owns [0x7f192d800000, 0x7f1930400000)
cpu15 owns [0x7f1930400000, 0x7f1933000000)
cpu16 owns [0x7f1933000000, 0x7f1935c00000)
cpu17 owns [0x7f1935c00000, 0x7f1938800000)
cpu18 owns [0x7f1938800000, 0x7f193b400000)
cpu19 owns [0x7f193b400000, 0x7f193e000000)
cpu20 owns [0x7f193e000000, 0x7f1940c00000)
cpu21 owns [0x7f1940c00000, 0x7f1943800000)
cpu22 owns [0x7f1943800000, 0x7f1946400000)
cpu23 owns [0x7f1946400000, 0x7f1949000000)
Database Benchmark:
  pid: 94409
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:38.709 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.020 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.020 | connect to site: 20.98.252.16:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.020 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.020 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.020 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.020 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.021 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.021 | connect to site: 172.177.48.238:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.021 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.021 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.021 | connect to site: 20.98.252.16:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.021 | connect to site: 20.97.162.180:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.021 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.021 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.021 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.021 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.021 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.021 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.021 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.021 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.021 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.021 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.021 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.021 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.021 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 20.97.162.180:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 20.119.186.174:8715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.022 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.023 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.023 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.023 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.023 | connect to site: 20.97.162.180:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.023 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.023 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.023 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.023 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.023 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.023 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.023 | connect to site: 20.119.186.174:8715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.023 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.023 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.023 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.023 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.023 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.023 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.023 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.023 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.023 | connect to site: 172.177.48.238:8815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.023 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 20.119.186.174:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 20.119.186.174:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 172.177.48.238:8815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 20.98.252.16:8516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 172.177.48.238:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.024 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.025 | connect to site: 172.177.48.238:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.025 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.025 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.025 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.025 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.025 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.025 | connect to site: 20.98.252.16:8522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.025 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.025 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.025 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.025 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.025 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.025 | connect to site: 20.97.162.180:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.025 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 20.98.252.16:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 20.98.252.16:8516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 20.98.252.16:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 20.97.162.180:8622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 20.119.186.174:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 20.119.186.174:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 20.119.186.174:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.026 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.027 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.027 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.027 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.027 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.027 | connect to site: 20.119.186.174:8722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.027 | connect to site: 172.177.48.238:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.027 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.027 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.027 | connect to site: 172.177.48.238:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.027 | connect to site: 20.97.162.180:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.027 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.027 | connect to site: 172.177.48.238:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.027 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.027 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.027 | connect to site: 20.97.162.180:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.027 | connect to site: 20.97.162.180:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.027 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.027 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.027 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.027 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.028 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.028 | connect to site: 20.98.252.16:8522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.028 | connect to site: 20.98.252.16:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.028 | connect to site: 172.177.48.238:8822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.028 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.028 | connect to site: 20.119.186.174:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.028 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.028 | connect to site: 20.98.252.16:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.028 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.028 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.028 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.028 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.028 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.028 | connect to site: 20.98.252.16:8522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.028 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.028 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.028 | connect to site: 20.119.186.174:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.028 | connect to site: 20.97.162.180:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.028 | connect to site: 20.119.186.174:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.029 | connect to site: 20.97.162.180:8622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.029 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.029 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.029 | connect to site: 20.97.162.180:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.029 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.029 | connect to site: 20.97.162.180:8622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.029 | connect to site: 172.177.48.238:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.029 | connect to site: 172.177.48.238:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.029 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.029 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.029 | connect to site: 20.119.186.174:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.029 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.030 | connect to site: 172.177.48.238:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.030 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.030 | connect to site: 20.119.186.174:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.030 | connect to site: 20.98.252.16:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.030 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.030 | connect to site: 20.98.252.16:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.030 | connect to site: 172.177.48.238:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.030 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.030 | connect to site: 20.119.186.174:8722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.030 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.030 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.030 | connect to site: 20.119.186.174:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.030 | connect to site: 20.119.186.174:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.030 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.030 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.030 | connect to site: 20.97.162.180:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.031 | connect to site: 20.119.186.174:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.031 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.031 | connect to site: 20.97.162.180:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.031 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.031 | connect to site: 20.98.252.16:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.031 | connect to site: 20.119.186.174:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.031 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.031 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.031 | connect to site: 172.177.48.238:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.031 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.031 | connect to site: 172.177.48.238:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.031 | connect to site: 20.97.162.180:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.032 | connect to site: 172.177.48.238:8822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.032 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.032 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.032 | connect to site: 172.177.48.238:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:49.032 | connect to site: 20.98.252.16:8519 (attempt 0)
