Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8c35f7f000, 0x7f8c7817f000)
cpu0 owns [0x7f8c36000000, 0x7f8c38c00000)
cpu1 owns [0x7f8c38c00000, 0x7f8c3b800000)
cpu2 owns [0x7f8c3b800000, 0x7f8c3e400000)
cpu3 owns [0x7f8c3e400000, 0x7f8c41000000)
cpu4 owns [0x7f8c41000000, 0x7f8c43c00000)
cpu5 owns [0x7f8c43c00000, 0x7f8c46800000)
cpu6 owns [0x7f8c46800000, 0x7f8c49400000)
cpu7 owns [0x7f8c49400000, 0x7f8c4c000000)
cpu8 owns [0x7f8c4c000000, 0x7f8c4ec00000)
cpu9 owns [0x7f8c4ec00000, 0x7f8c51800000)
cpu10 owns [0x7f8c51800000, 0x7f8c54400000)
cpu11 owns [0x7f8c54400000, 0x7f8c57000000)
cpu12 owns [0x7f8c57000000, 0x7f8c59c00000)
cpu13 owns [0x7f8c59c00000, 0x7f8c5c800000)
cpu14 owns [0x7f8c5c800000, 0x7f8c5f400000)
cpu15 owns [0x7f8c5f400000, 0x7f8c62000000)
cpu16 owns [0x7f8c62000000, 0x7f8c64c00000)
cpu17 owns [0x7f8c64c00000, 0x7f8c67800000)
cpu18 owns [0x7f8c67800000, 0x7f8c6a400000)
cpu19 owns [0x7f8c6a400000, 0x7f8c6d000000)
cpu20 owns [0x7f8c6d000000, 0x7f8c6fc00000)
cpu21 owns [0x7f8c6fc00000, 0x7f8c72800000)
cpu22 owns [0x7f8c72800000, 0x7f8c75400000)
cpu23 owns [0x7f8c75400000, 0x7f8c78000000)
Database Benchmark:
  pid: 111608
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:41:29.571 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:41:29.577 | starting process 111608
I [../src/deptran/config.cc:290] 2024-04-11 23:41:29.577 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx5.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:41:29.578 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:41:29.579 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.583 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.586 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.590 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.594 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.598 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.601 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.605 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.609 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.613 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.616 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.620 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.624 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.628 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.632 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.635 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.639 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.642 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.646 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.650 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.653 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.657 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.660 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.664 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:29.667 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:41:29.667 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.668 | launching site: 0, bind address 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.668 | launching site: 4, bind address 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.668 | launching site: 8, bind address 0.0.0.0:9503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.668 | launching site: c, bind address 0.0.0.0:9504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:29.668 | launching site: 18, bind address 0.0.0.0:9507
