Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f161a17f000, 0x7f165c37f000)
cpu0 owns [0x7f161a200000, 0x7f161ce00000)
cpu1 owns [0x7f161ce00000, 0x7f161fa00000)
cpu2 owns [0x7f161fa00000, 0x7f1622600000)
cpu3 owns [0x7f1622600000, 0x7f1625200000)
cpu4 owns [0x7f1625200000, 0x7f1627e00000)
cpu5 owns [0x7f1627e00000, 0x7f162aa00000)
cpu6 owns [0x7f162aa00000, 0x7f162d600000)
cpu7 owns [0x7f162d600000, 0x7f1630200000)
cpu8 owns [0x7f1630200000, 0x7f1632e00000)
cpu9 owns [0x7f1632e00000, 0x7f1635a00000)
cpu10 owns [0x7f1635a00000, 0x7f1638600000)
cpu11 owns [0x7f1638600000, 0x7f163b200000)
cpu12 owns [0x7f163b200000, 0x7f163de00000)
cpu13 owns [0x7f163de00000, 0x7f1640a00000)
cpu14 owns [0x7f1640a00000, 0x7f1643600000)
cpu15 owns [0x7f1643600000, 0x7f1646200000)
cpu16 owns [0x7f1646200000, 0x7f1648e00000)
cpu17 owns [0x7f1648e00000, 0x7f164ba00000)
cpu18 owns [0x7f164ba00000, 0x7f164e600000)
cpu19 owns [0x7f164e600000, 0x7f1651200000)
cpu20 owns [0x7f1651200000, 0x7f1653e00000)
cpu21 owns [0x7f1653e00000, 0x7f1656a00000)
cpu22 owns [0x7f1656a00000, 0x7f1659600000)
cpu23 owns [0x7f1659600000, 0x7f165c200000)
Database Benchmark:
  pid: 29743
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:55.233 | PWD : /home/azureuser/srolis
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.372 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.372 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.372 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.373 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.386 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.387 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.427 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.427 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.428 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.428 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.429 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.429 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.430 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.431 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.431 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.431 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.437 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.438 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.439 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.440 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.443 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.443 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.444 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.444 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.453 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.454 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.359 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.360 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.363 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.363 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.363 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.363 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.364 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.364 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.364 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.364 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.368 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.369 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.370 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.372 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.372 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.372 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.372 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.373 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.373 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.373 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.373 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.374 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.374 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.374 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.374 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.380 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.387 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.388 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.428 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.428 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.430 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.430 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.431 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.431 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.431 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.432 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.432 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.432 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.439 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.440 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.440 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.442 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.444 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.444 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.445 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.445 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:04.454 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:04.455 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.360 | connect to site: 20.119.185.89:7701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.362 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.364 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.364 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.364 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.365 | connect to site: 20.119.185.89:7701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.365 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.365 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.365 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.365 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.370 | connect to site: 20.119.185.89:7701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.371 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.373 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.373 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.374 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.374 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.374 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.374 | connect to site: 20.119.185.89:7701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.374 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.375 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.375 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.375 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.375 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.375 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.380 | connect to site: 20.119.185.89:7701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.382 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.388 | connect to site: 20.119.185.89:7701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.389 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.430 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.430 | connect to site: 20.119.185.89:7701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.431 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.431 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.432 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.432 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.432 | connect to site: 20.119.185.89:7701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.433 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.434 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.434 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.440 | connect to site: 20.119.185.89:7701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.441 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.443 | connect to site: 20.119.185.89:7701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.444 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.445 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.445 | connect to site: 20.119.185.89:7701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.447 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.452 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:05.455 | connect to site: 20.119.185.89:7701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:05.465 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.362 | connect to site: 20.119.185.89:7701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.365 | connect to site: 20.119.185.89:7701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.365 | connect to site: 20.119.185.89:7701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.366 | connect to site: 20.119.185.89:7701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.366 | connect to site: 20.119.185.89:7701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.367 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.367 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.367 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.367 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.368 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.371 | connect to site: 20.119.185.89:7701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.372 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.375 | connect to site: 20.119.185.89:7701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.375 | connect to site: 20.119.185.89:7701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.375 | connect to site: 20.119.185.89:7701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.375 | connect to site: 20.119.185.89:7701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.375 | connect to site: 20.119.185.89:7701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.375 | connect to site: 20.119.185.89:7701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.376 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.376 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.376 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.376 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.376 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.376 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.382 | connect to site: 20.119.185.89:7701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.382 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.390 | connect to site: 20.119.185.89:7701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.391 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.431 | connect to site: 20.119.185.89:7701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.431 | connect to site: 20.119.185.89:7701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.432 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.432 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.433 | connect to site: 20.119.185.89:7701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.434 | connect to site: 20.119.185.89:7701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.434 | connect to site: 20.119.185.89:7701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.434 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.435 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.435 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.441 | connect to site: 20.119.185.89:7701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.444 | connect to site: 20.119.185.89:7701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.445 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.447 | connect to site: 20.119.185.89:7701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.448 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.452 | connect to site: 20.119.185.89:7701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.453 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.454 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:06.465 | connect to site: 20.119.185.89:7701 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:06.466 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.367 | connect to site: 20.119.185.89:7701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.367 | connect to site: 20.119.185.89:7701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.367 | connect to site: 20.119.185.89:7701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.367 | connect to site: 20.119.185.89:7701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.368 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.368 | connect to site: 20.119.185.89:7701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.372 | connect to site: 20.119.185.89:7701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.372 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.373 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.373 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.373 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.373 | connect to site: 20.242.21.226:7502 (attempt 0)
