Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f48acf7f000, 0x7f48ef17f000)
cpu0 owns [0x7f48ad000000, 0x7f48afc00000)
cpu1 owns [0x7f48afc00000, 0x7f48b2800000)
cpu2 owns [0x7f48b2800000, 0x7f48b5400000)
cpu3 owns [0x7f48b5400000, 0x7f48b8000000)
cpu4 owns [0x7f48b8000000, 0x7f48bac00000)
cpu5 owns [0x7f48bac00000, 0x7f48bd800000)
cpu6 owns [0x7f48bd800000, 0x7f48c0400000)
cpu7 owns [0x7f48c0400000, 0x7f48c3000000)
cpu8 owns [0x7f48c3000000, 0x7f48c5c00000)
cpu9 owns [0x7f48c5c00000, 0x7f48c8800000)
cpu10 owns [0x7f48c8800000, 0x7f48cb400000)
cpu11 owns [0x7f48cb400000, 0x7f48ce000000)
cpu12 owns [0x7f48ce000000, 0x7f48d0c00000)
cpu13 owns [0x7f48d0c00000, 0x7f48d3800000)
cpu14 owns [0x7f48d3800000, 0x7f48d6400000)
cpu15 owns [0x7f48d6400000, 0x7f48d9000000)
cpu16 owns [0x7f48d9000000, 0x7f48dbc00000)
cpu17 owns [0x7f48dbc00000, 0x7f48de800000)
cpu18 owns [0x7f48de800000, 0x7f48e1400000)
cpu19 owns [0x7f48e1400000, 0x7f48e4000000)
cpu20 owns [0x7f48e4000000, 0x7f48e6c00000)
cpu21 owns [0x7f48e6c00000, 0x7f48e9800000)
cpu22 owns [0x7f48e9800000, 0x7f48ec400000)
cpu23 owns [0x7f48ec400000, 0x7f48ef000000)
Database Benchmark:
  pid: 68504
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:04.621 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.684 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.689 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.692 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.696 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.699 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.703 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.706 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.710 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.713 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.717 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:47:04.717 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.718 | launching site: 0, bind address 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.718 | launching site: 4, bind address 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.719 | launching site: 8, bind address 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.719 | launching site: c, bind address 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.719 | launching site: 10, bind address 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.720 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.721 | launching site: 14, bind address 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.722 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.722 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.722 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.722 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:12502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.722 | rrr::Server: started on 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.722 | Server s101 ready at 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.722 | launching site: 18, bind address 0.0.0.0:12507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.722 | setup paxos communicator
starting server at 0.0.0.0:12503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.722 | rrr::Server: started on 0.0.0.0:12502
starting server at 0.0.0.0:12504
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.722 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.722 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.723 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.723 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.723 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.723 | Server s103 ready at 0.0.0.0:12503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.723 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.723 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.723 | Server s104 ready at 0.0.0.0:12504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.723 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.723 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.723 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.723 | launching site: 1c, bind address 0.0.0.0:12508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.723 | launching site: 20, bind address 0.0.0.0:12509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.723 | rrr::Server: started on 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.723 | Server s105 ready at 0.0.0.0:12505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.723 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.723 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.723 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.723 | launching site: 24, bind address 0.0.0.0:12510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.724 | launching site: 28, bind address 0.0.0.0:12511
starting server at 0.0.0.0:12506
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.724 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.724 | launching site: 2c, bind address 0.0.0.0:12512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.725 | rrr::Server: started on 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.725 | Server s106 ready at 0.0.0.0:12506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.725 | launching site: 30, bind address 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.725 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.726 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.726 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.726 | launching site: 34, bind address 0.0.0.0:12514
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.726 | launching site: 38, bind address 0.0.0.0:12515
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.727 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.728 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.728 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.728 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.728 | launching site: 3c, bind address 0.0.0.0:12516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.728 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.728 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.729 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.729 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.729 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.729 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.729 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:12507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.731 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.731 | launching site: 40, bind address 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.731 | Server s107 ready at 0.0.0.0:12507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.731 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.732 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.732 | launching site: 44, bind address 0.0.0.0:12518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.732 | launching site: 48, bind address 0.0.0.0:12519
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.732 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.734 | launching site: 4c, bind address 0.0.0.0:12520
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.734 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.735 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.735 | launching site: 50, bind address 0.0.0.0:12521
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.736 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:12508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.736 | launching site: 54, bind address 0.0.0.0:12522
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.736 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.736 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.736 | Server s108 ready at 0.0.0.0:12508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.736 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.736 | launching site: 58, bind address 0.0.0.0:12523
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.737 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.737 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.737 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.737 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:47:04.737 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.737 | launching site: 5c, bind address 0.0.0.0:12524
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.738 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.738 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.738 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.738 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.739 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:12509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.739 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.739 | Server s109 ready at 0.0.0.0:12509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.739 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.739 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.739 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.740 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:12511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.740 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.740 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.740 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.740 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.740 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.740 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.741 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.741 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.741 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.741 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.741 | Server s113 ready at 0.0.0.0:12513
starting server at 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.741 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.741 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.741 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.742 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.742 | setup paxos communicator
starting server at 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.742 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:12515
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.742 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.743 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.743 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.743 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.743 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.743 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.744 | setup paxos communicator
starting server at 0.0.0.0:12516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.744 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.744 | rrr::Server: started on 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.744 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.744 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.744 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.744 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.744 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.744 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:12517
starting server at 0.0.0.0:12518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.744 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.744 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.745 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.745 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12519
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.745 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.745 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.745 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.745 | rrr::Server: started on 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.745 | Server s119 ready at 0.0.0.0:12519
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.745 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.745 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.792 | rrr::Server: started on 0.0.0.0:12517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.792 | rrr::Server: started on 0.0.0.0:12518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.792 | Server s117 ready at 0.0.0.0:12517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.792 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.792 | Server s118 ready at 0.0.0.0:12518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.792 | rrr::Server: started on 0.0.0.0:12520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.792 | Server s120 ready at 0.0.0.0:12520
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.792 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.793 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.793 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.793 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.793 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.793 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.793 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.793 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.793 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.793 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.793 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12522
