Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fc20317f000, 0x7fc24537f000)
cpu0 owns [0x7fc203200000, 0x7fc205e00000)
cpu1 owns [0x7fc205e00000, 0x7fc208a00000)
cpu2 owns [0x7fc208a00000, 0x7fc20b600000)
cpu3 owns [0x7fc20b600000, 0x7fc20e200000)
cpu4 owns [0x7fc20e200000, 0x7fc210e00000)
cpu5 owns [0x7fc210e00000, 0x7fc213a00000)
cpu6 owns [0x7fc213a00000, 0x7fc216600000)
cpu7 owns [0x7fc216600000, 0x7fc219200000)
cpu8 owns [0x7fc219200000, 0x7fc21be00000)
cpu9 owns [0x7fc21be00000, 0x7fc21ea00000)
cpu10 owns [0x7fc21ea00000, 0x7fc221600000)
cpu11 owns [0x7fc221600000, 0x7fc224200000)
cpu12 owns [0x7fc224200000, 0x7fc226e00000)
cpu13 owns [0x7fc226e00000, 0x7fc229a00000)
cpu14 owns [0x7fc229a00000, 0x7fc22c600000)
cpu15 owns [0x7fc22c600000, 0x7fc22f200000)
cpu16 owns [0x7fc22f200000, 0x7fc231e00000)
cpu17 owns [0x7fc231e00000, 0x7fc234a00000)
cpu18 owns [0x7fc234a00000, 0x7fc237600000)
cpu19 owns [0x7fc237600000, 0x7fc23a200000)
cpu20 owns [0x7fc23a200000, 0x7fc23ce00000)
cpu21 owns [0x7fc23ce00000, 0x7fc23fa00000)
cpu22 owns [0x7fc23fa00000, 0x7fc242600000)
cpu23 owns [0x7fc242600000, 0x7fc245200000)
Database Benchmark:
  pid: 79654
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:56.418 | PWD : /home/azureuser/srolis
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.552 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.552 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.553 | connect to site: 20.97.162.170:9601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.554 | connect to site: 20.97.162.170:9601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.554 | connect to site: 20.119.186.202:9701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.555 | connect to site: 20.119.186.202:9701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.555 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.556 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.560 | connect to site: 20.97.162.170:9601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.561 | connect to site: 20.119.186.202:9701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.561 | connect to site: 20.97.162.170:9601 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.562 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.562 | connect to site: 20.97.162.170:9601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.563 | connect to site: 20.119.186.202:9701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.565 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.566 | connect to site: 20.119.186.202:9701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.567 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.611 | connect to site: 20.97.162.170:9601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.612 | connect to site: 20.97.162.170:9601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.612 | connect to site: 20.97.162.170:9601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.614 | connect to site: 20.119.186.202:9701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.615 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.615 | connect to site: 20.119.186.202:9701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.615 | connect to site: 20.119.186.202:9701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.617 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.617 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.617 | connect to site: 20.97.162.170:9601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.618 | connect to site: 20.97.162.170:9601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.618 | connect to site: 20.97.162.170:9601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.618 | connect to site: 20.97.162.170:9601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.618 | connect to site: 20.119.186.202:9701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.619 | connect to site: 20.119.186.202:9701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.619 | connect to site: 20.119.186.202:9701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.619 | connect to site: 20.119.186.202:9701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.619 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.620 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.620 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.620 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.629 | connect to site: 20.97.162.170:9601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.629 | connect to site: 20.97.162.170:9601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.629 | connect to site: 20.97.162.170:9601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.629 | connect to site: 20.97.162.170:9601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.630 | connect to site: 20.119.186.202:9701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.630 | connect to site: 20.119.186.202:9701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.630 | connect to site: 20.119.186.202:9701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:03.630 | connect to site: 20.119.186.202:9701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.631 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.631 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.631 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:03.631 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.544 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.545 | connect to site: 20.119.186.202:9701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.545 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.546 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.552 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.552 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.552 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.552 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.552 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.553 | connect to site: 20.119.186.202:9701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.555 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.555 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.555 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.556 | connect to site: 20.119.186.202:9701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.556 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.557 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.557 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.557 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.557 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.558 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.562 | connect to site: 20.119.186.202:9701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.562 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.565 | connect to site: 20.119.186.202:9701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.566 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.567 | connect to site: 20.119.186.202:9701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.568 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.615 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.617 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.617 | connect to site: 20.119.186.202:9701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.617 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.618 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.618 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.619 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.620 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.620 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.620 | connect to site: 20.119.186.202:9701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.620 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.621 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.621 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.623 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.631 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.631 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.631 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:04.631 | connect to site: 20.119.186.202:9701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.632 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.632 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.632 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:04.632 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.545 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.546 | connect to site: 20.119.186.202:9701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.547 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.547 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.555 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.555 | connect to site: 20.119.186.202:9701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.556 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.556 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.556 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.557 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.557 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.557 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.557 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.558 | connect to site: 20.119.186.202:9701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.558 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.559 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.559 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.559 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.559 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.559 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.562 | connect to site: 20.119.186.202:9701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.563 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.566 | connect to site: 20.119.186.202:9701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.567 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.568 | connect to site: 20.119.186.202:9701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.569 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.617 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.618 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.618 | connect to site: 20.119.186.202:9701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.618 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.619 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.619 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.620 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.621 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.621 | connect to site: 20.119.186.202:9701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.621 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.622 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.622 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.623 | connect to site: 20.119.186.202:9701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.628 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.632 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.632 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.632 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.632 | connect to site: 20.119.186.202:9701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.634 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.634 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.636 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:05.637 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.547 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.547 | connect to site: 20.119.186.202:9701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.548 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.551 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.556 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.556 | connect to site: 20.119.186.202:9701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.557 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.557 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.558 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.559 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.559 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.559 | connect to site: 20.119.186.202:9701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.559 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.559 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.559 | connect to site: 20.119.186.202:9701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.560 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.560 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.560 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.560 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.560 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.563 | connect to site: 20.119.186.202:9701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.565 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.567 | connect to site: 20.119.186.202:9701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.568 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.569 | connect to site: 20.119.186.202:9701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.570 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.618 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.619 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.619 | connect to site: 20.119.186.202:9701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.619 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.620 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.620 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.622 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.622 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.622 | connect to site: 20.119.186.202:9701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.623 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.623 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.625 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.628 | connect to site: 20.119.186.202:9701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.629 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.634 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.634 | connect to site: 20.119.186.202:9701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.635 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.635 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.636 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:06.637 | connect to site: 20.119.186.202:9701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.637 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:06.638 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.549 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.550 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.551 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.554 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.554 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.555 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.557 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.557 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.558 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.559 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.560 | connect to site: 20.119.186.202:9701 (attempt 4)
