Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa41937f000, 0x7fa45b57f000)
cpu0 owns [0x7fa419400000, 0x7fa41c000000)
cpu1 owns [0x7fa41c000000, 0x7fa41ec00000)
cpu2 owns [0x7fa41ec00000, 0x7fa421800000)
cpu3 owns [0x7fa421800000, 0x7fa424400000)
cpu4 owns [0x7fa424400000, 0x7fa427000000)
cpu5 owns [0x7fa427000000, 0x7fa429c00000)
cpu6 owns [0x7fa429c00000, 0x7fa42c800000)
cpu7 owns [0x7fa42c800000, 0x7fa42f400000)
cpu8 owns [0x7fa42f400000, 0x7fa432000000)
cpu9 owns [0x7fa432000000, 0x7fa434c00000)
cpu10 owns [0x7fa434c00000, 0x7fa437800000)
cpu11 owns [0x7fa437800000, 0x7fa43a400000)
cpu12 owns [0x7fa43a400000, 0x7fa43d000000)
cpu13 owns [0x7fa43d000000, 0x7fa43fc00000)
cpu14 owns [0x7fa43fc00000, 0x7fa442800000)
cpu15 owns [0x7fa442800000, 0x7fa445400000)
cpu16 owns [0x7fa445400000, 0x7fa448000000)
cpu17 owns [0x7fa448000000, 0x7fa44ac00000)
cpu18 owns [0x7fa44ac00000, 0x7fa44d800000)
cpu19 owns [0x7fa44d800000, 0x7fa450400000)
cpu20 owns [0x7fa450400000, 0x7fa453000000)
cpu21 owns [0x7fa453000000, 0x7fa455c00000)
cpu22 owns [0x7fa455c00000, 0x7fa458800000)
cpu23 owns [0x7fa458800000, 0x7fa45b400000)
Database Benchmark:
  pid: 29942
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:37:45.422 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:37:45.429 | starting process 29942
I [../src/deptran/config.cc:290] 2024-04-11 20:37:45.429 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx2.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:37:45.430 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:37:45.431 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.435 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.438 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.442 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.446 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.449 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.453 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.457 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.460 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.463 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.467 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.470 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.474 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.477 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.480 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.484 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.487 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.491 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.494 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.498 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.501 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.504 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.508 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:45.511 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
