Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5aa2f7f000, 0x7f5ae517f000)
cpu0 owns [0x7f5aa3000000, 0x7f5aa5c00000)
cpu1 owns [0x7f5aa5c00000, 0x7f5aa8800000)
cpu2 owns [0x7f5aa8800000, 0x7f5aab400000)
cpu3 owns [0x7f5aab400000, 0x7f5aae000000)
cpu4 owns [0x7f5aae000000, 0x7f5ab0c00000)
cpu5 owns [0x7f5ab0c00000, 0x7f5ab3800000)
cpu6 owns [0x7f5ab3800000, 0x7f5ab6400000)
cpu7 owns [0x7f5ab6400000, 0x7f5ab9000000)
cpu8 owns [0x7f5ab9000000, 0x7f5abbc00000)
cpu9 owns [0x7f5abbc00000, 0x7f5abe800000)
cpu10 owns [0x7f5abe800000, 0x7f5ac1400000)
cpu11 owns [0x7f5ac1400000, 0x7f5ac4000000)
cpu12 owns [0x7f5ac4000000, 0x7f5ac6c00000)
cpu13 owns [0x7f5ac6c00000, 0x7f5ac9800000)
cpu14 owns [0x7f5ac9800000, 0x7f5acc400000)
cpu15 owns [0x7f5acc400000, 0x7f5acf000000)
cpu16 owns [0x7f5acf000000, 0x7f5ad1c00000)
cpu17 owns [0x7f5ad1c00000, 0x7f5ad4800000)
cpu18 owns [0x7f5ad4800000, 0x7f5ad7400000)
cpu19 owns [0x7f5ad7400000, 0x7f5ada000000)
cpu20 owns [0x7f5ada000000, 0x7f5adcc00000)
cpu21 owns [0x7f5adcc00000, 0x7f5adf800000)
cpu22 owns [0x7f5adf800000, 0x7f5ae2400000)
cpu23 owns [0x7f5ae2400000, 0x7f5ae5000000)
Database Benchmark:
  pid: 30624
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:43:51.070 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:43:51.077 | starting process 30624
I [../src/deptran/config.cc:290] 2024-04-11 20:43:51.077 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx3.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:43:51.079 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:43:51.079 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.084 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.088 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.092 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.096 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.100 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.104 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.108 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.112 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.116 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.120 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.124 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.128 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.132 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.136 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.140 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.144 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.148 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.152 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.156 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.159 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.163 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.167 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.170 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.174 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:43:51.174 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.175 | launching site: 10, bind address 0.0.0.0:7505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.175 | launching site: 0, bind address 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.175 | launching site: 14, bind address 0.0.0.0:7506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.175 | launching site: 8, bind address 0.0.0.0:7503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.175 | launching site: 4, bind address 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.175 | launching site: 18, bind address 0.0.0.0:7507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.175 | launching site: c, bind address 0.0.0.0:7504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.177 | launching site: 1c, bind address 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.177 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.178 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
starting server at 0.0.0.0:7502
starting server at 0.0.0.0:7501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.178 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.178 | rrr::Server: started on 0.0.0.0:7501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.178 | rrr::Server: started on 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.178 | Server s101 ready at 0.0.0.0:7501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.178 | Server s102 ready at 0.0.0.0:7502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.178 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.178 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.178 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.178 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.178 | launching site: 28, bind address 0.0.0.0:7511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.178 | launching site: 20, bind address 0.0.0.0:7509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.178 | launching site: 24, bind address 0.0.0.0:7510
starting server at 0.0.0.0:7503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.179 | rrr::Server: started on 0.0.0.0:7503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.179 | Server s103 ready at 0.0.0.0:7503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.179 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.180 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.180 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.180 | launching site: 2c, bind address 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.181 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:43:51.181 | launching site: 30, bind address 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:43:51.181 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:7504
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.181 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.181 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.182 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:43:51.182 | rrr::Server: started on 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:43:51.182 | Server s104 ready at 0.0.0.0:7504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:43:51.183 | setup paxos communicator
starting server at 0.0.0.0:7506
I [../src/deptran/communicator.cc:167] 2024-04-11 20:43:51.183 | connect to site: 20.242.21.226:7501 (attempt 0)
