Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbf33b7f000, 0x7fbf75d7f000)
cpu0 owns [0x7fbf33c00000, 0x7fbf36800000)
cpu1 owns [0x7fbf36800000, 0x7fbf39400000)
cpu2 owns [0x7fbf39400000, 0x7fbf3c000000)
cpu3 owns [0x7fbf3c000000, 0x7fbf3ec00000)
cpu4 owns [0x7fbf3ec00000, 0x7fbf41800000)
cpu5 owns [0x7fbf41800000, 0x7fbf44400000)
cpu6 owns [0x7fbf44400000, 0x7fbf47000000)
cpu7 owns [0x7fbf47000000, 0x7fbf49c00000)
cpu8 owns [0x7fbf49c00000, 0x7fbf4c800000)
cpu9 owns [0x7fbf4c800000, 0x7fbf4f400000)
cpu10 owns [0x7fbf4f400000, 0x7fbf52000000)
cpu11 owns [0x7fbf52000000, 0x7fbf54c00000)
cpu12 owns [0x7fbf54c00000, 0x7fbf57800000)
cpu13 owns [0x7fbf57800000, 0x7fbf5a400000)
cpu14 owns [0x7fbf5a400000, 0x7fbf5d000000)
cpu15 owns [0x7fbf5d000000, 0x7fbf5fc00000)
cpu16 owns [0x7fbf5fc00000, 0x7fbf62800000)
cpu17 owns [0x7fbf62800000, 0x7fbf65400000)
cpu18 owns [0x7fbf65400000, 0x7fbf68000000)
cpu19 owns [0x7fbf68000000, 0x7fbf6ac00000)
cpu20 owns [0x7fbf6ac00000, 0x7fbf6d800000)
cpu21 owns [0x7fbf6d800000, 0x7fbf70400000)
cpu22 owns [0x7fbf70400000, 0x7fbf73000000)
cpu23 owns [0x7fbf73000000, 0x7fbf75c00000)
Database Benchmark:
  pid: 24471
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:03:19.565 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:03:19.570 | starting process 24471
I [../src/deptran/config.cc:290] 2024-04-11 20:03:19.570 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:03:19.571 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:03:19.572 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.576 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.579 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.583 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.587 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.591 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.594 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.599 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.602 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.606 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.610 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.613 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.617 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.621 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.624 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.628 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.631 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.635 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.639 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.642 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.645 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.649 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.652 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.656 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:03:19.659 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:03:19.659 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.659 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.659 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.659 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.660 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.661 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.660 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.661 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.662 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.661 | launching site: 18, bind address 0.0.0.0:8007
starting server at 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.662 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.662 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.662 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.662 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.662 | launching site: 20, bind address 0.0.0.0:8009
starting server at 0.0.0.0:8002
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.663 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.663 | launching site: 24, bind address 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.663 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.663 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.664 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.664 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.664 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.664 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.665 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.665 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.665 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.665 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.665 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.665 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.665 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.665 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.665 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.666 | launching site: 2c, bind address 0.0.0.0:8012
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.666 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.666 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.666 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.667 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8004
starting server at 0.0.0.0:8006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.668 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.668 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.668 | setup paxos communicator
starting server at 0.0.0.0:8005
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.668 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.668 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.668 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.668 | Server s106 ready at 0.0.0.0:8006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.668 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.668 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.668 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.668 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.668 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.669 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.669 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.669 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.669 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.670 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8007
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.670 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.670 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.670 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.670 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.670 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.670 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.671 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.671 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.671 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.671 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.672 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.672 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.672 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:03:19.673 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:03:19.673 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2024-04-11 20:03:19.673 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:03:19.673 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.673 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:03:19.674 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.673 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:03:19.674 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:03:19.674 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
