Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7febf517f000, 0x7fec3737f000)
cpu0 owns [0x7febf5200000, 0x7febf7e00000)
cpu1 owns [0x7febf7e00000, 0x7febfaa00000)
cpu2 owns [0x7febfaa00000, 0x7febfd600000)
cpu3 owns [0x7febfd600000, 0x7fec00200000)
cpu4 owns [0x7fec00200000, 0x7fec02e00000)
cpu5 owns [0x7fec02e00000, 0x7fec05a00000)
cpu6 owns [0x7fec05a00000, 0x7fec08600000)
cpu7 owns [0x7fec08600000, 0x7fec0b200000)
cpu8 owns [0x7fec0b200000, 0x7fec0de00000)
cpu9 owns [0x7fec0de00000, 0x7fec10a00000)
cpu10 owns [0x7fec10a00000, 0x7fec13600000)
cpu11 owns [0x7fec13600000, 0x7fec16200000)
cpu12 owns [0x7fec16200000, 0x7fec18e00000)
cpu13 owns [0x7fec18e00000, 0x7fec1ba00000)
cpu14 owns [0x7fec1ba00000, 0x7fec1e600000)
cpu15 owns [0x7fec1e600000, 0x7fec21200000)
cpu16 owns [0x7fec21200000, 0x7fec23e00000)
cpu17 owns [0x7fec23e00000, 0x7fec26a00000)
cpu18 owns [0x7fec26a00000, 0x7fec29600000)
cpu19 owns [0x7fec29600000, 0x7fec2c200000)
cpu20 owns [0x7fec2c200000, 0x7fec2ee00000)
cpu21 owns [0x7fec2ee00000, 0x7fec31a00000)
cpu22 owns [0x7fec31a00000, 0x7fec34600000)
cpu23 owns [0x7fec34600000, 0x7fec37200000)
Database Benchmark:
  pid: 47534
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:55:39.068 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.185 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.185 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.185 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.186 | connect to site: 20.114.170.255:8101 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.188 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.188 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.188 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.188 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.188 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.188 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.188 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.188 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.188 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.189 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.189 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.189 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.189 | connect to site: 20.114.170.255:8101 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.189 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.189 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.189 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.190 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.190 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.193 | connect to site: 20.114.170.255:8101 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.193 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.193 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.194 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.195 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.201 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.203 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.204 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.217 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.219 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.220 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.234 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.235 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.235 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.235 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.236 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.240 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.240 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.240 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.241 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.241 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.241 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.241 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.241 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.242 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.242 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.242 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.242 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.242 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.243 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.244 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.245 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.246 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.247 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.248 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.252 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.253 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.254 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.255 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:46.255 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:46.256 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.188 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.188 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.188 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.188 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.188 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.188 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.189 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.189 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.189 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.189 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.190 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.190 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.190 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.190 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.190 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.190 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.190 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.190 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.193 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.193 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.194 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.194 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.195 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.196 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.204 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.205 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.220 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.224 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.237 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.238 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.242 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.242 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.242 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.242 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.242 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.243 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.243 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.243 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.243 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.243 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.245 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.247 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.248 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.250 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.255 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:47.256 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.257 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:47.266 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.189 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.189 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.189 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.190 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.190 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.190 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.190 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.190 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.190 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.191 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.191 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.191 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.191 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.194 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.194 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.194 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.194 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.195 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.195 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.195 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.195 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.195 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.196 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.197 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.205 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.206 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.224 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.226 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.238 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.239 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.243 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.243 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.243 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.243 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.243 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.244 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.244 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.244 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.244 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.244 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.247 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.248 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.250 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.251 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.257 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.258 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:48.266 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:48.268 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.191 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.191 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.191 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.191 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.192 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.192 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.192 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.192 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.193 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.194 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.194 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.194 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.194 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.195 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.195 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.195 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.195 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.195 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.195 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.195 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.195 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.195 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.196 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.196 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.196 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.196 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.196 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.196 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.196 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.196 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.196 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.197 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.197 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.197 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.197 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.197 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.197 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.198 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.198 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.198 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.200 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.203 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.203 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.203 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.203 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.203 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.203 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.203 | connect to site: 172.177.43.196:8003 (attempt 0)
