Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f94cb37f000, 0x7f950d57f000)
cpu0 owns [0x7f94cb400000, 0x7f94ce000000)
cpu1 owns [0x7f94ce000000, 0x7f94d0c00000)
cpu2 owns [0x7f94d0c00000, 0x7f94d3800000)
cpu3 owns [0x7f94d3800000, 0x7f94d6400000)
cpu4 owns [0x7f94d6400000, 0x7f94d9000000)
cpu5 owns [0x7f94d9000000, 0x7f94dbc00000)
cpu6 owns [0x7f94dbc00000, 0x7f94de800000)
cpu7 owns [0x7f94de800000, 0x7f94e1400000)
cpu8 owns [0x7f94e1400000, 0x7f94e4000000)
cpu9 owns [0x7f94e4000000, 0x7f94e6c00000)
cpu10 owns [0x7f94e6c00000, 0x7f94e9800000)
cpu11 owns [0x7f94e9800000, 0x7f94ec400000)
cpu12 owns [0x7f94ec400000, 0x7f94ef000000)
cpu13 owns [0x7f94ef000000, 0x7f94f1c00000)
cpu14 owns [0x7f94f1c00000, 0x7f94f4800000)
cpu15 owns [0x7f94f4800000, 0x7f94f7400000)
cpu16 owns [0x7f94f7400000, 0x7f94fa000000)
cpu17 owns [0x7f94fa000000, 0x7f94fcc00000)
cpu18 owns [0x7f94fcc00000, 0x7f94ff800000)
cpu19 owns [0x7f94ff800000, 0x7f9502400000)
cpu20 owns [0x7f9502400000, 0x7f9505000000)
cpu21 owns [0x7f9505000000, 0x7f9507c00000)
cpu22 owns [0x7f9507c00000, 0x7f950a800000)
cpu23 owns [0x7f950a800000, 0x7f950d400000)
Database Benchmark:
  pid: 53096
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:56:14.736 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 19:56:14.740 | starting process 53096
I [../src/deptran/config.cc:290] 2024-04-11 19:56:14.740 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx8.yml
I [../src/deptran/config.cc:290] 2024-04-11 19:56:14.742 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 19:56:14.743 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.747 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.750 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.754 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.757 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.761 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.765 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.769 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.773 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.777 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.780 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.783 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.788 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.791 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.795 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:14.798 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
