Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f883517f000, 0x7f887737f000)
cpu0 owns [0x7f8835200000, 0x7f8837e00000)
cpu1 owns [0x7f8837e00000, 0x7f883aa00000)
cpu2 owns [0x7f883aa00000, 0x7f883d600000)
cpu3 owns [0x7f883d600000, 0x7f8840200000)
cpu4 owns [0x7f8840200000, 0x7f8842e00000)
cpu5 owns [0x7f8842e00000, 0x7f8845a00000)
cpu6 owns [0x7f8845a00000, 0x7f8848600000)
cpu7 owns [0x7f8848600000, 0x7f884b200000)
cpu8 owns [0x7f884b200000, 0x7f884de00000)
cpu9 owns [0x7f884de00000, 0x7f8850a00000)
cpu10 owns [0x7f8850a00000, 0x7f8853600000)
cpu11 owns [0x7f8853600000, 0x7f8856200000)
cpu12 owns [0x7f8856200000, 0x7f8858e00000)
cpu13 owns [0x7f8858e00000, 0x7f885ba00000)
cpu14 owns [0x7f885ba00000, 0x7f885e600000)
cpu15 owns [0x7f885e600000, 0x7f8861200000)
cpu16 owns [0x7f8861200000, 0x7f8863e00000)
cpu17 owns [0x7f8863e00000, 0x7f8866a00000)
cpu18 owns [0x7f8866a00000, 0x7f8869600000)
cpu19 owns [0x7f8869600000, 0x7f886c200000)
cpu20 owns [0x7f886c200000, 0x7f886ee00000)
cpu21 owns [0x7f886ee00000, 0x7f8871a00000)
cpu22 owns [0x7f8871a00000, 0x7f8874600000)
cpu23 owns [0x7f8874600000, 0x7f8877200000)
Database Benchmark:
  pid: 50650
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:43:51.358 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:43:51.362 | starting process 50650
I [../src/deptran/config.cc:290] 2024-04-11 20:43:51.362 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx4.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:43:51.364 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:43:51.364 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.370 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.373 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.377 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.381 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.384 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.388 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.392 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.395 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.399 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.403 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.407 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.411 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.415 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:43:51.418 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
