Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ffbacf7f000, 0x7ffbef17f000)
cpu0 owns [0x7ffbad000000, 0x7ffbafc00000)
cpu1 owns [0x7ffbafc00000, 0x7ffbb2800000)
cpu2 owns [0x7ffbb2800000, 0x7ffbb5400000)
cpu3 owns [0x7ffbb5400000, 0x7ffbb8000000)
cpu4 owns [0x7ffbb8000000, 0x7ffbbac00000)
cpu5 owns [0x7ffbbac00000, 0x7ffbbd800000)
cpu6 owns [0x7ffbbd800000, 0x7ffbc0400000)
cpu7 owns [0x7ffbc0400000, 0x7ffbc3000000)
cpu8 owns [0x7ffbc3000000, 0x7ffbc5c00000)
cpu9 owns [0x7ffbc5c00000, 0x7ffbc8800000)
cpu10 owns [0x7ffbc8800000, 0x7ffbcb400000)
cpu11 owns [0x7ffbcb400000, 0x7ffbce000000)
cpu12 owns [0x7ffbce000000, 0x7ffbd0c00000)
cpu13 owns [0x7ffbd0c00000, 0x7ffbd3800000)
cpu14 owns [0x7ffbd3800000, 0x7ffbd6400000)
cpu15 owns [0x7ffbd6400000, 0x7ffbd9000000)
cpu16 owns [0x7ffbd9000000, 0x7ffbdbc00000)
cpu17 owns [0x7ffbdbc00000, 0x7ffbde800000)
cpu18 owns [0x7ffbde800000, 0x7ffbe1400000)
cpu19 owns [0x7ffbe1400000, 0x7ffbe4000000)
cpu20 owns [0x7ffbe4000000, 0x7ffbe6c00000)
cpu21 owns [0x7ffbe6c00000, 0x7ffbe9800000)
cpu22 owns [0x7ffbe9800000, 0x7ffbec400000)
cpu23 owns [0x7ffbec400000, 0x7ffbef000000)
Database Benchmark:
  pid: 102221
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:18:27.993 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:18:27.999 | starting process 102221
I [../src/deptran/config.cc:290] 2024-04-11 23:18:27.999 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx8.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:18:27.001 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:18:27.002 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.006 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.010 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.014 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.018 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.022 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.026 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.030 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.034 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.038 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.042 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.045 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.049 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.053 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.057 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.061 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.065 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.069 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.073 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.077 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.080 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.084 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.088 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.092 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:28.095 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:18:28.095 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.096 | launching site: 4, bind address 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.096 | launching site: c, bind address 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.096 | launching site: 0, bind address 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.096 | launching site: 8, bind address 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.096 | launching site: 10, bind address 0.0.0.0:12505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.097 | launching site: 14, bind address 0.0.0.0:12506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.098 | launching site: 18, bind address 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.098 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.098 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.098 | launching site: 1c, bind address 0.0.0.0:12508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.099 | launching site: 20, bind address 0.0.0.0:12509
starting server at 0.0.0.0:12502
starting server at 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.101 | launching site: 24, bind address 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.101 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.101 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:28.101 | rrr::Server: started on 0.0.0.0:12502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:28.101 | rrr::Server: started on 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:28.101 | Server s101 ready at 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:28.101 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:28.102 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.102 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:28.102 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.102 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:28.102 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.102 | launching site: 28, bind address 0.0.0.0:12511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.102 | launching site: 2c, bind address 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:28.103 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:12505
starting server at I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:28.103 | launching site: 30, bind address 0.0.0.0:12513
