Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fdb7a77f000, 0x7fdbbc97f000)
cpu0 owns [0x7fdb7a800000, 0x7fdb7d400000)
cpu1 owns [0x7fdb7d400000, 0x7fdb80000000)
cpu2 owns [0x7fdb80000000, 0x7fdb82c00000)
cpu3 owns [0x7fdb82c00000, 0x7fdb85800000)
cpu4 owns [0x7fdb85800000, 0x7fdb88400000)
cpu5 owns [0x7fdb88400000, 0x7fdb8b000000)
cpu6 owns [0x7fdb8b000000, 0x7fdb8dc00000)
cpu7 owns [0x7fdb8dc00000, 0x7fdb90800000)
cpu8 owns [0x7fdb90800000, 0x7fdb93400000)
cpu9 owns [0x7fdb93400000, 0x7fdb96000000)
cpu10 owns [0x7fdb96000000, 0x7fdb98c00000)
cpu11 owns [0x7fdb98c00000, 0x7fdb9b800000)
cpu12 owns [0x7fdb9b800000, 0x7fdb9e400000)
cpu13 owns [0x7fdb9e400000, 0x7fdba1000000)
cpu14 owns [0x7fdba1000000, 0x7fdba3c00000)
cpu15 owns [0x7fdba3c00000, 0x7fdba6800000)
cpu16 owns [0x7fdba6800000, 0x7fdba9400000)
cpu17 owns [0x7fdba9400000, 0x7fdbac000000)
cpu18 owns [0x7fdbac000000, 0x7fdbaec00000)
cpu19 owns [0x7fdbaec00000, 0x7fdbb1800000)
cpu20 owns [0x7fdbb1800000, 0x7fdbb4400000)
cpu21 owns [0x7fdbb4400000, 0x7fdbb7000000)
cpu22 owns [0x7fdbb7000000, 0x7fdbb9c00000)
cpu23 owns [0x7fdbb9c00000, 0x7fdbbc800000)
Database Benchmark:
  pid: 76604
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:58.234 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.350 | launching site: 38, bind address 0.0.0.0:11515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.351 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.352 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.352 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.352 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:11508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.352 | launching site: 3c, bind address 0.0.0.0:11516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.352 | rrr::Server: started on 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.352 | Server s108 ready at 0.0.0.0:11508
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.352 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.352 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11507
starting server at 0.0.0.0:11509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.352 | rrr::Server: started on 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.352 | Server s107 ready at 0.0.0.0:11507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.352 | rrr::Server: started on 0.0.0.0:11509
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.352 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.352 | Server s109 ready at 0.0.0.0:11509
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.352 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.352 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.352 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.352 | launching site: 40, bind address 0.0.0.0:11517
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.352 | launching site: 44, bind address 0.0.0.0:11518
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.353 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.354 | launching site: 48, bind address 0.0.0.0:11519
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.355 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:11510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.355 | rrr::Server: started on 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.355 | Server s110 ready at 0.0.0.0:11510
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.355 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.355 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.355 | launching site: 4c, bind address 0.0.0.0:11520
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.356 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.356 | launching site: 50, bind address 0.0.0.0:11521
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.356 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.357 | launching site: 54, bind address 0.0.0.0:11522
starting server at 0.0.0.0:11511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.357 | rrr::Server: started on 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.357 | Server s111 ready at 0.0.0.0:11511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.357 | launching site: 58, bind address 0.0.0.0:11523
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.357 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.357 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.357 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 21:10:58.358 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:58.358 | launching site: 5c, bind address 0.0.0.0:11524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.358 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:11512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.359 | rrr::Server: started on 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.359 | Server s112 ready at 0.0.0.0:11512
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.360 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.360 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.360 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.361 | rrr::Server: started on 0.0.0.0:11513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.361 | Server s113 ready at 0.0.0.0:11513
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.362 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.362 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.362 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.362 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.362 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.364 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:11515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.365 | rrr::Server: started on 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.365 | Server s115 ready at 0.0.0.0:11515
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.365 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.365 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.365 | rrr::Server: started on 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.365 | Server s114 ready at 0.0.0.0:11514
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.365 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.365 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.365 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:11516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.366 | rrr::Server: started on 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.366 | Server s116 ready at 0.0.0.0:11516
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.366 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.366 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.369 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.369 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.369 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.369 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.369 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.370 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.370 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:11517
starting server at 0.0.0.0:11518
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.380 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.381 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.381 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.383 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.383 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.387 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.388 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.388 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.388 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.392 | rrr::Server: started on 0.0.0.0:11518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.392 | rrr::Server: started on 0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.392 | Server s118 ready at 0.0.0.0:11518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.392 | Server s117 ready at 0.0.0.0:11517
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.392 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.392 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.392 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.392 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.392 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.392 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.392 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.392 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.393 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:11524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:58.393 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.393 | rrr::Server: started on 0.0.0.0:11524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:58.393 | Server s124 ready at 0.0.0.0:11524
starting server at 0.0.0.0:11523I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:58.393 | setup paxos communicator

starting server at 0.0.0.0:11521
starting server at 0.0.0.0:11522
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.393 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:58.393 | rrr::Server: started on 0.0.0.0:11521
