Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5f9ff7f000, 0x7f5fe217f000)
cpu0 owns [0x7f5fa0000000, 0x7f5fa2c00000)
cpu1 owns [0x7f5fa2c00000, 0x7f5fa5800000)
cpu2 owns [0x7f5fa5800000, 0x7f5fa8400000)
cpu3 owns [0x7f5fa8400000, 0x7f5fab000000)
cpu4 owns [0x7f5fab000000, 0x7f5fadc00000)
cpu5 owns [0x7f5fadc00000, 0x7f5fb0800000)
cpu6 owns [0x7f5fb0800000, 0x7f5fb3400000)
cpu7 owns [0x7f5fb3400000, 0x7f5fb6000000)
cpu8 owns [0x7f5fb6000000, 0x7f5fb8c00000)
cpu9 owns [0x7f5fb8c00000, 0x7f5fbb800000)
cpu10 owns [0x7f5fbb800000, 0x7f5fbe400000)
cpu11 owns [0x7f5fbe400000, 0x7f5fc1000000)
cpu12 owns [0x7f5fc1000000, 0x7f5fc3c00000)
cpu13 owns [0x7f5fc3c00000, 0x7f5fc6800000)
cpu14 owns [0x7f5fc6800000, 0x7f5fc9400000)
cpu15 owns [0x7f5fc9400000, 0x7f5fcc000000)
cpu16 owns [0x7f5fcc000000, 0x7f5fcec00000)
cpu17 owns [0x7f5fcec00000, 0x7f5fd1800000)
cpu18 owns [0x7f5fd1800000, 0x7f5fd4400000)
cpu19 owns [0x7f5fd4400000, 0x7f5fd7000000)
cpu20 owns [0x7f5fd7000000, 0x7f5fd9c00000)
cpu21 owns [0x7f5fd9c00000, 0x7f5fdc800000)
cpu22 owns [0x7f5fdc800000, 0x7f5fdf400000)
cpu23 owns [0x7f5fdf400000, 0x7f5fe2000000)
Database Benchmark:
  pid: 83055
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:10:38.749 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:10:38.754 | starting process 83055
I [../src/deptran/config.cc:290] 2024-04-11 23:10:38.754 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx4.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:10:38.756 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:10:38.756 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.760 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.764 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.767 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.771 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.775 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.778 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.782 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.785 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.789 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.792 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.796 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.799 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.803 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.806 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.810 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.813 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.817 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.821 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.824 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.827 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.831 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.834 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.838 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:38.841 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:10:38.841 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.842 | launching site: 8, bind address 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.842 | launching site: 0, bind address 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.842 | launching site: c, bind address 0.0.0.0:8504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.842 | launching site: 4, bind address 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.842 | launching site: 10, bind address 0.0.0.0:8505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.843 | launching site: 14, bind address 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.843 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.843 | launching site: 18, bind address 0.0.0.0:8507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.844 | launching site: 1c, bind address 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.844 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.844 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.844 | launching site: 20, bind address 0.0.0.0:8509
starting server at starting server at 0.0.0.0:85010.0.0.0:8502

I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.845 | rrr::Server: started on 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.845 | Server s101 ready at 0.0.0.0:8501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.846 | rrr::Server: started on 0.0.0.0:8502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.846 | Server s102 ready at 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.846 | launching site: 28, bind address 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.846 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.846 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.846 | launching site: 24, bind address 0.0.0.0:8510
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.846 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.846 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.847 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.847 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.846 | launching site: 2c, bind address 0.0.0.0:8512
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.848 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.848 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.848 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.848 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.848 | Server s103 ready at 0.0.0.0:8503
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.848 | setup paxos communicator
starting server at 0.0.0.0:8505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.849 | launching site: 30, bind address 0.0.0.0:8513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.849 | rrr::Server: started on 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.849 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.849 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.849 | launching site: 34, bind address 0.0.0.0:8514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.849 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:38.849 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.849 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.849 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.849 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.849 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.849 | Server s106 ready at 0.0.0.0:8506
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.849 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:38.849 | launching site: 38, bind address 0.0.0.0:8515
starting server at 0.0.0.0:8504
starting server at 0.0.0.0:8508
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:38.850 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:38.850 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:38.850 | Server s108 ready at 0.0.0.0:8508
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:38.850 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:38.850 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
