Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1f25b7f000, 0x7f1f67d7f000)
cpu0 owns [0x7f1f25c00000, 0x7f1f28800000)
cpu1 owns [0x7f1f28800000, 0x7f1f2b400000)
cpu2 owns [0x7f1f2b400000, 0x7f1f2e000000)
cpu3 owns [0x7f1f2e000000, 0x7f1f30c00000)
cpu4 owns [0x7f1f30c00000, 0x7f1f33800000)
cpu5 owns [0x7f1f33800000, 0x7f1f36400000)
cpu6 owns [0x7f1f36400000, 0x7f1f39000000)
cpu7 owns [0x7f1f39000000, 0x7f1f3bc00000)
cpu8 owns [0x7f1f3bc00000, 0x7f1f3e800000)
cpu9 owns [0x7f1f3e800000, 0x7f1f41400000)
cpu10 owns [0x7f1f41400000, 0x7f1f44000000)
cpu11 owns [0x7f1f44000000, 0x7f1f46c00000)
cpu12 owns [0x7f1f46c00000, 0x7f1f49800000)
cpu13 owns [0x7f1f49800000, 0x7f1f4c400000)
cpu14 owns [0x7f1f4c400000, 0x7f1f4f000000)
cpu15 owns [0x7f1f4f000000, 0x7f1f51c00000)
cpu16 owns [0x7f1f51c00000, 0x7f1f54800000)
cpu17 owns [0x7f1f54800000, 0x7f1f57400000)
cpu18 owns [0x7f1f57400000, 0x7f1f5a000000)
cpu19 owns [0x7f1f5a000000, 0x7f1f5cc00000)
cpu20 owns [0x7f1f5cc00000, 0x7f1f5f800000)
cpu21 owns [0x7f1f5f800000, 0x7f1f62400000)
cpu22 owns [0x7f1f62400000, 0x7f1f65000000)
cpu23 owns [0x7f1f65000000, 0x7f1f67c00000)
Database Benchmark:
  pid: 53344
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:04.876 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.964 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.968 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:47:04.968 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.968 | launching site: 0, bind address 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.968 | launching site: 4, bind address 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.968 | launching site: 8, bind address 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.969 | launching site: c, bind address 0.0.0.0:13504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.970 | launching site: 10, bind address 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.971 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.970 | launching site: 14, bind address 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.971 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.971 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.971 | launching site: 18, bind address 0.0.0.0:13507
starting server at 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.972 | launching site: 1c, bind address 0.0.0.0:13508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.972 | launching site: 20, bind address 0.0.0.0:13509
starting server at 0.0.0.0:13502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.973 | rrr::Server: started on 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.973 | Server s101 ready at 0.0.0.0:13501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.973 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.973 | rrr::Server: started on 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.973 | Server s102 ready at 0.0.0.0:13502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.973 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.973 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.973 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.973 | launching site: 24, bind address 0.0.0.0:13510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.973 | rrr::Server: started on 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.973 | Server s103 ready at 0.0.0.0:13503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.973 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.974 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.974 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.974 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.974 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.974 | launching site: 28, bind address 0.0.0.0:13511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.975 | launching site: 2c, bind address 0.0.0.0:13512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.975 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.975 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.975 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.975 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.976 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.976 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:13505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.976 | rrr::Server: started on 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.976 | Server s105 ready at 0.0.0.0:13505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.976 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.976 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.977 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.977 | launching site: 34, bind address 0.0.0.0:13514
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.977 | launching site: 30, bind address 0.0.0.0:13513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.977 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.977 | Server s104 ready at 0.0.0.0:13504
starting server at 0.0.0.0:13506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.977 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.977 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.978 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.978 | Server s106 ready at 0.0.0.0:13506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.978 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.978 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.978 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.978 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.978 | launching site: 38, bind address 0.0.0.0:13515
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.978 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.978 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.979 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.979 | Server s107 ready at 0.0.0.0:13507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.979 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.979 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.979 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.980 | launching site: 3c, bind address 0.0.0.0:13516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.980 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.980 | launching site: 40, bind address 0.0.0.0:13517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.981 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.981 | launching site: 44, bind address 0.0.0.0:13518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.981 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.982 | launching site: 48, bind address 0.0.0.0:13519
starting server at 0.0.0.0:13508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.983 | launching site: 4c, bind address 0.0.0.0:13520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.983 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.983 | Server s108 ready at 0.0.0.0:13508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.983 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.984 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.984 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.984 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.984 | launching site: 50, bind address 0.0.0.0:13521
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.984 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.985 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.985 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.985 | Server s110 ready at 0.0.0.0:13510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.985 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.985 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.985 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.985 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.985 | launching site: 54, bind address 0.0.0.0:13522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.985 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.985 | Server s109 ready at 0.0.0.0:13509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.985 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.986 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.986 | rrr::Server: started on 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.986 | Server s111 ready at 0.0.0.0:13511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.986 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.986 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.986 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.986 | launching site: 58, bind address 0.0.0.0:13523
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.987 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.987 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.987 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:47:04.987 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.987 | launching site: 5c, bind address 0.0.0.0:13524
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.988 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.988 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.990 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.990 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:13513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.991 | rrr::Server: started on 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.991 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.991 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.991 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.992 | rrr::Server: started on 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.992 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.992 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.992 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.994 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.994 | rrr::Server: started on 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.994 | Server s115 ready at 0.0.0.0:13515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.994 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.994 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.996 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.996 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.996 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.997 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.997 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.997 | rrr::Server: started on 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.997 | Server s116 ready at 0.0.0.0:13516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.997 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.997 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.997 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.997 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.998 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.998 | rrr::Server: started on 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.998 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.998 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.999 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.999 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.999 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.999 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13518
starting server at 0.0.0.0:13519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:05.022 | rrr::Server: started on 0.0.0.0:13518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:05.022 | rrr::Server: started on 0.0.0.0:13519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:05.022 | Server s118 ready at 0.0.0.0:13518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:05.022 | Server s119 ready at 0.0.0.0:13519
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:05.023 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:05.023 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:05.023 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.023 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.023 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:05.023 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:05.023 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:13524I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:05.023 | [service]loc_id: 0, name: s122, proc: localhost, id: 84

I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:05.023 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:05.023 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:05.023 | rrr::Server: started on 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:05.023 | Server s124 ready at 0.0.0.0:13524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:05.023 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.023 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:05.023 | rrr::Server: started on 0.0.0.0:13521
