Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5d2437f000, 0x7f5d6657f000)
cpu0 owns [0x7f5d24400000, 0x7f5d27000000)
cpu1 owns [0x7f5d27000000, 0x7f5d29c00000)
cpu2 owns [0x7f5d29c00000, 0x7f5d2c800000)
cpu3 owns [0x7f5d2c800000, 0x7f5d2f400000)
cpu4 owns [0x7f5d2f400000, 0x7f5d32000000)
cpu5 owns [0x7f5d32000000, 0x7f5d34c00000)
cpu6 owns [0x7f5d34c00000, 0x7f5d37800000)
cpu7 owns [0x7f5d37800000, 0x7f5d3a400000)
cpu8 owns [0x7f5d3a400000, 0x7f5d3d000000)
cpu9 owns [0x7f5d3d000000, 0x7f5d3fc00000)
cpu10 owns [0x7f5d3fc00000, 0x7f5d42800000)
cpu11 owns [0x7f5d42800000, 0x7f5d45400000)
cpu12 owns [0x7f5d45400000, 0x7f5d48000000)
cpu13 owns [0x7f5d48000000, 0x7f5d4ac00000)
cpu14 owns [0x7f5d4ac00000, 0x7f5d4d800000)
cpu15 owns [0x7f5d4d800000, 0x7f5d50400000)
cpu16 owns [0x7f5d50400000, 0x7f5d53000000)
cpu17 owns [0x7f5d53000000, 0x7f5d55c00000)
cpu18 owns [0x7f5d55c00000, 0x7f5d58800000)
cpu19 owns [0x7f5d58800000, 0x7f5d5b400000)
cpu20 owns [0x7f5d5b400000, 0x7f5d5e000000)
cpu21 owns [0x7f5d5e000000, 0x7f5d60c00000)
cpu22 owns [0x7f5d60c00000, 0x7f5d63800000)
cpu23 owns [0x7f5d63800000, 0x7f5d66400000)
Database Benchmark:
  pid: 30773
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:14:46.025 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:14:46.030 | starting process 30773
I [../src/deptran/config.cc:290] 2024-04-11 20:14:46.030 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:14:46.031 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:14:46.031 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.035 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.038 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.042 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.045 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.049 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.053 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.057 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.060 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.064 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.067 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.070 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.074 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.077 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:46.081 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
